*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 551.627 [1] {min=551.022, max=552.597, std dev=0.524877}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0726753 - 0.076224% [8] {min=0.00035546, max=0.151355, std dev=0.0499675}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.49763 - 2.61959% [8] {min=0.00159449, max=5.07636, std dev=1.70498}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.3754 - 4.58904% [8] {min=0.00651048, max=8.71723, std dev=2.95837}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.650235 - 0.681986% [8] {min=0.000585138, max=1.30064, std dev=0.441616}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.493065 - 0.517141% [8] {min=0.000402112, max=1.07444, std dev=0.350005}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.152906 - 0.160373% [8] {min=0.0003892, max=0.336114, std dev=0.105914}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.05111 - 4.24893% [8] {min=0.00280033, max=8.08258, std dev=2.75696}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0286205 - 0.030018% [8] {min=0.000134669, max=0.0584169, std dev=0.0192247}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000959398 - 0.00100624% [8] {min=0.000114961, max=0.00322948, std dev=0.000695052}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00109259 - 0.00114595% [8] {min=8.0851e-05, max=0.00375452, std dev=0.000769574}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0110601 - 0.0116002% [8] {min=8.2091e-05, max=0.0411886, std dev=0.0086456}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00173495 - 0.00181966% [8] {min=0.00018304, max=0.00343881, std dev=0.00102878}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.234044 - 0.245472% [8] {min=0.00199026, max=0.461968, std dev=0.156467}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0059595 - 0.0062505% [8] {min=0.00024152, max=0.0130885, std dev=0.00395346}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0177978 - 0.0186668% [8] {min=0.00019701, max=0.0353269, std dev=0.0117211}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.52426e-05 - 9.98932e-05% [8] {min=7.9881e-05, max=0.00014252, std dev=7.60891e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0285975 - 0.0299939% [8] {min=0.00011646, max=0.0564429, std dev=0.0191975}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000779658 - 0.000817729% [8] {min=0.00018029, max=0.00140298, std dev=0.00035983}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00311395 - 0.00326601% [8] {min=0.00015334, max=0.00612727, std dev=0.00198481}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000679242 - 0.000712409% [8] {min=0.00014291, max=0.00128501, std dev=0.000362152}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0286338 - 0.030032% [8] {min=0.0001065, max=0.0610445, std dev=0.0192673}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000732416 - 0.00076818% [8] {min=0.000141831, max=0.00133046, std dev=0.000373347}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00306022 - 0.00320965% [8] {min=0.00013811, max=0.00602537, std dev=0.00197333}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0285895 - 0.0299855% [8] {min=9.8579e-05, max=0.0608014, std dev=0.0192246}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000734333 - 0.00077019% [8] {min=0.00013527, max=0.00133871, std dev=0.000369407}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.00958535 - 0.0100534% [8] {min=0.000419995, max=0.0549696, std dev=0.0071626}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0233681 - 0.0245092% [8] {min=0.00031089, max=0.0464167, std dev=0.0154661}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.0785 - 1.13117% [8] {min=0.00230663, max=2.41399, std dev=0.802421}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0866513 - 0.0908824% [18] {min=0.000614629, max=0.181514, std dev=0.0571672}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00489971 - 0.00513896% [18] {min=0.000210461, max=0.0157695, std dev=0.00337539}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.172058 - 0.18046% [18] {min=0.000192863, max=0.626575, std dev=0.1312}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.064578 - 0.0677313% [18] {min=0.000348099, max=0.135922, std dev=0.0433232}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.00221202 - 0.00232003% [18] {min=0.000225061, max=0.00724424, std dev=0.00153397}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00248183 - 0.00260302% [18] {min=0.00016831, max=0.0084287, std dev=0.00170602}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 32.4829 - 34.0691% [18] {min=0.0226281, max=64.2626, std dev=21.933}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0643635 - 0.0675063% [18] {min=0.000313502, max=0.126494, std dev=0.0432255}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.20996 - 0.220212% [18] {min=0.00058231, max=0.434144, std dev=0.142889}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000216525 - 0.000227098% [18] {min=0.0001878, max=0.00027593, std dev=1.20625e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00843587 - 0.00884779% [18] {min=0.00020541, max=0.016472, std dev=0.0055384}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0138237 - 0.0144987% [18] {min=0.000478786, max=0.0273604, std dev=0.00904347}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 1.5756 - 1.65254% [18] {min=0.00252757, max=3.11746, std dev=1.06405}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.181844 - 0.190724% [18] {min=0.000624674, max=0.359359, std dev=0.122334}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00240979 - 0.00252746% [18] {min=0.00019588, max=0.00500966, std dev=0.00150833}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.162969 - 0.170927% [18] {min=0.000682469, max=0.34109, std dev=0.112426}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.63763 - 5.91292% [18] {min=0.00336076, max=11.4227, std dev=3.8735}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.88172 - 10.3642% [18] {min=0.00680871, max=19.6069, std dev=6.69284}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.46356 - 1.53502% [18] {min=0.00121176, max=2.90834, std dev=0.99308}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 1.08671 - 1.13977% [18] {min=0.0008008, max=2.28097, std dev=0.770674}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.34683 - 0.363766% [18] {min=0.00077179, max=0.74364, std dev=0.236714}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.14189 - 9.58828% [18] {min=0.00616175, max=18.2965, std dev=6.23229}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0644299 - 0.067576% [18] {min=0.00030179, max=0.12901, std dev=0.0432492}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.00217324 - 0.00227936% [18] {min=0.000257372, max=0.00731439, std dev=0.0015558}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00247188 - 0.00259258% [18] {min=0.00018124, max=0.00834268, std dev=0.00172189}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.024923 - 0.02614% [18] {min=0.00018662, max=0.0925031, std dev=0.0195772}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00389977 - 0.00409019% [18] {min=0.000435445, max=0.00755029, std dev=0.00229217}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.527146 - 0.552887% [18] {min=0.00468615, max=1.05265, std dev=0.352048}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.013463 - 0.0141204% [18] {min=0.00049624, max=0.0280024, std dev=0.00882295}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0395953 - 0.0415287% [18] {min=0.000448909, max=0.0801213, std dev=0.026201}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000216715 - 0.000227297% [18] {min=0.00018138, max=0.000296762, std dev=1.69179e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0643519 - 0.0674942% [18] {min=0.00026502, max=0.128447, std dev=0.0431869}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00172385 - 0.00180803% [18] {min=0.000384113, max=0.00298435, std dev=0.000803231}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00702471 - 0.00736772% [18] {min=0.000357972, max=0.013548, std dev=0.00444737}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.00154499 - 0.00162043% [18] {min=0.000331753, max=0.00290969, std dev=0.000821919}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0644238 - 0.0675696% [18] {min=0.000253531, max=0.137116, std dev=0.0433742}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.00166749 - 0.00174892% [18] {min=0.000319531, max=0.00297374, std dev=0.000835159}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00691311 - 0.00725068% [18] {min=0.000306961, max=0.0135132, std dev=0.00444265}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0643891 - 0.0675332% [18] {min=0.000218891, max=0.135014, std dev=0.0433175}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.00167229 - 0.00175394% [18] {min=0.000329872, max=0.00296437, std dev=0.000831993}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0195097 - 0.0204624% [18] {min=0.000777051, max=0.0376467, std dev=0.012479}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0525603 - 0.0551268% [18] {min=0.000582482, max=0.104665, std dev=0.034957}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.42689 - 2.54539% [18] {min=0.00113543, max=5.40786, std dev=1.80658}
|   |   |   |   |   |   |   |   Remainder: 0.0591611 - 0.0620499%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 95.3937 - 48.5666% [26] {min=1.4199, max=190.604, std dev=64.6597}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.360681 - 0.183629% [8] {min=0.313502, max=0.419279, std dev=0.028309}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.326137 - 0.166042% [8] {min=0.323762, max=0.327622, std dev=0.000660759}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.94754e-05 - 4.55534e-05% [8] {min=7.8852e-05, max=0.000143631, std dev=7.24885e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.868288 - 0.44206% [18] {min=0.767143, max=0.962927, std dev=0.0618959}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.775315 - 0.394726% [18] {min=0.771429, max=0.777762, std dev=0.0010719}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000201411 - 0.000102542% [18] {min=0.00017487, max=0.000257541, std dev=1.16991e-05}
|   |   |   |   |   |   |   Remainder: 3.34971 - 1.70539%
|   |   |   |   |   |   Remainder: 0.0182502 - 0.00536948%
|   |   |   |   |   Remainder: 0.0227912 - 0.00670507%
|   |   |   |   NOX Total Preconditioner Construction: 39.3261 - 8.4057% [26] {min=39.2242, max=39.4382, std dev=0.0462505}
|   |   |   |   |   ThyraMueLu::initializePrec: 39.1264 - 99.4922% [26] {min=39.1184, max=39.1407, std dev=0.00760428}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.669737 - 1.71173% [26] {min=0.599227, max=0.710325, std dev=0.026119}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 24.0867 - 61.5612% [70] {min=19.3926, max=37.8747, std dev=4.52642}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.5842 - 14.8804% [26] {min=0.892316, max=6.24068, std dev=1.81459}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 3.06191 - 85.4279% [26] {min=0.350132, max=5.73269, std dev=1.82578}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.222486 - 7.26624% [26] {min=0.0601663, max=0.381462, std dev=0.108112}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0132042 - 0.43124% [26] {min=0.0072849, max=0.0439432, std dev=0.0110239}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.24591 - 40.6907% [26] {min=0.0200548, max=2.3786, std dev=0.78746}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.46333 - 47.7914% [26] {min=0.0683651, max=2.83037, std dev=0.927738}
|   |   |   |   |   |   |   |   |   Remainder: 0.116976 - 3.82037%
|   |   |   |   |   |   |   |   Remainder: 0.522293 - 14.5721%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.9905 - 66.3874% [26] {min=13.4619, max=18.7725, std dev=1.71997}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.945 - 93.4613% [26] {min=12.2952, max=17.6409, std dev=1.81901}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.4286 - 96.5449% [26] {min=11.7782, max=17.1275, std dev=1.82077}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.7837 - 81.6689% [26] {min=9.13191, max=14.482, std dev=1.82091}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.44068 - 54.6576% [26] {min=3.79044, max=9.14, std dev=1.82011}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19SemiCoarsenPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.42567 - 99.767% [26] {min=3.776, max=9.12383, std dev=1.81939}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.015008 - 0.233019%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.3661 - 20.0795% [26] {min=0.859009, max=4.05323, std dev=1.06093}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 2.02736 - 17.2048% [26] {min=0.337187, max=3.53481, std dev=1.06139}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.901623 - 7.65146% [26] {min=0.897601, max=0.904079, std dev=0.0020958}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0479132 - 0.406607%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00963237 - 0.0667589% [26] {min=0.00881165, max=0.0109228, std dev=0.000255049}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00473697 - 49.1776% [26] {min=0.00432284, max=0.00501116, std dev=0.000130698}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0048954 - 50.8224%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0371028 - 0.257148% [26] {min=0.0309444, max=0.0410678, std dev=0.00106988}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.633144 - 4.38812% [26] {min=0.631067, max=0.635114, std dev=0.000835509}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.532976 - 84.1792% [26] {min=0.530554, max=0.534642, std dev=0.00066653}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.100168 - 15.8208%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.253789 - 1.75893% [26] {min=0.194614, max=0.391674, std dev=0.072926}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.09537 - 7.5917% [26] {min=1.09245, max=1.09708, std dev=0.000747149}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.615876 - 4.26844%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00113256 - 0.00757823% [26] {min=0.000866629, max=0.00191231, std dev=0.000110884}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.268153 - 1.79427% [26] {min=0.250632, max=0.276488, std dev=0.00625765}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.22428 - 1.50071% [26] {min=0.221824, max=0.230239, std dev=0.00144822}
|   |   |   |   |   |   |   |   |   Remainder: 0.0228041 - 0.152587%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.240232 - 1.50234% [26] {min=0.233798, max=0.24699, std dev=0.00400736}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.668496 - 4.18057% [26] {min=0.573603, max=0.742411, std dev=0.0818114}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.664836 - 99.4526% [26] {min=0.570016, max=0.738958, std dev=0.0816825}
|   |   |   |   |   |   |   |   |   Remainder: 0.00365961 - 0.54744%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.113973 - 0.712751% [26] {min=0.0877277, max=0.119168, std dev=0.00953518}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0358746 - 31.4765% [26] {min=0.0101848, max=0.0408474, std dev=0.0100992}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000855487 - 0.750607% [26] {min=0.000338091, max=0.00120795, std dev=0.000212553}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0593984 - 52.1163% [26] {min=0.0540569, max=0.0714123, std dev=0.00435689}
|   |   |   |   |   |   |   |   |   Remainder: 0.0178442 - 15.6566%
|   |   |   |   |   |   |   |   Remainder: 0.0228778 - 0.143071%
