*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 510.397 [1] {min=509.809, max=511.292, std dev=0.520501}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.072623 - 0.0761542% [8] {min=0.00035493, max=0.154154, std dev=0.0498054}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.4838 - 2.60457% [8] {min=0.00156704, max=5.02058, std dev=1.69819}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.37076 - 4.58328% [8] {min=0.00691138, max=8.64367, std dev=2.95378}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.652406 - 0.684128% [8] {min=0.000570809, max=1.30332, std dev=0.443572}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.477975 - 0.501216% [8] {min=0.000383344, max=1.02841, std dev=0.339821}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.153985 - 0.161472% [8] {min=0.00038799, max=0.342609, std dev=0.106901}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.05183 - 4.24884% [8] {min=0.0050695, max=8.09964, std dev=2.76427}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0286583 - 0.0300518% [8] {min=0.000141289, max=0.0613423, std dev=0.0192713}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000962629 - 0.00100943% [8] {min=0.000116432, max=0.00326612, std dev=0.000697473}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00108848 - 0.0011414% [8] {min=7.9712e-05, max=0.00376584, std dev=0.000759489}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.011123 - 0.0116639% [8] {min=8.2642e-05, max=0.0422802, std dev=0.00862475}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00173647 - 0.0018209% [8] {min=0.000188662, max=0.00340184, std dev=0.00103762}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.233868 - 0.24524% [8] {min=0.00202147, max=0.461812, std dev=0.156333}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00610026 - 0.00639688% [8] {min=0.000271023, max=0.0138062, std dev=0.0040781}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0177448 - 0.0186076% [8] {min=0.00020203, max=0.0353139, std dev=0.0117592}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.56262e-05 - 0.000100276% [8] {min=7.9873e-05, max=0.000175601, std dev=9.41259e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0285752 - 0.0299647% [8] {min=0.00011314, max=0.0564153, std dev=0.0191953}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00078037 - 0.000818314% [8] {min=0.00017324, max=0.00138962, std dev=0.000360229}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00311202 - 0.00326334% [8] {min=0.0001605, max=0.00609601, std dev=0.00198399}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000680078 - 0.000713146% [8] {min=0.000140623, max=0.00128834, std dev=0.000363376}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0286408 - 0.0300334% [8] {min=0.00010698, max=0.060446, std dev=0.019246}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000732507 - 0.000768124% [8] {min=0.000142391, max=0.00136982, std dev=0.000371751}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00306226 - 0.00321116% [8] {min=0.00012936, max=0.00598083, std dev=0.00197421}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0285963 - 0.0299867% [8] {min=0.000102, max=0.0564462, std dev=0.0192305}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.00073579 - 0.000771567% [8] {min=0.000139233, max=0.00132741, std dev=0.000370451}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0116736 - 0.0122412% [8] {min=0.000431893, max=0.0944639, std dev=0.0138044}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0234309 - 0.0245701% [8] {min=0.000310152, max=0.0467459, std dev=0.015383}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.08032 - 1.13285% [8] {min=0.00353608, max=2.40853, std dev=0.803249}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0882213 - 0.0925109% [18] {min=0.000673863, max=0.18098, std dev=0.0565846}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00491795 - 0.00515707% [18] {min=0.00020528, max=0.0157328, std dev=0.00339434}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.171896 - 0.180254% [18] {min=0.000195111, max=0.6268, std dev=0.130962}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0645195 - 0.0676566% [18] {min=0.000353703, max=0.136892, std dev=0.0432939}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.00221372 - 0.00232136% [18] {min=0.000222582, max=0.007318, std dev=0.00153581}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00248231 - 0.00260301% [18] {min=0.00016979, max=0.00832356, std dev=0.00169966}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 32.4762 - 34.0553% [18] {min=0.0224605, max=64.2272, std dev=21.9322}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0643734 - 0.0675034% [18] {min=0.000300682, max=0.135766, std dev=0.0432283}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.209361 - 0.219541% [18] {min=0.00056114, max=0.425392, std dev=0.142296}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000216096 - 0.000226603% [18] {min=0.00018745, max=0.00026504, std dev=1.07452e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00844512 - 0.00885574% [18] {min=0.000205391, max=0.0165158, std dev=0.00553858}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0138613 - 0.0145353% [18] {min=0.000487364, max=0.0272781, std dev=0.00908899}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 1.57533 - 1.65193% [18] {min=0.00256943, max=3.11707, std dev=1.06342}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.181682 - 0.190516% [18] {min=0.000618052, max=0.360294, std dev=0.122193}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00240777 - 0.00252484% [18] {min=0.0001936, max=0.00495651, std dev=0.00150509}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.162553 - 0.170456% [18] {min=0.00066452, max=0.341089, std dev=0.112212}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.65343 - 5.92832% [18] {min=0.00345911, max=11.5932, std dev=3.89368}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.8855 - 10.3662% [18] {min=0.00696458, max=19.5902, std dev=6.69593}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.46297 - 1.53411% [18] {min=0.00126141, max=2.91134, std dev=0.99215}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 1.0988 - 1.15223% [18] {min=0.000772643, max=2.38066, std dev=0.788812}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.343869 - 0.360589% [18] {min=0.000739324, max=0.752551, std dev=0.234955}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.15973 - 9.6051% [18] {min=0.00615106, max=18.3254, std dev=6.24756}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0644622 - 0.0675965% [18] {min=0.00029977, max=0.134534, std dev=0.0432695}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.00217467 - 0.0022804% [18] {min=0.00026164, max=0.00733259, std dev=0.00156467}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00247095 - 0.00259109% [18] {min=0.000181072, max=0.00854606, std dev=0.00172146}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0249502 - 0.0261634% [18] {min=0.000188532, max=0.0939135, std dev=0.0196147}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00390623 - 0.00409616% [18] {min=0.000455721, max=0.00750779, std dev=0.0022875}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.527185 - 0.552818% [18] {min=0.00458991, max=1.0397, std dev=0.351897}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0135526 - 0.0142115% [18] {min=0.000472909, max=0.0280924, std dev=0.00894558}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0396537 - 0.0415817% [18] {min=0.000451509, max=0.0797763, std dev=0.0262985}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000215209 - 0.000225673% [18] {min=0.000174171, max=0.000268662, std dev=1.61274e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0643358 - 0.067464% [18] {min=0.000261489, max=0.127667, std dev=0.0431971}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00172002 - 0.00180365% [18] {min=0.000376601, max=0.00308903, std dev=0.000806486}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00702368 - 0.00736519% [18] {min=0.000368569, max=0.0135605, std dev=0.00444707}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.00154533 - 0.00162047% [18] {min=0.000325032, max=0.00295667, std dev=0.000822142}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0644314 - 0.0675642% [18] {min=0.000244971, max=0.134217, std dev=0.043297}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.00166768 - 0.00174877% [18] {min=0.000324891, max=0.00293842, std dev=0.000836557}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00690451 - 0.00724023% [18] {min=0.00031499, max=0.0135, std dev=0.00444189}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0643678 - 0.0674975% [18] {min=0.000225692, max=0.137249, std dev=0.043292}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.00167632 - 0.00175783% [18] {min=0.000324072, max=0.00291576, std dev=0.000832457}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.019514 - 0.0204629% [18] {min=0.000779639, max=0.0378062, std dev=0.0124783}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0526301 - 0.0551891% [18] {min=0.000605739, max=0.10557, std dev=0.0350771}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.42771 - 2.54575% [18] {min=0.00116095, max=5.42237, std dev=1.80691}
|   |   |   |   |   |   |   |   Remainder: 0.0551668 - 0.0578492%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 95.2904 - 48.5701% [26] {min=0.864658, max=190.52, std dev=64.706}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.358199 - 0.182576% [8] {min=0.313681, max=0.400488, std dev=0.0272606}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.312648 - 0.159358% [8] {min=0.308032, max=0.313816, std dev=0.000570149}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.97719e-05 - 4.57572e-05% [8] {min=7.846e-05, max=0.000139054, std dev=7.78637e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.890934 - 0.454114% [18] {min=0.789628, max=0.999638, std dev=0.0620077}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.75874 - 0.386734% [18] {min=0.734126, max=0.761378, std dev=0.00211826}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000201674 - 0.000102794% [18] {min=0.00017491, max=0.000294351, std dev=1.26549e-05}
|   |   |   |   |   |   |   Remainder: 3.21718 - 1.63981%
|   |   |   |   |   |   Remainder: 0.00857919 - 0.00252546%
|   |   |   |   |   Remainder: 0.0176181 - 0.00518597%
|   |   |   |   NOX Total Preconditioner Construction: 38.2478 - 8.19203% [26] {min=38.1737, max=38.3318, std dev=0.0346738}
|   |   |   |   |   ThyraMueLu::initializePrec: 38.1406 - 99.7199% [26] {min=38.1369, max=38.1442, std dev=0.00193371}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.649188 - 1.70209% [26] {min=0.561096, max=0.734268, std dev=0.0596035}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 23.2038 - 60.8374% [70] {min=18.703, max=37.0652, std dev=4.37792}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.3576 - 14.4701% [26] {min=0.652092, max=6.06273, std dev=1.81894}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 2.9715 - 88.5007% [26] {min=0.260503, max=5.63377, std dev=1.82997}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.1994 - 6.71041% [26] {min=0.0371685, max=0.353848, std dev=0.107629}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0104657 - 0.352202% [26] {min=0.0070952, max=0.023941, std dev=0.00460304}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.20212 - 40.4549% [26] {min=0.0171467, max=2.34674, std dev=0.789268}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.46109 - 49.17% [26] {min=0.0530695, max=2.83135, std dev=0.930751}
|   |   |   |   |   |   |   |   |   Remainder: 0.0984321 - 3.31253%
|   |   |   |   |   |   |   |   Remainder: 0.3861 - 11.4993%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.4904 - 66.7582% [26] {min=12.9167, max=18.2563, std dev=1.75523}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.4977 - 93.5913% [26] {min=11.8354, max=17.1991, std dev=1.81976}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.0735 - 97.074% [26] {min=11.4095, max=16.7719, std dev=1.82109}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.632 - 82.6522% [26] {min=8.96283, max=14.3319, std dev=1.82117}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.35399 - 54.6249% [26] {min=3.69484, max=9.0471, std dev=1.81793}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19SemiCoarsenPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.33868 - 99.759% [26] {min=3.68057, max=9.03101, std dev=1.81705}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0153114 - 0.240972%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.36944 - 20.3699% [26] {min=0.865495, max=4.05663, std dev=1.06118}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 1.95849 - 16.837% [26] {min=0.271004, max=3.46267, std dev=1.0616}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.895726 - 7.70051% [26] {min=0.893946, max=0.897066, std dev=0.000497579}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0543917 - 0.467603%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00967397 - 0.068739% [26] {min=0.00886264, max=0.0107495, std dev=0.000253649}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00474906 - 49.0911% [26] {min=0.00430751, max=0.00501121, std dev=0.000137947}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00492491 - 50.9089%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0244968 - 0.174064% [26] {min=0.0184222, max=0.0285771, std dev=0.00104981}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.645328 - 4.58542% [26] {min=0.639604, max=0.649995, std dev=0.00319338}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.580718 - 89.988% [26] {min=0.577652, max=0.582858, std dev=0.000949043}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.06461 - 10.012%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.201993 - 1.43528% [26] {min=0.134377, max=0.308787, std dev=0.0608151}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.10676 - 7.86415% [26] {min=1.1038, max=1.10869, std dev=0.000764891}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.453194 - 3.2202%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00117282 - 0.00808969% [26] {min=0.000964716, max=0.0020056, std dev=0.000132254}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.19048 - 1.31387% [26] {min=0.182359, max=0.197293, std dev=0.00430249}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.210693 - 1.45329% [26] {min=0.207812, max=0.214502, std dev=0.00211668}
|   |   |   |   |   |   |   |   |   Remainder: 0.0218582 - 0.15077%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.241009 - 1.55586% [26] {min=0.234464, max=0.247729, std dev=0.00414441}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.647257 - 4.17844% [26] {min=0.565459, max=0.71095, std dev=0.070181}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.643579 - 99.4318% [26] {min=0.561782, max=0.707438, std dev=0.0700526}
|   |   |   |   |   |   |   |   |   Remainder: 0.00367786 - 0.568222%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0497367 - 0.321081% [26] {min=0.0329969, max=0.0610242, std dev=0.00946794}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0166599 - 33.4962% [26] {min=0.00987538, max=0.0206876, std dev=0.00458926}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.00075898 - 1.526% [26] {min=0.000332622, max=0.00123355, std dev=0.000287214}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0219588 - 44.1501% [26] {min=0.0138503, max=0.0285108, std dev=0.00362182}
|   |   |   |   |   |   |   |   |   Remainder: 0.010359 - 20.8277%
|   |   |   |   |   |   |   |   Remainder: 0.0547253 - 0.353285%
