*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 274.894 [1] {min=274.335, max=275.819, std dev=0.522471}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000432636 - 0.000931282% [8] {min=0.000150801, max=0.00136789, std dev=0.000138653}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.076458 - 0.164581% [8] {min=0.00031234, max=0.164991, std dev=0.05231}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.54732 - 5.4833% [8] {min=0.00173888, max=5.31105, std dev=1.73146}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.38797 - 9.44543% [8] {min=0.00652106, max=8.68497, std dev=2.96308}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.654062 - 1.40792% [8] {min=0.000617318, max=1.32079, std dev=0.442099}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0604365 - 0.130094% [8] {min=0.000242429, max=0.130955, std dev=0.0428591}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0184817 - 0.0397833% [8] {min=0.00022008, max=0.0427285, std dev=0.0128823}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.08767 - 8.79901% [8] {min=0.00513918, max=8.11931, std dev=2.76778}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.00385441 - 0.0082969% [8] {min=0.000167031, max=0.00735787, std dev=0.0024112}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000259205 - 0.000557957% [8] {min=9.439e-05, max=0.000549844, std dev=9.69068e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00025944 - 0.000558464% [8] {min=7.9632e-05, max=0.000633414, std dev=0.000105028}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0111519 - 0.0240054% [8] {min=8.092e-05, max=0.0408452, std dev=0.00860429}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.000480304 - 0.00103389% [8] {min=0.000166581, max=0.000716464, std dev=0.000146579}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.030976 - 0.066678% [8] {min=0.000377203, max=0.0619114, std dev=0.0207089}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00635729 - 0.0136845% [8] {min=0.000349549, max=0.0133622, std dev=0.00417312}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0178119 - 0.0383414% [8] {min=0.00028371, max=0.0352946, std dev=0.0117302}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.49539e-05 - 0.000204395% [8] {min=8.197e-05, max=0.000140713, std dev=6.79072e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00381837 - 0.00821932% [8] {min=0.00014425, max=0.00759792, std dev=0.00243484}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000253588 - 0.000545867% [8] {min=0.000145463, max=0.000414722, std dev=5.29346e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000517262 - 0.00111345% [8] {min=0.000129041, max=0.000994971, std dev=0.000255288}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000198356 - 0.000426975% [8] {min=0.00011988, max=0.000314801, std dev=4.90795e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00368409 - 0.00793029% [8] {min=0.00011931, max=0.00768121, std dev=0.00240478}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000204337 - 0.00043985% [8] {min=0.00011917, max=0.000303251, std dev=4.88863e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000489441 - 0.00105356% [8] {min=0.000118812, max=0.000885116, std dev=0.000247639}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00368125 - 0.00792417% [8] {min=0.0001128, max=0.00717184, std dev=0.00240161}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000199142 - 0.000428668% [8] {min=0.000118351, max=0.00029337, std dev=4.76349e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.00913285 - 0.0196591% [8] {min=0.000522051, max=0.0169234, std dev=0.00544039}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0233759 - 0.0503184% [8] {min=0.00029097, max=0.0463403, std dev=0.0154508}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.08309 - 2.33142% [8] {min=0.00316546, max=2.40952, std dev=0.804956}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0063651 - 0.0137014% [18] {min=0.00067373, max=0.0118025, std dev=0.00336625}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.000694191 - 0.0014943% [18] {min=0.000187971, max=0.00132681, std dev=0.000244101}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00995863 - 0.0214367% [18] {min=0.000330451, max=0.0349055, std dev=0.00725795}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.003947 - 0.00849621% [18] {min=0.000339864, max=0.007451, std dev=0.00240203}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000461563 - 0.000993548% [18] {min=0.00017232, max=0.000786365, std dev=0.00012676}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00046053 - 0.000991324% [18] {min=0.00017052, max=0.000818965, std dev=0.000131744}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80436 - 3.88401% [18] {min=0.00157206, max=3.57589, std dev=1.21812}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0038907 - 0.00837502% [18] {min=0.000282134, max=0.00816727, std dev=0.00240031}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0120061 - 0.0258441% [18] {min=0.000316321, max=0.0290958, std dev=0.00801446}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000196786 - 0.000423596% [18] {min=0.00017713, max=0.000271371, std dev=1.44953e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000791888 - 0.0017046% [18] {min=0.000291909, max=0.00126129, std dev=0.00030412}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0143107 - 0.0308048% [18] {min=0.000580948, max=0.0277219, std dev=0.00913529}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0880446 - 0.189522% [18] {min=0.00045256, max=0.173449, std dev=0.0590463}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.18537 - 0.399024% [18] {min=0.000591209, max=0.372836, std dev=0.124261}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000754688 - 0.00162452% [18] {min=0.00032322, max=0.000997896, std dev=0.000151774}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.169366 - 0.364572% [18] {min=0.000611839, max=0.358894, std dev=0.115549}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.69702 - 12.2633% [18] {min=0.00384482, max=11.4217, std dev=3.87407}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.93548 - 21.3869% [18] {min=0.00739831, max=19.803, std dev=6.71538}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.47199 - 3.16856% [18] {min=0.00123068, max=2.98416, std dev=0.996032}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0605353 - 0.130307% [18] {min=0.000459421, max=0.186696, std dev=0.0429707}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0191109 - 0.0411376% [18] {min=0.000389279, max=0.0468155, std dev=0.0130329}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.23489 - 19.8788% [18] {min=0.00663114, max=18.8769, std dev=6.27804}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.00426861 - 0.00918851% [18] {min=0.000405339, max=0.00885779, std dev=0.00244034}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000474914 - 0.00102229% [18] {min=0.0002069, max=0.000767943, std dev=0.000119924}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000447988 - 0.000964327% [18] {min=0.00017662, max=0.000819107, std dev=0.000124509}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.025223 - 0.0542943% [18] {min=0.00018103, max=0.0911985, std dev=0.0197097}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.000855882 - 0.00184235% [18] {min=0.000357243, max=0.0013035, std dev=0.000195928}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0295656 - 0.0636422% [18] {min=0.00059382, max=0.0580503, std dev=0.0195363}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0139164 - 0.029956% [18] {min=0.00067982, max=0.0297209, std dev=0.00898798}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0400778 - 0.0862705% [18] {min=0.00065427, max=0.0810497, std dev=0.0263878}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000216358 - 0.000465727% [18] {min=0.00018259, max=0.000265762, std dev=1.36861e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00416879 - 0.00897363% [18] {min=0.000315093, max=0.00826995, std dev=0.00247967}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000438327 - 0.000943531% [18] {min=0.000289644, max=0.000572933, std dev=5.88022e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000716212 - 0.0015417% [18] {min=0.000293714, max=0.00117773, std dev=0.000256856}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000369874 - 0.00079618% [18] {min=0.000269956, max=0.000507324, std dev=5.19087e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0038581 - 0.00830486% [18] {min=0.000280702, max=0.00789034, std dev=0.00240735}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000383864 - 0.000826296% [18] {min=0.000278046, max=0.000541792, std dev=5.71543e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000661764 - 0.0014245% [18] {min=0.00027699, max=0.00109304, std dev=0.0002524}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00384594 - 0.00827867% [18] {min=0.00026538, max=0.00759935, std dev=0.00241088}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000368785 - 0.000793837% [18] {min=0.000269834, max=0.000516865, std dev=5.29982e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0198523 - 0.0427336% [18] {min=0.000991289, max=0.0388508, std dev=0.0125045}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.052811 - 0.11368% [18] {min=0.00060964, max=0.107443, std dev=0.0352286}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.43551 - 5.24262% [18] {min=0.00116177, max=5.43147, std dev=1.80921}
|   |   |   |   |   |   |   |   Remainder: 0.0468085 - 0.100759%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 48.3127 - 48.1482% [26] {min=0.874353, max=94.6926, std dev=31.656}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.362549 - 0.361315% [8] {min=0.311351, max=0.406971, std dev=0.0272974}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.327788 - 0.326673% [8] {min=0.315451, max=0.329898, std dev=0.00269004}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.92805e-05 - 8.89765e-05% [8] {min=7.794e-05, max=0.000138312, std dev=6.9957e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.874079 - 0.871103% [18] {min=0.773211, max=0.969663, std dev=0.0618183}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.751798 - 0.749239% [18] {min=0.748446, max=0.758134, std dev=0.00113353}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000201359 - 0.000200673% [18] {min=0.000177861, max=0.0002522, std dev=1.10241e-05}
|   |   |   |   |   |   |   Remainder: 3.25638 - 3.2453%
|   |   |   |   |   |   Remainder: 0.0140733 - 0.0111633%
|   |   |   |   |   Remainder: 0.0213255 - 0.0169131%
|   |   |   |   NOX Total Preconditioner Construction: 37.5946 - 16.2526% [26] {min=37.5055, max=37.6939, std dev=0.0397295}
|   |   |   |   |   ThyraMueLu::initializePrec: 37.4001 - 99.4826% [26] {min=37.377, max=37.4045, std dev=0.00802052}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.537476 - 1.4371% [26] {min=0.484379, max=0.58339, std dev=0.0305776}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 22.9118 - 61.2614% [70] {min=18.4753, max=36.3533, std dev=4.32374}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.25531 - 14.208% [26] {min=0.529095, max=5.94594, std dev=1.83801}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 2.90351 - 89.193% [26] {min=0.163308, max=5.59596, std dev=1.84587}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.181618 - 6.25513% [26] {min=0.0166524, max=0.338863, std dev=0.108796}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0083704 - 0.288286% [26] {min=0.00586266, max=0.0101756, std dev=0.000774078}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.19875 - 41.2861% [26] {min=0.0187662, max=2.33142, std dev=0.788759}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.44246 - 49.6801% [26] {min=0.0344105, max=2.83652, std dev=0.945732}
|   |   |   |   |   |   |   |   |   Remainder: 0.0723065 - 2.49032%
|   |   |   |   |   |   |   |   Remainder: 0.351803 - 10.807%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.3531 - 67.0096% [26] {min=12.7641, max=18.1545, std dev=1.76465}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.3578 - 93.5171% [26] {min=11.6605, max=17.104, std dev=1.84286}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 13.9341 - 97.0493% [26] {min=11.2352, max=16.6849, std dev=1.84466}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.2573 - 80.789% [26] {min=8.56203, max=14.0107, std dev=1.844}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.03382 - 53.5994% [26] {min=3.33574, max=8.78249, std dev=1.8435}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.01983 - 99.7682% [26] {min=3.32171, max=8.7688, std dev=1.84291}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildSemiCoarsenP (sub, total): 5.99007 - 99.5055% [26] {min=3.29601, max=8.7332, std dev=1.83948}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fill P (sub, total): 1.44506 - 24.1243% [26] {min=0.00488398, max=2.87388, std dev=0.967834}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 4.545 - 75.8757%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: TransferCoordinates (sub, total): 0.0212369 - 0.352782% [26] {min=0.0155007, max=0.0316079, std dev=0.00372377}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00852923 - 0.141685%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0139843 - 0.231766%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.31588 - 20.5723% [26] {min=0.815225, max=4.00116, std dev=1.06205}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 1.96454 - 17.4513% [26] {min=0.278127, max=3.46682, std dev=1.06306}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.889673 - 7.90311% [26] {min=0.888065, max=0.891033, std dev=0.000788785}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0533481 - 0.4739%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00951634 - 0.0682951% [26] {min=0.00847946, max=0.0107346, std dev=0.000328551}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00473871 - 49.7956% [26] {min=0.00433862, max=0.00503095, std dev=0.000127606}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00477763 - 50.2044%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0288177 - 0.206813% [26] {min=0.0179226, max=0.0556224, std dev=0.00947966}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.786653 - 5.64551% [26] {min=0.782741, max=0.790129, std dev=0.00190732}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.739911 - 94.058% [26] {min=0.736316, max=0.743984, std dev=0.001837}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0467428 - 5.94198%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.285022 - 2.04549% [26] {min=0.219036, max=0.432133, std dev=0.0843715}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.0876 - 7.80529% [26] {min=1.08492, max=1.09022, std dev=0.00068121}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.479278 - 3.43959%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00109454 - 0.00762331% [26] {min=0.000446406, max=0.0017872, std dev=0.000241611}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.194488 - 1.35458% [26] {min=0.188241, max=0.200701, std dev=0.00440294}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.208399 - 1.45147% [26] {min=0.205715, max=0.210274, std dev=0.00071913}
|   |   |   |   |   |   |   |   |   Remainder: 0.0196709 - 0.137005%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.241212 - 1.57109% [26] {min=0.234578, max=0.247871, std dev=0.0040417}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.649206 - 4.22849% [26] {min=0.553343, max=0.720006, std dev=0.0788894}
