*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 328.733 [1] {min=328.164, max=329.647, std dev=0.522081}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00066745 - 0.0014364% [8] {min=0.00015307, max=0.0189591, std dev=0.00186992}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0768945 - 0.165482% [8] {min=0.0003086, max=0.158897, std dev=0.0518209}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.53782 - 5.46156% [8] {min=0.00168449, max=5.19117, std dev=1.71628}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.37613 - 9.41771% [8] {min=0.00935229, max=8.6906, std dev=2.95565}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.653698 - 1.4068% [8] {min=0.000575089, max=1.3082, std dev=0.44237}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0611395 - 0.131576% [8] {min=0.00024576, max=0.129887, std dev=0.0432975}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0185199 - 0.0398559% [8] {min=0.00020629, max=0.0428036, std dev=0.0129879}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.0888 - 8.79936% [8] {min=0.00532561, max=8.27012, std dev=2.77154}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.00386083 - 0.00830877% [8] {min=0.000175589, max=0.0078979, std dev=0.00242097}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000258653 - 0.000556639% [8] {min=9.229e-05, max=0.000541333, std dev=9.64286e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000260035 - 0.000559612% [8] {min=8.03e-05, max=0.000590375, std dev=0.000104663}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0111602 - 0.0240174% [8] {min=8.104e-05, max=0.0407199, std dev=0.00865895}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.000483981 - 0.00104156% [8] {min=0.000167251, max=0.000720682, std dev=0.000150085}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.031065 - 0.0668539% [8] {min=0.000395041, max=0.0612826, std dev=0.020767}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00631402 - 0.0135882% [8] {min=0.000339813, max=0.0135238, std dev=0.00414943}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0178145 - 0.038338% [8] {min=0.00031423, max=0.0352077, std dev=0.0116966}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.53709e-05 - 0.000205245% [8] {min=8.0439e-05, max=0.000179262, std dev=8.95909e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0038158 - 0.00821185% [8] {min=0.00013969, max=0.00770446, std dev=0.00243468}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00025267 - 0.000543762% [8] {min=0.00015008, max=0.000391783, std dev=5.33726e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000519017 - 0.00111696% [8] {min=0.000127351, max=0.00100349, std dev=0.000256353}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000197509 - 0.000425052% [8] {min=0.000120892, max=0.000330454, std dev=4.8241e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0036832 - 0.00792649% [8] {min=0.000119839, max=0.00720443, std dev=0.00240267}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000203119 - 0.000437126% [8] {min=0.00012085, max=0.000312511, std dev=4.83707e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000490755 - 0.00105614% [8] {min=0.000116021, max=0.000894073, std dev=0.000248779}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00368068 - 0.00792107% [8] {min=0.000111611, max=0.00716614, std dev=0.00240314}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000199864 - 0.00043012% [8] {min=0.000117312, max=0.000313583, std dev=4.8816e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0106529 - 0.0229258% [8] {min=0.000550518, max=0.0577314, std dev=0.00944613}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0234708 - 0.0505107% [8] {min=0.000313062, max=0.0467858, std dev=0.0154762}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.08394 - 2.3327% [8] {min=0.0033746, max=2.40561, std dev=0.803652}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00642572 - 0.0138286% [18] {min=0.000734893, max=0.0116984, std dev=0.00333336}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.000700002 - 0.00150645% [18] {min=0.000188291, max=0.00131384, std dev=0.000241247}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00996248 - 0.0214399% [18] {min=0.000329506, max=0.0347271, std dev=0.00722888}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.00394076 - 0.00848078% [18] {min=0.0003644, max=0.00768884, std dev=0.00239973}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000464665 - 0.000999989% [18] {min=0.000171033, max=0.000822764, std dev=0.000128092}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000459915 - 0.000989767% [18] {min=0.000167342, max=0.000829835, std dev=0.000129364}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80384 - 3.88198% [18] {min=0.00169089, max=3.60648, std dev=1.21811}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00389174 - 0.00837529% [18] {min=0.00028559, max=0.00734041, std dev=0.00239392}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0118918 - 0.025592% [18] {min=0.00032274, max=0.0240832, std dev=0.00788807}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000198001 - 0.000426112% [18] {min=0.000176864, max=0.000336225, std dev=1.57554e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000790171 - 0.0017005% [18] {min=0.00029362, max=0.00126196, std dev=0.000303383}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0144111 - 0.0310137% [18] {min=0.000580498, max=0.0277775, std dev=0.00913498}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0879845 - 0.189348% [18] {min=0.000528521, max=0.175402, std dev=0.0591065}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.185977 - 0.400235% [18] {min=0.00058781, max=0.367259, std dev=0.124513}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000754709 - 0.00162418% [18] {min=0.000317453, max=0.00106838, std dev=0.00015097}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.168428 - 0.362468% [18] {min=0.00063601, max=0.348941, std dev=0.114578}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.70974 - 12.2877% [18] {min=0.00375414, max=11.7064, std dev=3.86775}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.93897 - 21.3893% [18] {min=0.00754053, max=19.7715, std dev=6.71756}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.46929 - 3.162% [18] {min=0.00125763, max=2.92764, std dev=0.995074}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0604343 - 0.130059% [18] {min=0.00046939, max=0.129343, std dev=0.0422381}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0189693 - 0.0408231% [18] {min=0.00043897, max=0.0402885, std dev=0.0128729}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.21474 - 19.8307% [18] {min=0.00682166, max=18.4025, std dev=6.25395}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.00425969 - 0.00916714% [18] {min=0.000398553, max=0.00823887, std dev=0.00243251}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000472667 - 0.00101721% [18] {min=0.000202691, max=0.000766725, std dev=0.000118318}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00044515 - 0.000957993% [18] {min=0.00017782, max=0.000781115, std dev=0.000121652}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0251597 - 0.0541454% [18] {min=0.000184591, max=0.091816, std dev=0.0196151}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.000852607 - 0.00183487% [18] {min=0.000361641, max=0.0011704, std dev=0.000191775}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0296115 - 0.0637258% [18] {min=0.000587143, max=0.0659061, std dev=0.0196016}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0138043 - 0.0297077% [18] {min=0.000701145, max=0.0279679, std dev=0.00887713}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0400641 - 0.0862206% [18] {min=0.000645302, max=0.0791743, std dev=0.0263943}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000214736 - 0.000462125% [18] {min=0.000182274, max=0.00026247, std dev=1.36423e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00416942 - 0.00897287% [18] {min=0.000315902, max=0.00971631, std dev=0.00248778}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000437328 - 0.00094116% [18] {min=0.000300391, max=0.000601388, std dev=5.87402e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000717617 - 0.00154436% [18] {min=0.000288331, max=0.0012542, std dev=0.000256729}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000369791 - 0.000795814% [18] {min=0.000268691, max=0.000594673, std dev=5.39363e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00385822 - 0.00830315% [18] {min=0.00027663, max=0.00822626, std dev=0.00241222}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000380226 - 0.000818271% [18] {min=0.00028066, max=0.000535414, std dev=5.50237e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000659145 - 0.00141852% [18] {min=0.000280152, max=0.00109383, std dev=0.0002514}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00384256 - 0.00826944% [18] {min=0.00026542, max=0.00794954, std dev=0.00240912}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000367255 - 0.000790357% [18] {min=0.000268142, max=0.000545333, std dev=5.26397e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0198542 - 0.0427276% [18] {min=0.000961846, max=0.0383091, std dev=0.0125112}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0527988 - 0.113627% [18] {min=0.00061642, max=0.106539, std dev=0.0352616}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.44047 - 5.25204% [18] {min=0.00120044, max=5.41896, std dev=1.81226}
|   |   |   |   |   |   |   |   Remainder: 0.04755 - 0.102331%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 47.6035 - 47.7202% [26] {min=0.869576, max=93.9031, std dev=31.6008}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.382691 - 0.38363% [8] {min=0.338458, max=0.424282, std dev=0.0271862}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.321413 - 0.322201% [8] {min=0.319491, max=0.323343, std dev=0.000712741}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.92683e-05 - 8.94871e-05% [8] {min=7.753e-05, max=0.00013879, std dev=7.10869e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.861339 - 0.86345% [18] {min=0.760789, max=0.957004, std dev=0.0617028}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.782187 - 0.784105% [18] {min=0.77649, max=0.784574, std dev=0.00112905}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000201431 - 0.000201925% [18] {min=0.0001747, max=0.00025702, std dev=1.11062e-05}
|   |   |   |   |   |   |   Remainder: 3.33707 - 3.34525%
|   |   |   |   |   |   Remainder: 0.0245794 - 0.0195605%
|   |   |   |   |   Remainder: 0.0467355 - 0.0371787%
|   |   |   |   NOX Total Preconditioner Construction: 38.1439 - 16.5017% [26] {min=38.0438, max=38.2356, std dev=0.0409155}
|   |   |   |   |   ThyraMueLu::initializePrec: 38.0093 - 99.6469% [26] {min=38.0007, max=38.0235, std dev=0.00937597}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.463983 - 1.22071% [26] {min=0.384306, max=0.583554, std dev=0.0575615}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 23.3851 - 61.5247% [70] {min=18.7431, max=36.8662, std dev=4.4401}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.39642 - 14.5239% [26] {min=0.691921, max=6.07037, std dev=1.80673}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 2.97962 - 87.7282% [26] {min=0.276863, max=5.63952, std dev=1.81804}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.181788 - 6.10107% [26] {min=0.0199097, max=0.343313, std dev=0.109172}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00978793 - 0.328496% [26] {min=0.00708465, max=0.0146024, std dev=0.00182095}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.21448 - 40.7595% [26] {min=0.0182934, max=2.35836, std dev=0.786421}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.47265 - 49.4243% [26] {min=0.0715145, max=2.83812, std dev=0.922222}
|   |   |   |   |   |   |   |   |   Remainder: 0.100908 - 3.38662%
|   |   |   |   |   |   |   |   Remainder: 0.416803 - 12.2718%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.5194 - 66.3644% [26] {min=12.9456, max=18.2832, std dev=1.74057}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.5032 - 93.4525% [26] {min=11.838, max=17.1901, std dev=1.8133}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 13.9753 - 96.3602% [26] {min=11.3067, max=16.6612, std dev=1.81205}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.4664 - 82.0476% [26] {min=8.79822, max=14.1585, std dev=1.81162}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.071 - 52.9459% [26] {min=3.40939, max=8.75562, std dev=1.81082}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.05613 - 99.755% [26] {min=3.39511, max=8.74093, std dev=1.81025}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildSemiCoarsenP (sub, total): 6.02433 - 99.4749% [26] {min=3.36863, max=8.70572, std dev=1.8073}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fill P (sub, total): 1.45251 - 24.1107% [26] {min=0.0101093, max=2.87108, std dev=0.967353}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 4.57182 - 75.8893%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: TransferCoordinates (sub, total): 0.0223505 - 0.369056% [26] {min=0.0177244, max=0.0323243, std dev=0.00316811}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00945322 - 0.156093%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0148736 - 0.244994%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.36365 - 20.6136% [26] {min=0.854823, max=4.04641, std dev=1.0639}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 2.0928 - 18.2516% [26] {min=0.399553, max=3.61227, std dev=1.06566}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.890101 - 7.76267% [26] {min=0.878461, max=0.908366, std dev=0.0107386}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0488729 - 0.426226%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00985678 - 0.0705298% [26] {min=0.00886525, max=0.0108211, std dev=0.000338848}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00472379 - 47.9243% [26] {min=0.00428251, max=0.0050137, std dev=0.000140059}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00513298 - 52.0757%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0258086 - 0.184673% [26] {min=0.0178549, max=0.0313304, std dev=0.00194123}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.622542 - 4.45457% [26] {min=0.614625, max=0.629569, std dev=0.00515198}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.566837 - 91.052% [26] {min=0.562865, max=0.570477, std dev=0.00197238}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0557047 - 8.94795%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.241852 - 1.73056% [26] {min=0.167472, max=0.415059, std dev=0.0886694}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.11428 - 7.97321% [26] {min=1.11183, max=1.11589, std dev=0.000676611}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.494569 - 3.53887%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00114905 - 0.00792269% [26] {min=0.000950695, max=0.00182241, std dev=0.00011947}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.28709 - 1.97949% [26] {min=0.280707, max=0.29609, std dev=0.00427129}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.214245 - 1.47722% [26] {min=0.212206, max=0.215353, std dev=0.000371326}
|   |   |   |   |   |   |   |   |   Remainder: 0.025407 - 0.175182%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.239331 - 1.54214% [26] {min=0.233032, max=0.246022, std dev=0.00417776}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.669666 - 4.31503% [26] {min=0.587117, max=0.733977, std dev=0.0709056}
