*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 511.755 [1] {min=511.193, max=512.678, std dev=0.522811}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0719816 - 0.0754479% [8] {min=0.00034514, max=0.153924, std dev=0.0495087}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.51313 - 2.63415% [8] {min=0.00156934, max=5.13152, std dev=1.72917}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.37494 - 4.58562% [8] {min=0.00435843, max=8.71939, std dev=2.95855}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.651198 - 0.682557% [8] {min=0.000566499, max=1.29746, std dev=0.442605}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.484275 - 0.507595% [8] {min=0.000379331, max=1.07506, std dev=0.343445}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.154708 - 0.162158% [8] {min=0.00036935, max=0.343423, std dev=0.106767}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.05799 - 4.2534% [8] {min=0.00505677, max=8.43684, std dev=2.7631}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0286044 - 0.0299819% [8] {min=0.0001309, max=0.0580474, std dev=0.0192207}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000956177 - 0.00100222% [8] {min=0.000116191, max=0.00318888, std dev=0.000691752}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00109222 - 0.00114482% [8] {min=8.0001e-05, max=0.00370735, std dev=0.000764599}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0110629 - 0.0115956% [8] {min=8.2782e-05, max=0.0409712, std dev=0.00861128}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.0017484 - 0.00183259% [8] {min=0.00018435, max=0.00356632, std dev=0.00103848}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.234085 - 0.245357% [8] {min=0.00200374, max=0.481993, std dev=0.156629}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00610461 - 0.00639858% [8] {min=0.00024867, max=0.0131829, std dev=0.0040821}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0177521 - 0.018607% [8] {min=0.00022563, max=0.0396704, std dev=0.0117941}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.50034e-05 - 9.95783e-05% [8] {min=7.976e-05, max=0.00014084, std dev=7.55381e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0285644 - 0.0299399% [8] {min=0.00011241, max=0.0593806, std dev=0.0191976}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000780314 - 0.00081789% [8] {min=0.000179431, max=0.00142535, std dev=0.000359884}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00311567 - 0.00326571% [8] {min=0.000157951, max=0.00620324, std dev=0.00198345}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000679611 - 0.000712338% [8] {min=0.000138003, max=0.001377, std dev=0.00036439}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0286113 - 0.0299891% [8] {min=0.00010511, max=0.05983, std dev=0.0192454}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000733313 - 0.000768627% [8] {min=0.000139611, max=0.00139792, std dev=0.000371576}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00305926 - 0.00320658% [8] {min=0.00013554, max=0.00606676, std dev=0.00197363}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.028619 - 0.0299972% [8] {min=0.00010137, max=0.0599253, std dev=0.0192649}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000734793 - 0.000770178% [8] {min=0.000140701, max=0.00132305, std dev=0.000368875}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.00918132 - 0.00962345% [8] {min=0.000437912, max=0.0270718, std dev=0.00573565}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0234075 - 0.0245347% [8] {min=0.000311471, max=0.0485889, std dev=0.0154992}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.07911 - 1.13108% [8] {min=0.00358914, max=2.42734, std dev=0.803212}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0859133 - 0.0900504% [18] {min=0.000731781, max=0.18152, std dev=0.0552325}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00494231 - 0.00518031% [18] {min=0.000203782, max=0.0159902, std dev=0.00335651}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.17205 - 0.180335% [18] {min=0.000188602, max=0.626557, std dev=0.130868}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.064507 - 0.0676134% [18] {min=0.000349893, max=0.136573, std dev=0.0432442}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.00221165 - 0.00231816% [18] {min=0.000223885, max=0.00717462, std dev=0.00152508}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00248986 - 0.00260976% [18] {min=0.000164551, max=0.00833852, std dev=0.00170195}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 32.4888 - 34.0533% [18] {min=0.0231255, max=64.171, std dev=21.934}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0643144 - 0.0674115% [18] {min=0.000299313, max=0.128232, std dev=0.0431815}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.212151 - 0.222367% [18] {min=0.000606451, max=0.446218, std dev=0.145518}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.00021707 - 0.000227523% [18] {min=0.00018678, max=0.000284782, std dev=1.28395e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00844475 - 0.00885141% [18] {min=0.000211841, max=0.0167625, std dev=0.00553501}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0138476 - 0.0145145% [18] {min=0.000542657, max=0.0274131, std dev=0.00906211}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 1.57574 - 1.65162% [18] {min=0.00267821, max=3.20346, std dev=1.06423}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.181838 - 0.190595% [18] {min=0.000709398, max=0.365107, std dev=0.122312}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00240687 - 0.00252277% [18] {min=0.0002015, max=0.00486966, std dev=0.00149853}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.162696 - 0.170531% [18] {min=0.000812992, max=0.344779, std dev=0.112256}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.65902 - 5.93153% [18] {min=0.00360677, max=11.8307, std dev=3.8874}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.88276 - 10.3587% [18] {min=0.00709441, max=19.678, std dev=6.69304}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.46497 - 1.53552% [18] {min=0.00128618, max=2.92127, std dev=0.993631}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 1.10393 - 1.15709% [18] {min=0.000805563, max=2.41421, std dev=0.775487}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.344001 - 0.360567% [18] {min=0.000727694, max=0.740594, std dev=0.234316}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.14118 - 9.58138% [18] {min=0.00636555, max=18.4546, std dev=6.23006}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0644332 - 0.067536% [18] {min=0.000310592, max=0.136899, std dev=0.0432951}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.00217787 - 0.00228275% [18] {min=0.000266824, max=0.00718297, std dev=0.00155972}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00247828 - 0.00259763% [18] {min=0.000179781, max=0.00847156, std dev=0.00173047}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0249755 - 0.0261782% [18] {min=0.000185653, max=0.0939727, std dev=0.0196621}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00390793 - 0.00409612% [18] {min=0.000442147, max=0.00737218, std dev=0.00229011}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.527544 - 0.552948% [18] {min=0.00501617, max=1.05398, std dev=0.352187}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0133546 - 0.0139977% [18] {min=0.000509185, max=0.0275024, std dev=0.00874199}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0397491 - 0.0416632% [18] {min=0.000456761, max=0.0805462, std dev=0.0264525}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000215305 - 0.000225674% [18] {min=0.000181631, max=0.00033566, std dev=1.53392e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0643901 - 0.0674909% [18] {min=0.00027575, max=0.130055, std dev=0.0432563}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00171939 - 0.00180219% [18] {min=0.000385113, max=0.00295447, std dev=0.000800574}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00701916 - 0.00735717% [18] {min=0.000380014, max=0.0136077, std dev=0.00443907}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.00154773 - 0.00162226% [18] {min=0.000339263, max=0.00286559, std dev=0.000820383}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0643457 - 0.0674443% [18] {min=0.00024504, max=0.12813, std dev=0.043222}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.00166771 - 0.00174801% [18] {min=0.000341954, max=0.00294796, std dev=0.000836546}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00691108 - 0.00724389% [18] {min=0.000326422, max=0.013497, std dev=0.00443796}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.064336 - 0.0674341% [18] {min=0.000223762, max=0.129422, std dev=0.0432386}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.00167599 - 0.00175669% [18] {min=0.000329962, max=0.00293424, std dev=0.000829842}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0195207 - 0.0204608% [18] {min=0.000788949, max=0.0392291, std dev=0.0124792}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0527201 - 0.0552589% [18] {min=0.000585282, max=0.109768, std dev=0.0351547}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.42969 - 2.54669% [18] {min=0.00115353, max=5.41676, std dev=1.80761}
|   |   |   |   |   |   |   |   Remainder: 0.0554754 - 0.0581468%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 97.2417 - 49.0569% [26] {min=0.932005, max=192.53, std dev=64.7145}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.358016 - 0.180613% [8] {min=0.313402, max=0.399885, std dev=0.0273891}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.3122 - 0.1575% [8] {min=0.31004, max=0.313494, std dev=0.000619639}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.96e-05 - 4.52018e-05% [8] {min=7.821e-05, max=0.000140353, std dev=7.67756e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.893658 - 0.450837% [18] {min=0.792723, max=0.98844, std dev=0.0618556}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.768218 - 0.387554% [18] {min=0.764614, max=0.773022, std dev=0.00101431}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000202383 - 0.000102099% [18] {min=0.00017583, max=0.000259311, std dev=1.17612e-05}
|   |   |   |   |   |   |   Remainder: 3.24239 - 1.63573%
|   |   |   |   |   |   Remainder: 0.00814274 - 0.00238196%
|   |   |   |   |   Remainder: 0.0404714 - 0.0118375%
|   |   |   |   NOX Total Preconditioner Construction: 37.4579 - 7.99008% [26] {min=37.3722, max=37.5436, std dev=0.0346482}
|   |   |   |   |   ThyraMueLu::initializePrec: 37.3312 - 99.6618% [26] {min=37.3287, max=37.3346, std dev=0.00116653}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.515409 - 1.38064% [26] {min=0.461018, max=0.550833, std dev=0.0271065}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 23.0357 - 61.7063% [70] {min=18.6381, max=36.3614, std dev=4.28168}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.19973 - 13.8903% [26] {min=0.466567, max=5.9097, std dev=1.83338}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 2.90278 - 90.7195% [26] {min=0.176596, max=5.59742, std dev=1.84043}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.180659 - 6.22367% [26] {min=0.0058509, max=0.343832, std dev=0.109394}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00809375 - 0.278827% [26] {min=0.00580465, max=0.00960051, std dev=0.000722478}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.20401 - 41.4778% [26] {min=0.031657, max=2.36228, std dev=0.789021}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.44909 - 49.9208% [26] {min=0.0463781, max=2.83145, std dev=0.940262}
|   |   |   |   |   |   |   |   |   Remainder: 0.0609282 - 2.09896%
|   |   |   |   |   |   |   |   Remainder: 0.29695 - 9.28048%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.5845 - 67.6536% [26] {min=12.9736, max=18.3784, std dev=1.7593}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.5441 - 93.324% [26] {min=11.842, max=17.2619, std dev=1.83684}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.0706 - 96.7448% [26] {min=11.3659, max=16.7933, std dev=1.83894}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.6049 - 82.4759% [26] {min=8.89878, max=14.3247, std dev=1.83906}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.41384 - 55.2685% [26] {min=3.70997, max=9.1374, std dev=1.83832}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19SemiCoarsenPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.39927 - 99.7728% [26] {min=3.69578, max=9.12282, std dev=1.83767}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0145726 - 0.227205%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.28477 - 19.688% [26] {min=0.77677, max=3.9727, std dev=1.06111}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 1.96997 - 16.9753% [26] {min=0.281014, max=3.47923, std dev=1.06154}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.902202 - 7.77433% [26] {min=0.899116, max=0.903666, std dev=0.000729121}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.034096 - 0.293807%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00951092 - 0.0675941% [26] {min=0.00844039, max=0.0105904, std dev=0.000329741}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0047389 - 49.8259% [26] {min=0.00426941, max=0.00496362, std dev=0.000132308}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00477202 - 50.1741%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0248596 - 0.176677% [26] {min=0.0193053, max=0.0314662, std dev=0.00180065}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.665223 - 4.72774% [26] {min=0.661701, max=0.671547, std dev=0.00223625}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.56477 - 84.8994% [26] {min=0.561127, max=0.567215, std dev=0.00143784}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.100453 - 15.1006%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.218749 - 1.55465% [26] {min=0.142168, max=0.387275, std dev=0.0990309}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.05625 - 7.50681% [26] {min=1.05379, max=1.05821, std dev=0.00080066}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.491147 - 3.49059%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00107049 - 0.00736032% [26] {min=0.00044014, max=0.00160779, std dev=0.000250015}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.235643 - 1.6202% [26] {min=0.228009, max=0.251846, std dev=0.00586517}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.208428 - 1.43308% [26] {min=0.206062, max=0.209493, std dev=0.000383843}
|   |   |   |   |   |   |   |   |   Remainder: 0.0282987 - 0.194572%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.243688 - 1.56366% [26] {min=0.236598, max=0.251011, std dev=0.00431731}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.673352 - 4.32065% [26] {min=0.578506, max=0.73698, std dev=0.070416}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.669687 - 99.4557% [26] {min=0.5749, max=0.733382, std dev=0.0702971}
|   |   |   |   |   |   |   |   |   Remainder: 0.00366496 - 0.544285%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0838685 - 0.538154% [26] {min=0.0795092, max=0.0853433, std dev=0.000977269}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0318642 - 37.993% [26] {min=0.0286196, max=0.0361775, std dev=0.00270926}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000936097 - 1.11615% [26] {min=0.000735534, max=0.00115835, std dev=8.17233e-05}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0395325 - 47.1363% [26] {min=0.0333475, max=0.0446397, std dev=0.00336319}
|   |   |   |   |   |   |   |   |   Remainder: 0.0115357 - 13.7546%
|   |   |   |   |   |   |   |   Remainder: 0.039513 - 0.25354%
