*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 284.861 [1] {min=284.289, max=285.793, std dev=0.524307}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000428319 - 0.000920673% [8] {min=0.00014816, max=0.00141881, std dev=0.000138641}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0764623 - 0.164356% [8] {min=0.00031111, max=0.163523, std dev=0.0524364}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.55967 - 5.50203% [8] {min=0.00178326, max=5.20326, std dev=1.73041}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.40385 - 9.4661% [8] {min=0.0072701, max=8.75798, std dev=2.97381}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.65356 - 1.40483% [8] {min=0.000590229, max=1.31655, std dev=0.442781}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0612933 - 0.13175% [8] {min=0.00024574, max=0.13594, std dev=0.0434176}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0182204 - 0.0391648% [8] {min=0.00020912, max=0.0410738, std dev=0.0127045}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.08814 - 8.78748% [8] {min=0.00540637, max=8.2122, std dev=2.76578}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0038537 - 0.00828354% [8] {min=0.00017262, max=0.00739415, std dev=0.00240927}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000260297 - 0.00055951% [8] {min=9.517e-05, max=0.000556853, std dev=9.82902e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000260073 - 0.000559027% [8] {min=8.0581e-05, max=0.000588084, std dev=0.000104378}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.011147 - 0.0239606% [8] {min=8.067e-05, max=0.0408154, std dev=0.00862786}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.000479327 - 0.00103032% [8] {min=0.000168011, max=0.000732265, std dev=0.000147262}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0310776 - 0.0668015% [8] {min=0.00037529, max=0.0768672, std dev=0.0207855}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00630491 - 0.0135524% [8] {min=0.000348472, max=0.0138472, std dev=0.00420233}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0177538 - 0.0381619% [8] {min=0.000280279, max=0.0359776, std dev=0.0117195}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.57852e-05 - 0.000205891% [8] {min=8.128e-05, max=0.00014347, std dev=8.67846e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00381702 - 0.0082047% [8] {min=0.00014009, max=0.0073355, std dev=0.0024359}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000253662 - 0.000545248% [8] {min=0.00014568, max=0.000365232, std dev=5.21304e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000518013 - 0.00111347% [8] {min=0.000126892, max=0.000971605, std dev=0.000256147}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000197084 - 0.000423632% [8] {min=0.000124542, max=0.000336742, std dev=4.82165e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00368219 - 0.00791488% [8] {min=0.000120743, max=0.00719564, std dev=0.00240256}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000204794 - 0.000440205% [8] {min=0.00012235, max=0.000334034, std dev=4.99817e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000491562 - 0.00105662% [8] {min=0.00012185, max=0.000909535, std dev=0.00024784}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00368055 - 0.00791135% [8] {min=0.00011222, max=0.00717741, std dev=0.00240595}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000199157 - 0.000428089% [8] {min=0.000119312, max=0.000329071, std dev=4.78184e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.00953168 - 0.0204884% [8] {min=0.000542001, max=0.0269629, std dev=0.00585023}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0234089 - 0.0503176% [8] {min=0.000328051, max=0.0465734, std dev=0.0154348}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.08223 - 2.32626% [8] {min=0.00343546, max=2.41269, std dev=0.80358}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00635986 - 0.0136706% [18] {min=0.000744029, max=0.0118996, std dev=0.00328274}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00069192 - 0.00148728% [18] {min=0.00019094, max=0.00126724, std dev=0.000237167}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00994437 - 0.0213755% [18] {min=0.000335683, max=0.0348712, std dev=0.00722555}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0039334 - 0.00845486% [18] {min=0.000354841, max=0.00746951, std dev=0.0023944}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000457995 - 0.000984462% [18] {min=0.000167983, max=0.000774117, std dev=0.000127375}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000456423 - 0.000981082% [18] {min=0.00016769, max=0.000823745, std dev=0.000131409}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80419 - 3.87812% [18] {min=0.00167692, max=3.56821, std dev=1.2181}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00388766 - 0.00835653% [18] {min=0.00029784, max=0.00760308, std dev=0.00239595}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0121105 - 0.0260315% [18] {min=0.000324279, max=0.0249109, std dev=0.00810215}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.00019521 - 0.000419605% [18] {min=0.00017578, max=0.000263444, std dev=1.31121e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000788804 - 0.00169554% [18] {min=0.00029255, max=0.00127782, std dev=0.000303772}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0142742 - 0.0306824% [18] {min=0.000570807, max=0.0277978, std dev=0.00916789}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0880127 - 0.189184% [18] {min=0.00050844, max=0.17529, std dev=0.0591135}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.185227 - 0.398147% [18] {min=0.000593049, max=0.367008, std dev=0.124141}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000754298 - 0.00162137% [18] {min=0.00033252, max=0.00104167, std dev=0.000153576}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.168027 - 0.361174% [18] {min=0.00063187, max=0.348157, std dev=0.115078}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.73726 - 12.3323% [18] {min=0.00377636, max=11.8213, std dev=3.9053}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.93182 - 21.3485% [18] {min=0.00739562, max=19.9605, std dev=6.71516}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.4733 - 3.16686% [18] {min=0.00126672, max=2.95931, std dev=0.998346}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0604667 - 0.129973% [18] {min=0.00047892, max=0.132195, std dev=0.0423086}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0189846 - 0.0408075% [18] {min=0.00044437, max=0.0424233, std dev=0.0129111}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.23006 - 19.8401% [18] {min=0.00635047, max=18.5052, std dev=6.27641}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0042577 - 0.00915193% [18] {min=0.000393859, max=0.00831039, std dev=0.00243426}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000472807 - 0.0010163% [18] {min=0.00020796, max=0.00076122, std dev=0.000118147}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000447105 - 0.000961054% [18] {min=0.000178683, max=0.000766446, std dev=0.000122228}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0251762 - 0.0541164% [18] {min=0.000185082, max=0.0916565, std dev=0.0196497}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00085245 - 0.00183234% [18] {min=0.000364626, max=0.00113754, std dev=0.000192222}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0295617 - 0.0635431% [18] {min=0.000593821, max=0.0583201, std dev=0.019537}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.013785 - 0.0296309% [18] {min=0.000723839, max=0.0293793, std dev=0.00885612}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0399984 - 0.0859766% [18] {min=0.000657058, max=0.0793138, std dev=0.0263591}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000215418 - 0.000463042% [18] {min=0.000186, max=0.000274472, std dev=1.41228e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00416784 - 0.00895878% [18] {min=0.000315562, max=0.00776586, std dev=0.00248195}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000436238 - 0.000937695% [18] {min=0.000300922, max=0.000609953, std dev=5.88191e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000715192 - 0.00153731% [18] {min=0.000296513, max=0.00113412, std dev=0.00025397}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000370553 - 0.000796506% [18] {min=0.000278603, max=0.000498907, std dev=5.23953e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00385617 - 0.00828885% [18] {min=0.00027162, max=0.00734199, std dev=0.00240395}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000381739 - 0.000820549% [18] {min=0.00028272, max=0.000521484, std dev=5.51505e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000658818 - 0.00141613% [18] {min=0.000276621, max=0.00110285, std dev=0.000251689}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00384924 - 0.00827397% [18] {min=0.00026779, max=0.00782145, std dev=0.00241427}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000366571 - 0.000787946% [18] {min=0.000272071, max=0.000501035, std dev=5.25328e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0198399 - 0.042646% [18] {min=0.00103471, max=0.0385139, std dev=0.0124935}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0528464 - 0.113593% [18] {min=0.00061606, max=0.10671, std dev=0.0353113}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.43925 - 5.24318% [18] {min=0.00117198, max=5.4785, std dev=1.81177}
|   |   |   |   |   |   |   |   Remainder: 0.0469935 - 0.101013%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 48.6352 - 48.233% [26] {min=0.907512, max=95.0825, std dev=31.6973}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.354253 - 0.351323% [8] {min=0.309128, max=0.395715, std dev=0.0273214}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.311921 - 0.309341% [8] {min=0.31012, max=0.313037, std dev=0.000490019}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.96864e-05 - 8.89446e-05% [8] {min=7.9392e-05, max=0.00014186, std dev=8.32438e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.84507 - 0.83808% [18] {min=0.7443, max=0.9389, std dev=0.0616554}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.751085 - 0.744873% [18] {min=0.747838, max=0.753273, std dev=0.00081564}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.0002013 - 0.000199635% [18] {min=0.00017422, max=0.000253522, std dev=1.09696e-05}
|   |   |   |   |   |   |   Remainder: 3.41377 - 3.38553%
|   |   |   |   |   |   Remainder: 0.0195198 - 0.015393%
|   |   |   |   |   Remainder: 0.016168 - 0.0127482%
|   |   |   |   NOX Total Preconditioner Construction: 38.1239 - 16.305% [26] {min=38.0565, max=38.2121, std dev=0.032963}
|   |   |   |   |   ThyraMueLu::initializePrec: 37.9735 - 99.6057% [26] {min=37.9708, max=37.9823, std dev=0.0030652}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.554398 - 1.45996% [26] {min=0.475861, max=0.588753, std dev=0.0345835}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 23.2317 - 61.1787% [70] {min=18.7616, max=36.9309, std dev=4.37432}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.44135 - 14.8132% [26] {min=0.632847, max=6.14355, std dev=1.8281}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 3.09932 - 90.0611% [26] {min=0.285274, max=5.79726, std dev=1.83707}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.25271 - 8.15374% [26] {min=0.0919649, max=0.405126, std dev=0.10756}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00913183 - 0.29464% [26] {min=0.00730258, max=0.0132222, std dev=0.00140411}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.29551 - 41.7999% [26] {min=0.0282838, max=2.47402, std dev=0.792629}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.45279 - 46.8744% [26] {min=0.0443472, max=2.83228, std dev=0.934935}
|   |   |   |   |   |   |   |   |   Remainder: 0.0891776 - 2.87733%
|   |   |   |   |   |   |   |   Remainder: 0.342032 - 9.9389%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.4752 - 66.6126% [26] {min=12.9068, max=18.2908, std dev=1.74143}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.4223 - 93.1958% [26] {min=11.7221, max=17.2263, std dev=1.83279}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 13.9898 - 97.001% [26] {min=11.2878, max=16.7916, std dev=1.83418}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.4586 - 81.907% [26] {min=8.75536, max=14.2587, std dev=1.83431}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.07306 - 53.0001% [26] {min=3.37203, max=8.87117, std dev=1.83289}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.05821 - 99.7553% [26] {min=3.35814, max=8.85517, std dev=1.83206}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildSemiCoarsenP (sub, total): 6.02651 - 99.4767% [26] {min=3.32226, max=8.81982, std dev=1.82875}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fill P (sub, total): 1.44595 - 23.9932% [26] {min=0.0037323, max=2.86628, std dev=0.967872}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 4.58055 - 76.0068%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: TransferCoordinates (sub, total): 0.0225311 - 0.371911% [26] {min=0.0175173, max=0.0335787, std dev=0.00363982}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00916943 - 0.151356%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0148582 - 0.244657%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.42037 - 21.1228% [26] {min=0.915412, max=4.10782, std dev=1.06353}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 2.01868 - 17.6172% [26] {min=0.319868, max=3.5334, std dev=1.06505}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.911935 - 7.95854% [26] {min=0.899955, max=0.922812, std dev=0.0104849}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0345347 - 0.301387%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00961973 - 0.0687627% [26] {min=0.00883521, max=0.0105165, std dev=0.000248701}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00474972 - 49.3748% [26] {min=0.00430841, max=0.00501903, std dev=0.000137921}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00487001 - 50.6252%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0357352 - 0.255439% [26] {min=0.0299104, max=0.039617, std dev=0.00103694}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.648162 - 4.63312% [26] {min=0.607062, max=0.656651, std dev=0.0152007}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.55333 - 85.3692% [26] {min=0.549242, max=0.555902, std dev=0.00144672}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0948313 - 14.6308%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.240817 - 1.72138% [26] {min=0.170911, max=0.381428, std dev=0.0828739}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.07027 - 7.6504% [26] {min=1.0676, max=1.07204, std dev=0.000694313}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.526565 - 3.76394%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00115502 - 0.00800858% [26] {min=0.000908331, max=0.00179502, std dev=0.000115513}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.201563 - 1.39758% [26] {min=0.178249, max=0.210301, std dev=0.00793273}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.208287 - 1.44421% [26] {min=0.203614, max=0.226098, std dev=0.00648784}
|   |   |   |   |   |   |   |   |   Remainder: 0.0215169 - 0.149192%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.24134 - 1.55953% [26] {min=0.234638, max=0.248321, std dev=0.00421148}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.672715 - 4.34704% [26] {min=0.594084, max=0.73419, std dev=0.0674914}
