*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 280.312 [1] {min=279.736, max=281.282, std dev=0.525493}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000583979 - 0.00125326% [8] {min=0.00014696, max=0.0366356, std dev=0.00206065}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0762199 - 0.163573% [8] {min=0.00032415, max=0.157038, std dev=0.0515195}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.56842 - 5.51201% [8] {min=0.00176449, max=5.26362, std dev=1.74367}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.38362 - 9.40756% [8] {min=0.00641897, max=9.11409, std dev=2.96384}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.653997 - 1.40352% [8] {min=0.000563404, max=1.3234, std dev=0.443647}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0618209 - 0.132672% [8] {min=0.000245841, max=0.126831, std dev=0.0432622}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0183425 - 0.0393642% [8] {min=0.00020284, max=0.0399637, std dev=0.012709}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.10087 - 8.80076% [8] {min=0.00303299, max=8.16499, std dev=2.77541}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.00385487 - 0.00827281% [8] {min=0.00017699, max=0.00739389, std dev=0.00241183}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000260443 - 0.000558929% [8] {min=9.3531e-05, max=0.000552122, std dev=9.73996e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000259357 - 0.000556598% [8] {min=7.979e-05, max=0.000588242, std dev=0.000104914}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0112005 - 0.024037% [8] {min=8.0511e-05, max=0.040923, std dev=0.00862082}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.000480033 - 0.00103018% [8] {min=0.000170181, max=0.000733226, std dev=0.00014757}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0310527 - 0.0666413% [8] {min=0.000377379, max=0.0618322, std dev=0.0207533}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00626094 - 0.0134364% [8] {min=0.00033617, max=0.0136127, std dev=0.00420899}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0178366 - 0.0382786% [8] {min=0.00029738, max=0.0352389, std dev=0.0117316}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.47749e-05 - 0.000203393% [8] {min=7.9741e-05, max=0.000135952, std dev=6.44226e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00382154 - 0.00820128% [8] {min=0.000140501, max=0.00787184, std dev=0.00243939}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000253174 - 0.000543328% [8] {min=0.000147361, max=0.000369751, std dev=5.2531e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000518511 - 0.00111276% [8] {min=0.00013086, max=0.000968238, std dev=0.000254818}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.00019742 - 0.000423677% [8] {min=0.000122031, max=0.000312651, std dev=4.77499e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00369423 - 0.00792808% [8] {min=0.000119902, max=0.00772589, std dev=0.00241115}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000206043 - 0.000442183% [8] {min=0.000121802, max=0.000327741, std dev=4.93647e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000490995 - 0.00105371% [8] {min=0.000119511, max=0.000913196, std dev=0.000249261}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00368442 - 0.00790702% [8] {min=0.000114681, max=0.00764599, std dev=0.00241049}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000199419 - 0.000427966% [8] {min=0.000119753, max=0.000315181, std dev=4.80347e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0122828 - 0.0263597% [8] {min=0.00049461, max=0.139026, std dev=0.0179708}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0234625 - 0.050352% [8] {min=0.00027556, max=0.0465187, std dev=0.015445}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.08365 - 2.32559% [8] {min=0.00344349, max=2.40422, std dev=0.804647}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00627537 - 0.0134674% [18] {min=0.000662766, max=0.0120401, std dev=0.00342082}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.000679052 - 0.00145729% [18] {min=0.000191622, max=0.00134566, std dev=0.000236204}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00992168 - 0.0212926% [18] {min=0.000323824, max=0.0349821, std dev=0.00727067}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.00393774 - 0.00845065% [18] {min=0.000352391, max=0.00744475, std dev=0.00240066}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000460723 - 0.000988742% [18] {min=0.00016919, max=0.000771525, std dev=0.000127551}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000459651 - 0.000986442% [18] {min=0.000166821, max=0.000820875, std dev=0.000132818}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80405 - 3.87162% [18] {min=0.00159298, max=3.59198, std dev=1.21807}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00388898 - 0.00834601% [18] {min=0.000286081, max=0.00736328, std dev=0.00239836}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0120329 - 0.0258235% [18] {min=0.00030703, max=0.0249555, std dev=0.00805914}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000195866 - 0.000420342% [18] {min=0.00017561, max=0.00025814, std dev=1.2394e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000789722 - 0.0016948% [18] {min=0.00028772, max=0.00127751, std dev=0.000304635}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0143615 - 0.0308208% [18] {min=0.00056736, max=0.0277732, std dev=0.00914255}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0881316 - 0.189136% [18] {min=0.00044997, max=0.191606, std dev=0.0592233}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.185847 - 0.39884% [18] {min=0.0005525, max=0.370783, std dev=0.124458}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000753394 - 0.00161683% [18] {min=0.0003207, max=0.00101784, std dev=0.000151507}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.168545 - 0.36171% [18] {min=0.00060547, max=0.346664, std dev=0.114619}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.78092 - 12.4063% [18] {min=0.0036715, max=11.6657, std dev=3.9094}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.93027 - 21.311% [18] {min=0.0073273, max=19.6357, std dev=6.70989}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.47081 - 3.15646% [18] {min=0.00125075, max=2.92794, std dev=0.995647}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0610778 - 0.131077% [18] {min=0.00046898, max=0.129534, std dev=0.0424995}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0188301 - 0.0404106% [18] {min=0.00039097, max=0.0411195, std dev=0.0127717}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.26059 - 19.8739% [18] {min=0.00650656, max=18.4292, std dev=6.2864}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.00425636 - 0.00913443% [18] {min=0.000398746, max=0.00782665, std dev=0.00242475}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.00047268 - 0.0010144% [18] {min=0.00020723, max=0.000762045, std dev=0.000119075}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000444908 - 0.000954803% [18] {min=0.00017784, max=0.000833926, std dev=0.000122765}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0251493 - 0.0539721% [18] {min=0.00018218, max=0.0925517, std dev=0.0196297}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.000851815 - 0.00182805% [18] {min=0.000367494, max=0.00113439, std dev=0.000194037}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.029577 - 0.0634743% [18] {min=0.000573619, max=0.0583724, std dev=0.0195493}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0138352 - 0.0296914% [18] {min=0.000723667, max=0.0279754, std dev=0.00888745}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0400302 - 0.0859076% [18] {min=0.000659823, max=0.0790261, std dev=0.0263485}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.00021594 - 0.000463423% [18] {min=0.000186092, max=0.000288052, std dev=1.40883e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00416776 - 0.00894431% [18] {min=0.00032026, max=0.00820459, std dev=0.00248139}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00043678 - 0.00093736% [18] {min=0.000300513, max=0.000573223, std dev=5.81544e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000715443 - 0.00153539% [18] {min=0.00029453, max=0.00117366, std dev=0.000255967}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000369356 - 0.000792662% [18] {min=0.000275863, max=0.000504283, std dev=5.17659e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00385595 - 0.00827512% [18] {min=0.00027422, max=0.00737837, std dev=0.00240476}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000381234 - 0.000818154% [18] {min=0.00028257, max=0.000517862, std dev=5.46253e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00066136 - 0.00141932% [18] {min=0.000280172, max=0.00112223, std dev=0.000252268}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00384198 - 0.00824515% [18] {min=0.00026961, max=0.00748224, std dev=0.00240333}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.00036777 - 0.000789259% [18] {min=0.000271424, max=0.000504091, std dev=5.37778e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.019834 - 0.0425652% [18] {min=0.00102048, max=0.0380915, std dev=0.0124831}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.052596 - 0.112875% [18] {min=0.00056964, max=0.105565, std dev=0.0349957}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.43152 - 5.21821% [18] {min=0.00115041, max=5.41507, std dev=1.80527}
|   |   |   |   |   |   |   |   Remainder: 0.0532769 - 0.114336%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 47.8736 - 47.863% [26] {min=1.33946, max=94.4331, std dev=31.7033}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.358267 - 0.358188% [8] {min=0.313208, max=0.40189, std dev=0.0272974}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.319871 - 0.3198% [8] {min=0.315127, max=0.322795, std dev=0.00156511}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.8969e-05 - 8.89493e-05% [8] {min=7.949e-05, max=0.00013444, std dev=5.22267e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.876327 - 0.876132% [18] {min=0.775536, max=0.972418, std dev=0.0618577}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.749978 - 0.749811% [18] {min=0.73808, max=0.753023, std dev=0.00132123}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000201799 - 0.000201754% [18] {min=0.00017262, max=0.000262892, std dev=1.21152e-05}
|   |   |   |   |   |   |   Remainder: 3.24698 - 3.24626%
|   |   |   |   |   |   Remainder: 0.0256213 - 0.0203084%
|   |   |   |   |   Remainder: 0.041289 - 0.0327166%
|   |   |   |   NOX Total Preconditioner Construction: 39.5884 - 16.9693% [26] {min=39.444, max=39.6947, std dev=0.0623459}
|   |   |   |   |   ThyraMueLu::initializePrec: 39.397 - 99.5166% [26] {min=39.3924, max=39.4042, std dev=0.0039076}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 1.00851 - 2.55985% [26] {min=0.929582, max=1.15338, std dev=0.0809202}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 24.0467 - 61.037% [70] {min=19.4893, max=37.4767, std dev=4.39709}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.68583 - 15.3278% [26] {min=0.960377, max=6.30029, std dev=1.81483}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 3.03023 - 82.2129% [26] {min=0.294007, max=5.69621, std dev=1.82603}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.213785 - 7.05508% [26] {min=0.0405631, max=0.393808, std dev=0.107958}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0127234 - 0.419884% [26] {min=0.00671909, max=0.0425932, std dev=0.0109698}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.23015 - 40.5958% [26] {min=0.0297577, max=2.38247, std dev=0.786456}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.4565 - 48.0658% [26] {min=0.0319901, max=2.83109, std dev=0.930703}
|   |   |   |   |   |   |   |   |   Remainder: 0.117071 - 3.86342%
|   |   |   |   |   |   |   |   Remainder: 0.655601 - 17.7871%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.9547 - 66.3488% [26] {min=13.4418, max=18.7295, std dev=1.736}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.9367 - 93.6193% [26] {min=12.3282, max=17.6418, std dev=1.82023}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.4899 - 97.0089% [26] {min=11.8796, max=17.1996, std dev=1.82214}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.5098 - 79.4332% [26] {min=8.89833, max=14.2507, std dev=1.82264}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.03868 - 52.4655% [26] {min=3.42953, max=8.74619, std dev=1.82082}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.01417 - 99.5941% [26] {min=3.40571, max=8.72107, std dev=1.82018}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildSemiCoarsenP (sub, total): 5.98289 - 99.4798% [26] {min=3.38078, max=8.68789, std dev=1.81631}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fill P (sub, total): 1.45408 - 24.3039% [26] {min=0.0101845, max=2.88811, std dev=0.967322}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 4.52881 - 75.6961%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: TransferCoordinates (sub, total): 0.0214763 - 0.357095% [26] {min=0.0152935, max=0.0344409, std dev=0.00426297}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00980679 - 0.163061%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0245115 - 0.405908%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.54233 - 22.0884% [26] {min=1.0527, max=4.20818, std dev=1.0492}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 1.9862 - 17.2566% [26] {min=0.317011, max=3.47573, std dev=1.05022}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.892111 - 7.75087% [26] {min=0.887016, max=0.900687, std dev=0.00411833}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0504864 - 0.438638%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00951858 - 0.065691% [26] {min=0.00822476, max=0.0104403, std dev=0.000483801}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00472501 - 49.6399% [26] {min=0.004351, max=0.00498823, std dev=0.000130012}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00479356 - 50.3601%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0686315 - 0.47365% [26] {min=0.0242772, max=0.0909526, std dev=0.0186756}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.947639 - 6.53998% [26] {min=0.940655, max=0.951886, std dev=0.00340191}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.768008 - 81.0444% [26] {min=0.758992, max=0.787829, std dev=0.0108906}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.179631 - 18.9556%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.232257 - 1.60288% [26] {min=0.165847, max=0.382087, std dev=0.0869353}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.09462 - 7.55434% [26] {min=1.0918, max=1.09607, std dev=0.000663986}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.627444 - 4.3302%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000977594 - 0.00654492% [26] {min=0.000441575, max=0.00152563, std dev=0.000301828}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.21985 - 1.47188% [26] {min=0.203865, max=0.227778, std dev=0.00607837}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.206232 - 1.38071% [26] {min=0.203681, max=0.21809, std dev=0.00334233}
|   |   |   |   |   |   |   |   |   Remainder: 0.0197135 - 0.13198%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.239446 - 1.50079% [26] {min=0.23359, max=0.246843, std dev=0.00406114}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.660015 - 4.1368% [26] {min=0.569261, max=0.72867, std dev=0.0759755}
