*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 508.464 [1] {min=507.9, max=509.401, std dev=0.523902}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0724355 - 0.0759354% [8] {min=0.0003244, max=0.153205, std dev=0.0496384}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.51031 - 2.63161% [8] {min=0.0045759, max=5.17487, std dev=1.72684}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.37793 - 4.58946% [8] {min=0.00628326, max=8.73414, std dev=2.96124}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.650828 - 0.682275% [8] {min=0.00186896, max=1.30297, std dev=0.441576}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.488214 - 0.511803% [8] {min=0.000361754, max=1.06792, std dev=0.347966}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.153074 - 0.16047% [8] {min=0.000380751, max=0.32762, std dev=0.105186}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.06233 - 4.25862% [8] {min=0.00603315, max=8.19783, std dev=2.76763}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0286371 - 0.0300207% [8] {min=0.000132079, max=0.0577346, std dev=0.0192223}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000959869 - 0.00100625% [8] {min=0.00011498, max=0.00331779, std dev=0.000693247}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00109188 - 0.00114464% [8] {min=8.0811e-05, max=0.00376707, std dev=0.000763554}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0111005 - 0.0116368% [8] {min=8.1631e-05, max=0.0414326, std dev=0.00862294}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00173066 - 0.00181428% [8] {min=0.000192911, max=0.00339197, std dev=0.0010271}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.234 - 0.245306% [8] {min=0.00197855, max=0.462325, std dev=0.156358}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00604826 - 0.0063405% [8] {min=0.000259402, max=0.013076, std dev=0.00404802}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0177412 - 0.0185984% [8] {min=0.000252581, max=0.0364632, std dev=0.0116873}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.49042e-05 - 9.94897e-05% [8] {min=8.035e-05, max=0.000134592, std dev=7.48069e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0286177 - 0.0300004% [8] {min=0.0001167, max=0.0573066, std dev=0.0192272}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000780202 - 0.0008179% [8] {min=0.00018555, max=0.00137605, std dev=0.00035985}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00310958 - 0.00325983% [8] {min=0.000158531, max=0.00616503, std dev=0.00197982}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000679578 - 0.000712413% [8] {min=0.00014198, max=0.00136168, std dev=0.000362454}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0286165 - 0.0299992% [8] {min=0.00010312, max=0.0575536, std dev=0.0192421}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.00073104 - 0.000766361% [8] {min=0.00014485, max=0.00134155, std dev=0.000371548}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00306144 - 0.00320936% [8] {min=0.000132812, max=0.00601485, std dev=0.00197303}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0286027 - 0.0299847% [8] {min=9.593e-05, max=0.0576641, std dev=0.019248}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000736021 - 0.000771583% [8] {min=0.000142599, max=0.00135475, std dev=0.000369272}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.00915091 - 0.00959306% [8] {min=0.000410906, max=0.0261208, std dev=0.00582165}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0233718 - 0.0245011% [8] {min=0.000350683, max=0.0483335, std dev=0.015437}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.07953 - 1.13169% [8] {min=0.00413009, max=2.41362, std dev=0.803181}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0855272 - 0.0896596% [18] {min=0.000737553, max=0.175751, std dev=0.0549846}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00491321 - 0.00515061% [18] {min=0.000205674, max=0.0158679, std dev=0.00335197}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.171899 - 0.180205% [18] {min=0.000192863, max=0.628338, std dev=0.130905}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.064405 - 0.0675168% [18] {min=0.000369292, max=0.135785, std dev=0.0431686}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.00221228 - 0.00231917% [18] {min=0.000222492, max=0.00725159, std dev=0.00152581}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00248297 - 0.00260294% [18] {min=0.000171402, max=0.00830057, std dev=0.00169586}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 32.4798 - 34.0491% [18] {min=0.0226237, max=64.287, std dev=21.9334}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0643814 - 0.0674921% [18] {min=0.000303492, max=0.126547, std dev=0.0432295}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.211571 - 0.221794% [18] {min=0.000562171, max=0.432697, std dev=0.144752}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000216848 - 0.000227325% [18] {min=0.000188592, max=0.00027189, std dev=1.16424e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00844377 - 0.00885175% [18] {min=0.000222572, max=0.0177246, std dev=0.00554028}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0138359 - 0.0145044% [18] {min=0.000514517, max=0.0271705, std dev=0.00905712}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 1.57503 - 1.65113% [18] {min=0.00258966, max=3.1148, std dev=1.06309}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.181724 - 0.190504% [18] {min=0.000651684, max=0.361131, std dev=0.122246}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00239891 - 0.00251482% [18] {min=0.00020432, max=0.00485838, std dev=0.00149405}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.162278 - 0.170119% [18] {min=0.000733453, max=0.340939, std dev=0.111865}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.65365 - 5.92682% [18] {min=0.00358584, max=11.5085, std dev=3.8867}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.87843 - 10.3557% [18] {min=0.00688929, max=19.5817, std dev=6.6903}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.4652 - 1.53599% [18] {min=0.00125776, max=2.92118, std dev=0.994584}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 1.0908 - 1.14351% [18] {min=0.000770713, max=2.34002, std dev=0.770939}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.345167 - 0.361845% [18] {min=0.000916874, max=0.723512, std dev=0.234759}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.15143 - 9.5936% [18] {min=0.00614632, max=18.3323, std dev=6.24107}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0643708 - 0.0674811% [18] {min=0.00030695, max=0.127301, std dev=0.0432438}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.00217537 - 0.00228048% [18] {min=0.00025979, max=0.0073689, std dev=0.00155924}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00246564 - 0.00258477% [18] {min=0.000180511, max=0.00850753, std dev=0.00171475}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0249549 - 0.0261607% [18] {min=0.00018545, max=0.0920304, std dev=0.0196303}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.0038921 - 0.00408015% [18] {min=0.00043413, max=0.00738377, std dev=0.002279}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.527388 - 0.55287% [18] {min=0.00448499, max=1.05297, std dev=0.35216}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0133474 - 0.0139923% [18] {min=0.000499592, max=0.0278869, std dev=0.00873745}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0397523 - 0.041673% [18] {min=0.00047047, max=0.0791546, std dev=0.0264481}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000214813 - 0.000225192% [18] {min=0.0001786, max=0.000267212, std dev=1.47963e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0643554 - 0.0674649% [18] {min=0.000266111, max=0.126825, std dev=0.0432276}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00172295 - 0.00180619% [18] {min=0.000393662, max=0.00303818, std dev=0.000805383}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00702507 - 0.0073645% [18] {min=0.000385849, max=0.0137486, std dev=0.00444925}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.00154374 - 0.00161833% [18] {min=0.000337463, max=0.00283745, std dev=0.000817296}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0644013 - 0.067513% [18] {min=0.000254931, max=0.134652, std dev=0.043333}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.0016706 - 0.00175132% [18] {min=0.000342058, max=0.00301189, std dev=0.000837472}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00691348 - 0.00724752% [18] {min=0.0003244, max=0.0135539, std dev=0.00444585}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0643536 - 0.067463% [18] {min=0.0002302, max=0.13621, std dev=0.0432757}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.00167586 - 0.00175683% [18] {min=0.000330524, max=0.00299674, std dev=0.00083072}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0195045 - 0.0204469% [18] {min=0.000751189, max=0.0375481, std dev=0.0124738}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0527095 - 0.0552563% [18] {min=0.000639313, max=0.105601, std dev=0.0351933}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.43011 - 2.54753% [18] {min=0.00124407, max=5.41812, std dev=1.80749}
|   |   |   |   |   |   |   |   Remainder: 0.0552225 - 0.0578907%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 95.7323 - 48.6715% [26] {min=1.21144, max=190.995, std dev=64.7224}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.359435 - 0.182741% [8] {min=0.314518, max=0.401324, std dev=0.0273261}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.314975 - 0.160137% [8] {min=0.313011, max=0.316188, std dev=0.00055132}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.97742e-05 - 4.56423e-05% [8] {min=7.799e-05, max=0.000149491, std dev=7.98075e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.868481 - 0.441547% [18] {min=0.767262, max=0.96355, std dev=0.0618996}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.7865 - 0.399867% [18] {min=0.779745, max=0.788789, std dev=0.00110228}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000202128 - 0.000102764% [18] {min=0.000175142, max=0.000261453, std dev=1.28149e-05}
|   |   |   |   |   |   |   Remainder: 3.23764 - 1.64606%
|   |   |   |   |   |   Remainder: 0.0082407 - 0.00242089%
|   |   |   |   |   Remainder: 0.0157403 - 0.00462384%
|   |   |   |   NOX Total Preconditioner Construction: 37.5361 - 8.0453% [26] {min=37.4499, max=37.6109, std dev=0.0372773}
|   |   |   |   |   ThyraMueLu::initializePrec: 37.4176 - 99.6842% [26] {min=37.4151, max=37.4215, std dev=0.00157264}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.569268 - 1.52139% [26] {min=0.436329, max=0.613452, std dev=0.0478083}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 23.1382 - 61.8378% [70] {min=18.7819, max=36.4534, std dev=4.24887}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.29336 - 14.2334% [26] {min=0.545902, max=5.99014, std dev=1.83247}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 2.89773 - 87.987% [26] {min=0.164554, max=5.56987, std dev=1.83943}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.188775 - 6.51458% [26] {min=0.00864242, max=0.343931, std dev=0.108185}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00794634 - 0.274227% [26] {min=0.00601177, max=0.00961474, std dev=0.000668196}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.19503 - 41.2401% [26] {min=0.0153615, max=2.32862, std dev=0.789243}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.45239 - 50.1215% [26] {min=0.0513537, max=2.84292, std dev=0.939944}
|   |   |   |   |   |   |   |   |   Remainder: 0.053595 - 1.84955%
|   |   |   |   |   |   |   |   Remainder: 0.395633 - 12.013%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.6254 - 67.5308% [26] {min=13.0393, max=18.4052, std dev=1.76506}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.6063 - 93.4782% [26] {min=11.9337, max=17.3317, std dev=1.83535}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.17 - 97.0126% [26] {min=11.4946, max=16.8985, std dev=1.83721}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.7089 - 82.6316% [26] {min=9.02703, max=14.4583, std dev=1.83694}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.3996 - 54.6559% [26] {min=3.7253, max=9.12715, std dev=1.83641}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19SemiCoarsenPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.38465 - 99.7663% [26] {min=3.71108, max=9.11292, std dev=1.83566}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0149539 - 0.233669%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.31626 - 19.7821% [26] {min=0.812099, max=4.04139, std dev=1.06256}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 2.02077 - 17.2584% [26] {min=0.293583, max=3.52536, std dev=1.06297}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.916188 - 7.82472% [26] {min=0.914104, max=0.918367, std dev=0.00110825}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0560725 - 0.478888%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00986936 - 0.0696497% [26] {min=0.00814259, max=0.0111525, std dev=0.000504846}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0047543 - 48.1723% [26] {min=0.00430816, max=0.0050568, std dev=0.000138428}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00511506 - 51.8277%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.047761 - 0.337057% [26] {min=0.025016, max=0.0749618, std dev=0.0170863}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.65691 - 4.63592% [26] {min=0.651157, max=0.661605, std dev=0.0029097}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.61643 - 93.8379% [26] {min=0.612264, max=0.619175, std dev=0.0017924}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0404797 - 6.16214%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.248328 - 1.75249% [26] {min=0.188084, max=0.376648, std dev=0.0742786}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.06681 - 7.52867% [26] {min=1.06292, max=1.06876, std dev=0.000894447}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.431423 - 3.04462%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00104696 - 0.00716781% [26] {min=0.000435971, max=0.00197061, std dev=0.000251501}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.203443 - 1.39284% [26] {min=0.195753, max=0.211392, std dev=0.00464872}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.212261 - 1.45321% [26] {min=0.209963, max=0.213605, std dev=0.000502196}
|   |   |   |   |   |   |   |   |   Remainder: 0.0195976 - 0.134171%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.244028 - 1.56174% [26] {min=0.237089, max=0.251404, std dev=0.00417027}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.671628 - 4.2983% [26] {min=0.589731, max=0.735449, std dev=0.0702165}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.667959 - 99.4538% [26] {min=0.586073, max=0.731913, std dev=0.0700989}
|   |   |   |   |   |   |   |   |   Remainder: 0.00366858 - 0.546222%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0551367 - 0.352866% [26] {min=0.0373413, max=0.063757, std dev=0.00850607}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0187282 - 33.9669% [26] {min=0.00981531, max=0.0219196, std dev=0.00469727}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000813427 - 1.47529% [26] {min=0.00033489, max=0.00126195, std dev=0.000271157}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.024673 - 44.7488% [26] {min=0.0182821, max=0.0306415, std dev=0.00279303}
|   |   |   |   |   |   |   |   |   Remainder: 0.010922 - 19.8089%
|   |   |   |   |   |   |   |   Remainder: 0.0482644 - 0.308884%
