*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 280.412 [1] {min=279.851, max=281.343, std dev=0.523349}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000545935 - 0.00117394% [8] {min=0.000148319, max=0.0145293, std dev=0.00103723}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0766597 - 0.164843% [8] {min=0.00032397, max=0.165797, std dev=0.0516558}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.56334 - 5.51199% [8] {min=0.00169327, max=5.36024, std dev=1.74076}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.38598 - 9.43127% [8] {min=0.0066052, max=8.78754, std dev=2.95923}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.655721 - 1.41001% [8] {min=0.000564154, max=1.33146, std dev=0.444836}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0609514 - 0.131065% [8] {min=0.00024947, max=0.132949, std dev=0.0432045}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0186526 - 0.040109% [8] {min=0.00019759, max=0.0414137, std dev=0.0130722}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.08963 - 8.794% [8] {min=0.00285741, max=8.16251, std dev=2.76515}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0038561 - 0.00829185% [8] {min=0.000171899, max=0.0073776, std dev=0.00241223}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000261211 - 0.000561686% [8] {min=9.309e-05, max=0.000548033, std dev=9.69158e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000261226 - 0.00056172% [8] {min=7.989e-05, max=0.000595923, std dev=0.000105657}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0112188 - 0.0241241% [8] {min=7.99e-05, max=0.0420082, std dev=0.00862816}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00048165 - 0.0010357% [8] {min=0.000167351, max=0.000712863, std dev=0.000146454}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0310157 - 0.0666937% [8] {min=0.000359651, max=0.0618059, std dev=0.0207303}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00634182 - 0.0136369% [8] {min=0.00033896, max=0.0131434, std dev=0.00417721}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0177681 - 0.0382072% [8] {min=0.000286059, max=0.0354796, std dev=0.0117252}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.55331e-05 - 0.000205427% [8] {min=7.901e-05, max=0.00015049, std dev=8.33178e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00381607 - 0.00820577% [8] {min=0.000139911, max=0.00774111, std dev=0.0024325}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000252728 - 0.000543445% [8] {min=0.00014806, max=0.000378641, std dev=5.227e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00051771 - 0.00111324% [8] {min=0.00013048, max=0.00096722, std dev=0.000254985}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000198332 - 0.000426476% [8] {min=0.00012186, max=0.000313195, std dev=4.76967e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00369025 - 0.00793522% [8] {min=0.00012261, max=0.00751267, std dev=0.00240689}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000206287 - 0.000443583% [8] {min=0.00012249, max=0.000337821, std dev=4.90046e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000493263 - 0.00106067% [8] {min=0.00012212, max=0.000890945, std dev=0.000248201}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00368357 - 0.00792086% [8] {min=0.00011028, max=0.00775219, std dev=0.00240897}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000200018 - 0.000430102% [8] {min=0.00011829, max=0.000309161, std dev=4.88225e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0101038 - 0.0217265% [8] {min=0.000578773, max=0.0510242, std dev=0.00745738}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0235556 - 0.0506521% [8] {min=0.00030256, max=0.047426, std dev=0.0155344}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.08356 - 2.33001% [8] {min=0.00243528, max=2.40809, std dev=0.803753}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00638529 - 0.0137304% [18] {min=0.000727794, max=0.0118167, std dev=0.00333377}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.000693681 - 0.00149163% [18] {min=0.000192982, max=0.00128448, std dev=0.000240187}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00995494 - 0.0214063% [18] {min=0.000335473, max=0.0350941, std dev=0.00723295}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.00393885 - 0.00846978% [18] {min=0.00035718, max=0.00742922, std dev=0.00240106}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000463134 - 0.000995885% [18] {min=0.000170362, max=0.000764345, std dev=0.00012668}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000459366 - 0.000987783% [18] {min=0.000167941, max=0.00080718, std dev=0.000129898}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80422 - 3.87966% [18] {min=0.00167205, max=3.56604, std dev=1.2183}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00389056 - 0.00836594% [18] {min=0.000293721, max=0.00735247, std dev=0.00239557}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0120708 - 0.025956% [18] {min=0.00031483, max=0.0246157, std dev=0.0080381}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000196117 - 0.000421715% [18] {min=0.000174631, max=0.000258602, std dev=1.3101e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00079372 - 0.00170675% [18] {min=0.000282923, max=0.00129701, std dev=0.000303248}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0143412 - 0.0308382% [18] {min=0.00057026, max=0.0278934, std dev=0.00917826}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0883144 - 0.189904% [18] {min=0.00049401, max=0.189985, std dev=0.0594051}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.185546 - 0.398984% [18] {min=0.0006043, max=0.366648, std dev=0.124389}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000751652 - 0.00161629% [18] {min=0.00031646, max=0.00102224, std dev=0.000151441}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.168107 - 0.361484% [18] {min=0.0006313, max=0.34758, std dev=0.114479}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.7481 - 12.3603% [18] {min=0.00388401, max=11.7531, std dev=3.89604}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.92748 - 21.3473% [18] {min=0.00745763, max=19.7278, std dev=6.70787}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.47183 - 3.1649% [18] {min=0.00123128, max=2.98665, std dev=0.996954}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0600805 - 0.129192% [18] {min=0.00047782, max=0.126086, std dev=0.0415733}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0188919 - 0.0406237% [18] {min=0.00044266, max=0.0414473, std dev=0.0129507}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.21759 - 19.8208% [18] {min=0.00645907, max=18.7704, std dev=6.2592}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.00426628 - 0.00917387% [18] {min=0.000432259, max=0.00839728, std dev=0.00243386}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000474973 - 0.00102134% [18] {min=0.000211349, max=0.000829225, std dev=0.000121517}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000447351 - 0.000961948% [18] {min=0.000177841, max=0.000793003, std dev=0.000123825}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0251684 - 0.0541201% [18] {min=0.000184681, max=0.0952423, std dev=0.0196373}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00085153 - 0.00183106% [18] {min=0.000358825, max=0.00114954, std dev=0.000194577}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0295899 - 0.0636278% [18] {min=0.000559603, max=0.0582001, std dev=0.0195486}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.013786 - 0.0296442% [18] {min=0.000701028, max=0.0284474, std dev=0.00886595}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0400364 - 0.0860911% [18] {min=0.00066222, max=0.0805101, std dev=0.0263413}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000215886 - 0.000464223% [18] {min=0.000182771, max=0.000269613, std dev=1.48695e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00416492 - 0.00895591% [18] {min=0.000317893, max=0.00775204, std dev=0.00248142}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000436895 - 0.000939464% [18] {min=0.000286862, max=0.000575994, std dev=6.06893e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000716948 - 0.00154167% [18] {min=0.000290322, max=0.00117196, std dev=0.000257367}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000370447 - 0.00079658% [18] {min=0.000269696, max=0.000522294, std dev=5.36622e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00385841 - 0.00829681% [18] {min=0.00027361, max=0.00734545, std dev=0.00240436}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000381982 - 0.000821384% [18] {min=0.00027846, max=0.000498823, std dev=5.52317e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000662215 - 0.00142397% [18] {min=0.00027509, max=0.00110226, std dev=0.000253915}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00384911 - 0.00827682% [18] {min=0.000268821, max=0.00752566, std dev=0.00241217}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000368731 - 0.00079289% [18] {min=0.000265372, max=0.000520642, std dev=5.41171e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0198401 - 0.0426626% [18] {min=0.000994239, max=0.0385729, std dev=0.0124978}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0526986 - 0.113319% [18] {min=0.000636124, max=0.106875, std dev=0.0351315}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.43797 - 5.2424% [18] {min=0.00116498, max=5.4699, std dev=1.81128}
|   |   |   |   |   |   |   |   Remainder: 0.046844 - 0.100729%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 48.9829 - 48.4669% [26] {min=1.10855, max=95.4295, std dev=31.6561}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.377299 - 0.373325% [8] {min=0.329025, max=0.420532, std dev=0.0273947}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.322005 - 0.318613% [8] {min=0.315249, max=0.324242, std dev=0.00242456}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.93915e-05 - 8.84498e-05% [8] {min=7.797e-05, max=0.000145611, std dev=8.01798e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.853596 - 0.844603% [18] {min=0.752716, max=0.948442, std dev=0.0618212}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.772807 - 0.764666% [18] {min=0.762428, max=0.775086, std dev=0.00121034}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000201553 - 0.00019943% [18] {min=0.000175942, max=0.000255073, std dev=1.14497e-05}
|   |   |   |   |   |   |   Remainder: 3.25102 - 3.21677%
|   |   |   |   |   |   Remainder: 0.00995921 - 0.00783716%
|   |   |   |   |   Remainder: 0.0178137 - 0.0140161%
|   |   |   |   NOX Total Preconditioner Construction: 40.031 - 17.0074% [26] {min=39.9555, max=40.1141, std dev=0.0352937}
|   |   |   |   |   ThyraMueLu::initializePrec: 39.9006 - 99.6743% [26] {min=39.8902, max=39.9296, std dev=0.0151839}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 1.03002 - 2.58146% [26] {min=0.605388, max=1.22778, std dev=0.189431}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 24.14 - 60.5003% [70] {min=19.3286, max=38.0407, std dev=4.53735}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.68535 - 15.2666% [26] {min=0.830687, max=6.43767, std dev=1.8102}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 3.10182 - 84.1662% [26] {min=0.316563, max=5.77489, std dev=1.82528}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.252453 - 8.13886% [26] {min=0.00806598, max=0.425281, std dev=0.114422}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0127319 - 0.410464% [26] {min=0.0069454, max=0.0331412, std dev=0.0079785}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.23868 - 39.9341% [26] {min=0.0159466, max=2.36818, std dev=0.787646}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.46936 - 47.371% [26] {min=0.0346733, max=2.83937, std dev=0.925206}
|   |   |   |   |   |   |   |   |   Remainder: 0.128589 - 4.14561%
|   |   |   |   |   |   |   |   Remainder: 0.583533 - 15.8338%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.9337 - 66.0052% [26] {min=13.3603, max=18.7669, std dev=1.73261}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.8919 - 93.4622% [26] {min=12.2014, max=17.6855, std dev=1.82312}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.4639 - 97.126% [26] {min=11.7716, max=17.2514, std dev=1.82486}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.6833 - 80.7754% [26] {min=8.98817, max=14.4794, std dev=1.8254}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.25975 - 53.5786% [26] {min=3.56501, max=9.06003, std dev=1.82315}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.2445 - 99.7564% [26] {min=3.54901, max=9.04653, std dev=1.822}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildSemiCoarsenP (sub, total): 6.18373 - 99.0268% [26] {min=3.46894, max=8.97964, std dev=1.8196}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fill P (sub, total): 1.4503 - 23.4535% [26] {min=0.0054767, max=2.8748, std dev=0.966121}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 4.73343 - 76.5465%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: TransferCoordinates (sub, total): 0.0353457 - 0.56603% [26] {min=0.0193842, max=0.0588637, std dev=0.0089016}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0254258 - 0.407171%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0152476 - 0.243582%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.45883 - 21.0456% [26] {min=0.956094, max=4.15967, std dev=1.06058}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 2.03824 - 17.4457% [26] {min=0.335626, max=3.5433, std dev=1.06156}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.891741 - 7.63261% [26] {min=0.889632, max=0.893531, std dev=0.000604651}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0347554 - 0.297479%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00953698 - 0.0659362% [26] {min=0.00843784, max=0.010971, std dev=0.000345738}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00474806 - 49.7858% [26] {min=0.00426741, max=0.00501109, std dev=0.000134207}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00478892 - 50.2142%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.107007 - 0.739819% [26] {min=0.10054, max=0.117537, std dev=0.00294016}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.658099 - 4.54992% [26] {min=0.653421, max=0.666696, std dev=0.00320996}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.579637 - 88.0775% [26] {min=0.576887, max=0.58163, std dev=0.000993067}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0784615 - 11.9225%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.272297 - 1.88259% [26] {min=0.208807, max=0.412487, std dev=0.079046}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.14101 - 7.88862% [26] {min=1.12717, max=1.14468, std dev=0.00502338}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.592691 - 4.09771%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00101625 - 0.00682414% [26] {min=0.00045769, max=0.00165361, std dev=0.000213936}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.191379 - 1.28512% [26] {min=0.18185, max=0.211404, std dev=0.00734506}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.215792 - 1.44905% [26] {min=0.213206, max=0.218698, std dev=0.000887808}
|   |   |   |   |   |   |   |   |   Remainder: 0.0198064 - 0.133001%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.243657 - 1.5292% [26] {min=0.23724, max=0.250712, std dev=0.0040593}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.654674 - 4.10875% [26] {min=0.566059, max=0.7191, std dev=0.0710296}
