*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 272.415 [1] {min=271.853, max=273.336, std dev=0.522828}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000432789 - 0.000931178% [8] {min=0.00014772, max=0.00137777, std dev=0.000146001}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0755427 - 0.162536% [8] {min=0.00031108, max=0.160102, std dev=0.0506743}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.54787 - 5.48193% [8] {min=0.00172107, max=5.20687, std dev=1.72958}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.39032 - 9.4461% [8] {min=0.00532055, max=8.73045, std dev=2.96533}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.651707 - 1.4022% [8] {min=0.000588, max=1.30446, std dev=0.441243}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0607752 - 0.130762% [8] {min=0.000246759, max=0.13391, std dev=0.042964}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0186277 - 0.0400789% [8] {min=0.000212842, max=0.0436238, std dev=0.0130808}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.09858 - 8.81839% [8] {min=0.00294534, max=8.15836, std dev=2.77637}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.00385283 - 0.00828965% [8] {min=0.00017442, max=0.00745235, std dev=0.00240757}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000260692 - 0.000560899% [8] {min=9.3541e-05, max=0.000539902, std dev=9.78228e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.0002601 - 0.000559625% [8] {min=7.9651e-05, max=0.000590674, std dev=0.000104897}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0111482 - 0.0239863% [8] {min=8.0282e-05, max=0.0406102, std dev=0.00865249}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.000481442 - 0.00103586% [8] {min=0.00016366, max=0.000713273, std dev=0.000146794}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0309792 - 0.0666541% [8] {min=0.000375641, max=0.0613873, std dev=0.0206993}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00605833 - 0.013035% [8] {min=0.00033483, max=0.0131897, std dev=0.00383376}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0178058 - 0.0383105% [8] {min=0.000279029, max=0.0369958, std dev=0.011693}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.50419e-05 - 0.00020449% [8] {min=8.018e-05, max=0.000135221, std dev=7.14045e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00381134 - 0.00820039% [8] {min=0.00013643, max=0.00733466, std dev=0.00242938}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000254103 - 0.000546721% [8] {min=0.000148461, max=0.00037585, std dev=5.18487e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000517721 - 0.00111392% [8] {min=0.000130551, max=0.000962867, std dev=0.000255548}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000197719 - 0.000425406% [8] {min=0.000120361, max=0.000322901, std dev=4.83309e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00368425 - 0.00792693% [8] {min=0.00011859, max=0.00774431, std dev=0.0024049}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000204471 - 0.000439935% [8] {min=0.000120811, max=0.000316891, std dev=4.88213e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000489971 - 0.00105421% [8] {min=0.000118742, max=0.000898125, std dev=0.000247032}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00367953 - 0.00791678% [8] {min=0.00011161, max=0.00763835, std dev=0.00240355}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.00019869 - 0.000427497% [8] {min=0.000119351, max=0.000319433, std dev=4.81646e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.00929791 - 0.0200051% [8] {min=0.000549622, max=0.0216072, std dev=0.00553026}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0234398 - 0.0504326% [8] {min=0.000324371, max=0.0492521, std dev=0.0154705}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.08355 - 2.33135% [8] {min=0.00243021, max=2.45631, std dev=0.804956}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00631493 - 0.013587% [18] {min=0.000670057, max=0.0116282, std dev=0.00328214}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.000693877 - 0.00149293% [18] {min=0.0001897, max=0.00123412, std dev=0.000241884}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00993716 - 0.0213805% [18] {min=0.000325044, max=0.0350052, std dev=0.00723576}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.00393634 - 0.00846934% [18] {min=0.000346936, max=0.00737257, std dev=0.00239807}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.00045847 - 0.000986432% [18] {min=0.00016771, max=0.000772177, std dev=0.000127998}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000457515 - 0.000984379% [18] {min=0.000167132, max=0.000800834, std dev=0.000131517}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80421 - 3.88189% [18] {min=0.00171225, max=3.56749, std dev=1.21817}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00389435 - 0.00837899% [18] {min=0.00027812, max=0.00797873, std dev=0.00240182}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0119907 - 0.025799% [18] {min=0.00031063, max=0.0289255, std dev=0.00799875}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000196684 - 0.000423181% [18] {min=0.00017491, max=0.000279451, std dev=1.50611e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000787554 - 0.00169448% [18] {min=0.000284719, max=0.00149958, std dev=0.000306186}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0143187 - 0.0308078% [18] {min=0.00056275, max=0.0276793, std dev=0.00912623}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0881548 - 0.189672% [18] {min=0.000499329, max=0.176218, std dev=0.0592161}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.18542 - 0.398944% [18] {min=0.000559269, max=0.365786, std dev=0.124301}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000749102 - 0.00161175% [18] {min=0.00031901, max=0.00104261, std dev=0.00015236}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.168959 - 0.363528% [18] {min=0.000621979, max=0.346224, std dev=0.115199}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.71495 - 12.2961% [18] {min=0.00379091, max=11.4754, std dev=3.87062}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.93764 - 21.3816% [18] {min=0.00738228, max=19.9592, std dev=6.71768}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.46975 - 3.16228% [18] {min=0.0012811, max=3.00348, std dev=0.995007}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0604399 - 0.130041% [18] {min=0.000455838, max=0.128789, std dev=0.0421957}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0188835 - 0.0406293% [18] {min=0.000411229, max=0.0405718, std dev=0.0128037}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.22872 - 19.8563% [18] {min=0.00636004, max=18.5025, std dev=6.26571}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.00425779 - 0.00916096% [18] {min=0.000400551, max=0.00780412, std dev=0.00242749}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000470236 - 0.00101175% [18] {min=0.00021022, max=0.000776925, std dev=0.000118637}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000444326 - 0.000956002% [18] {min=0.000179192, max=0.000788586, std dev=0.000124037}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0251382 - 0.0540867% [18] {min=0.00018348, max=0.0906846, std dev=0.019603}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.000849668 - 0.00182812% [18] {min=0.000374014, max=0.00114496, std dev=0.000195955}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0296076 - 0.0637031% [18] {min=0.0005901, max=0.0644016, std dev=0.0196008}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0137958 - 0.0296826% [18] {min=0.00070591, max=0.0288258, std dev=0.00879465}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0399117 - 0.085873% [18] {min=0.000622149, max=0.0812398, std dev=0.0261706}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000214948 - 0.000462477% [18] {min=0.00017729, max=0.000292911, std dev=1.53295e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00416249 - 0.00895591% [18] {min=0.000308085, max=0.00774473, std dev=0.00247671}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000436952 - 0.000940135% [18] {min=0.000299631, max=0.000562193, std dev=5.95853e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000717326 - 0.00154338% [18] {min=0.000286894, max=0.00116505, std dev=0.00025522}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000370188 - 0.000796486% [18] {min=0.000274382, max=0.00051882, std dev=5.25175e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00385852 - 0.0083019% [18] {min=0.000273832, max=0.00737312, std dev=0.00240418}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000381037 - 0.000819829% [18] {min=0.000274064, max=0.000497491, std dev=5.56794e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000659241 - 0.00141841% [18] {min=0.00027703, max=0.00109191, std dev=0.000252006}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00384368 - 0.00826997% [18] {min=0.000264639, max=0.00740544, std dev=0.00240994}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000366812 - 0.000789225% [18] {min=0.00026308, max=0.000504786, std dev=5.29093e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.019836 - 0.0426787% [18] {min=0.000941889, max=0.0387324, std dev=0.0124927}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0527713 - 0.113541% [18] {min=0.000586577, max=0.105633, std dev=0.0352151}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.43641 - 5.24212% [18] {min=0.00113089, max=5.42503, std dev=1.80885}
|   |   |   |   |   |   |   |   Remainder: 0.046798 - 0.10069%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 47.9538 - 48.0037% [26] {min=0.774483, max=94.3806, std dev=31.6464}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.367683 - 0.368065% [8] {min=0.322899, max=0.411511, std dev=0.0273258}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.323125 - 0.32346% [8] {min=0.321612, max=0.324194, std dev=0.000468082}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 9.01219e-05 - 9.02156e-05% [8] {min=7.768e-05, max=0.000144312, std dev=9.2777e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.82708 - 0.82794% [18] {min=0.726178, max=0.922052, std dev=0.0618129}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.759305 - 0.760094% [18] {min=0.752411, max=0.761753, std dev=0.00101616}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000200798 - 0.000201007% [18] {min=0.000174422, max=0.000250624, std dev=1.04762e-05}
|   |   |   |   |   |   |   Remainder: 3.18724 - 3.19055%
|   |   |   |   |   |   Remainder: 0.00811903 - 0.00646203%
|   |   |   |   |   Remainder: 0.0246897 - 0.0196469%
|   |   |   |   NOX Total Preconditioner Construction: 38.1997 - 16.5751% [26] {min=38.1356, max=38.2833, std dev=0.0328094}
|   |   |   |   |   ThyraMueLu::initializePrec: 38.0798 - 99.686% [26] {min=38.0773, max=38.0831, std dev=0.00133737}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.67889 - 1.78281% [26] {min=0.540525, max=0.730176, std dev=0.0488705}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 23.3159 - 61.2292% [70] {min=18.7923, max=36.897, std dev=4.38763}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.3254 - 14.2624% [26] {min=0.604547, max=6.06246, std dev=1.82506}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 2.92221 - 87.8752% [26] {min=0.190745, max=5.68457, std dev=1.83717}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.187913 - 6.43052% [26] {min=0.0210869, max=0.37951, std dev=0.108419}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00811646 - 0.277751% [26] {min=0.00581041, max=0.00990297, std dev=0.000678242}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.19419 - 40.8661% [26] {min=0.015215, max=2.36405, std dev=0.788993}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.4504 - 49.6337% [26] {min=0.0377425, max=2.87451, std dev=0.937519}
|   |   |   |   |   |   |   |   |   Remainder: 0.081586 - 2.79193%
|   |   |   |   |   |   |   |   Remainder: 0.403198 - 12.1248%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.6157 - 66.9742% [26] {min=12.9748, max=18.3992, std dev=1.75703}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.5845 - 93.3964% [26] {min=11.8183, max=17.344, std dev=1.83194}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.1031 - 96.6995% [26] {min=11.3344, max=16.8679, std dev=1.83372}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.5084 - 81.6018% [26] {min=8.74222, max=14.2634, std dev=1.83347}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.14519 - 53.3975% [26] {min=3.37909, max=8.8978, std dev=1.83171}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.13085 - 99.7667% [26] {min=3.36509, max=8.88403, std dev=1.83107}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildSemiCoarsenP (sub, total): 6.10009 - 99.4982% [26] {min=3.33953, max=8.84071, std dev=1.8277}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fill P (sub, total): 1.44553 - 23.6969% [26] {min=0.00381135, max=2.89671, std dev=0.968875}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 4.65455 - 76.3031%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: TransferCoordinates (sub, total): 0.0219894 - 0.358669% [26] {min=0.0165014, max=0.0346097, std dev=0.00429504}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00877602 - 0.143145%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0143395 - 0.233345%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.34312 - 20.3601% [26] {min=0.839139, max=4.13305, std dev=1.06304}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 2.06196 - 17.917% [26] {min=0.269178, max=3.56695, std dev=1.06412}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.898702 - 7.80911% [26] {min=0.897152, max=0.900043, std dev=0.000638123}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0594135 - 0.516262%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00959669 - 0.0680467% [26] {min=0.0085317, max=0.0105262, std dev=0.000376995}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.004747 - 49.465% [26] {min=0.00430795, max=0.00501485, std dev=0.000137442}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00484968 - 50.535%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0574224 - 0.407162% [26] {min=0.0512698, max=0.0638146, std dev=0.00171281}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.598639 - 4.24473% [26] {min=0.589568, max=0.608985, std dev=0.00450583}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.535217 - 89.4056% [26] {min=0.532443, max=0.537395, std dev=0.00119161}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0634222 - 10.5944%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.295767 - 2.09718% [26] {min=0.230149, max=0.433893, std dev=0.0794223}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.08671 - 7.70549% [26] {min=1.08369, max=1.08828, std dev=0.000720594}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.546574 - 3.87556%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00581082 - 0.0398425% [26] {min=0.000454227, max=0.00901069, std dev=0.00219954}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.189346 - 1.29827% [26] {min=0.181061, max=0.205964, std dev=0.00636497}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.213857 - 1.46633% [26] {min=0.211222, max=0.215452, std dev=0.00061107}
|   |   |   |   |   |   |   |   |   Remainder: 0.0723458 - 0.496047%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.243106 - 1.55681% [26] {min=0.236954, max=0.249775, std dev=0.00417386}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.659122 - 4.2209% [26] {min=0.576233, max=0.720645, std dev=0.0677475}
