*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 346.856 [1] {min=346.259, max=347.78, std dev=0.528479}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000663589 - 0.00142692% [8] {min=0.000150451, max=0.0375341, std dev=0.00226189}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0766495 - 0.16482% [8] {min=0.00031215, max=0.169229, std dev=0.0521681}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.55201 - 5.48759% [8] {min=0.00187048, max=5.17944, std dev=1.72537}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.38172 - 9.42203% [8] {min=0.0228488, max=8.73059, std dev=2.95535}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.653712 - 1.40568% [8] {min=0.000568832, max=1.30787, std dev=0.440423}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0616281 - 0.132519% [8] {min=0.00024642, max=0.132011, std dev=0.0436647}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0187319 - 0.0402793% [8] {min=0.00020282, max=0.0415113, std dev=0.0132681}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.08638 - 8.78695% [8] {min=0.00303788, max=8.1968, std dev=2.76974}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.00385915 - 0.00829835% [8] {min=0.00017189, max=0.00793129, std dev=0.00241275}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.00026207 - 0.000563529% [8] {min=9.543e-05, max=0.000563893, std dev=9.89536e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000260574 - 0.000560313% [8] {min=7.932e-05, max=0.000593093, std dev=0.000105092}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0114373 - 0.0245937% [8] {min=7.9982e-05, max=0.0408998, std dev=0.00859594}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.000481523 - 0.00103542% [8] {min=0.000165364, max=0.00075874, std dev=0.000148548}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0310407 - 0.0667469% [8] {min=0.00037095, max=0.0617561, std dev=0.0207392}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0063747 - 0.0137075% [8] {min=0.000338361, max=0.0132042, std dev=0.00424625}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0179049 - 0.0385011% [8] {min=0.000303941, max=0.0366366, std dev=0.0117257}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.58942e-05 - 0.000206202% [8] {min=8.135e-05, max=0.000164851, std dev=8.4495e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00381327 - 0.00819969% [8] {min=0.00014314, max=0.00732867, std dev=0.00243165}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000252768 - 0.000543529% [8] {min=0.00014986, max=0.000370522, std dev=5.18227e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000519822 - 0.00111778% [8] {min=0.000130592, max=0.000950216, std dev=0.000255995}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000197529 - 0.000424746% [8] {min=0.000120331, max=0.000317822, std dev=4.74115e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0036868 - 0.00792775% [8] {min=0.00012169, max=0.00717646, std dev=0.00240253}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000204871 - 0.000440534% [8] {min=0.000123751, max=0.000304022, std dev=4.80814e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000491407 - 0.00105667% [8] {min=0.000117442, max=0.000910026, std dev=0.000247767}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00368151 - 0.00791637% [8] {min=0.00011333, max=0.00766881, std dev=0.00240661}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000199864 - 0.000429768% [8] {min=0.000119031, max=0.000307122, std dev=4.88003e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0107498 - 0.0231153% [8] {min=0.000504305, max=0.0717441, std dev=0.0094972}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0234564 - 0.0504384% [8] {min=0.00029551, max=0.0488563, std dev=0.0154516}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.08398 - 2.33088% [8] {min=0.00423215, max=2.40973, std dev=0.8034}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00626387 - 0.0134692% [18] {min=0.000727243, max=0.011507, std dev=0.00330998}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.000689388 - 0.00148239% [18] {min=0.000190512, max=0.00125572, std dev=0.000234329}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00994718 - 0.0213895% [18] {min=0.000327974, max=0.0347084, std dev=0.00723644}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.00393443 - 0.00846022% [18] {min=0.000358511, max=0.00738532, std dev=0.00239777}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000457714 - 0.000984224% [18] {min=0.000170631, max=0.000781927, std dev=0.000126043}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000457793 - 0.000984394% [18] {min=0.000169084, max=0.000797134, std dev=0.000131584}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.80395 - 3.87904% [18] {min=0.00160853, max=3.5744, std dev=1.21811}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0038888 - 0.00836211% [18] {min=0.00028077, max=0.00733742, std dev=0.00239764}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0120439 - 0.0258981% [18] {min=0.00030426, max=0.0244325, std dev=0.0080084}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000195336 - 0.000420031% [18] {min=0.00017492, max=0.000267223, std dev=1.25772e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000789598 - 0.00169788% [18] {min=0.00027811, max=0.00128278, std dev=0.000305823}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0143076 - 0.0307657% [18] {min=0.000571212, max=0.0276775, std dev=0.00913798}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0880197 - 0.189269% [18] {min=0.00049615, max=0.174246, std dev=0.0590766}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.185304 - 0.39846% [18] {min=0.00054528, max=0.368768, std dev=0.124236}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000750699 - 0.00161423% [18] {min=0.00031403, max=0.00103844, std dev=0.000151297}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.168265 - 0.361821% [18] {min=0.00060906, max=0.348795, std dev=0.114868}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.73361 - 12.329% [18] {min=0.00376845, max=11.5793, std dev=3.89345}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.93952 - 21.373% [18] {min=0.00730747, max=19.8518, std dev=6.71942}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.47062 - 3.16228% [18] {min=0.0012267, max=2.92338, std dev=0.995144}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0602321 - 0.129517% [18] {min=0.000445702, max=0.126961, std dev=0.0422036}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0189669 - 0.0407847% [18] {min=0.000392062, max=0.0399518, std dev=0.0128635}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.22732 - 19.8415% [18] {min=0.00622854, max=18.4299, std dev=6.2675}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0042525 - 0.00914416% [18] {min=0.000394051, max=0.00781727, std dev=0.00242713}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000470744 - 0.00101224% [18] {min=0.000209123, max=0.000789845, std dev=0.000119283}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000445801 - 0.000958607% [18] {min=0.000179531, max=0.000771234, std dev=0.000124307}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0252071 - 0.054203% [18] {min=0.00018388, max=0.0931559, std dev=0.0197171}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00085219 - 0.00183247% [18] {min=0.000366974, max=0.0011461, std dev=0.000193439}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0295406 - 0.0635213% [18] {min=0.000577472, max=0.0585269, std dev=0.0195175}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0140553 - 0.0302232% [18] {min=0.00066714, max=0.0298082, std dev=0.00911582}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0400843 - 0.0861934% [18] {min=0.00062197, max=0.0847195, std dev=0.0263792}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000214286 - 0.000460779% [18] {min=0.0001773, max=0.000265381, std dev=1.39218e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00417039 - 0.00896761% [18] {min=0.000315899, max=0.00827503, std dev=0.00248458}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00043668 - 0.000938995% [18] {min=0.000298253, max=0.000597378, std dev=5.95346e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000713856 - 0.00153501% [18] {min=0.000297923, max=0.0011878, std dev=0.000254375}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000369519 - 0.000794578% [18] {min=0.00027103, max=0.000507252, std dev=5.35493e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00385736 - 0.0082945% [18] {min=0.000269661, max=0.00734876, std dev=0.00240577}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000379797 - 0.00081668% [18] {min=0.00027438, max=0.000559184, std dev=5.58732e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000660922 - 0.00142118% [18] {min=0.00026559, max=0.00111448, std dev=0.000252685}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00384384 - 0.00826542% [18] {min=0.000261238, max=0.00785104, std dev=0.00241069}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000367209 - 0.000789611% [18] {min=0.000268073, max=0.000510587, std dev=5.28011e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0198524 - 0.0426888% [18] {min=0.000940899, max=0.0411059, std dev=0.0125084}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0528963 - 0.113743% [18] {min=0.00057694, max=0.112144, std dev=0.0353026}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.43819 - 5.24285% [18] {min=0.0011454, max=5.43016, std dev=1.80966}
|   |   |   |   |   |   |   |   Remainder: 0.0613046 - 0.131823%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 47.7612 - 47.8121% [26] {min=0.77184, max=94.1664, std dev=31.6484}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.38743 - 0.387843% [8] {min=0.334328, max=0.432969, std dev=0.0278742}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.316009 - 0.316346% [8] {min=0.309739, max=0.318829, std dev=0.00301573}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.91881e-05 - 8.92832e-05% [8] {min=7.8431e-05, max=0.00013649, std dev=6.4153e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.858473 - 0.859388% [18] {min=0.757765, max=0.953183, std dev=0.0618226}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.7468 - 0.747597% [18] {min=0.740675, max=0.74961, std dev=0.000937811}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000202266 - 0.000202482% [18] {min=0.00017565, max=0.000262684, std dev=1.33833e-05}
|   |   |   |   |   |   |   Remainder: 3.3182 - 3.32174%
|   |   |   |   |   |   Remainder: 0.0113246 - 0.0090055%
|   |   |   |   |   Remainder: 0.0204583 - 0.0162662%
|   |   |   |   NOX Total Preconditioner Construction: 39.844 - 17.1039% [26] {min=39.7509, max=39.9383, std dev=0.0407642}
|   |   |   |   |   ThyraMueLu::initializePrec: 39.6816 - 99.5924% [26] {min=39.6695, max=39.6979, std dev=0.011909}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 1.1505 - 2.89932% [26] {min=0.54223, max=1.2621, std dev=0.231675}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 23.8996 - 60.2285% [70] {min=19.1474, max=37.3648, std dev=4.50419}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.69222 - 15.4488% [26] {min=0.883081, max=6.76346, std dev=1.84117}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 2.99889 - 81.222% [26] {min=0.242811, max=5.69717, std dev=1.83883}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.227084 - 7.57227% [26] {min=0.00907543, max=0.415106, std dev=0.110601}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0100524 - 0.335204% [26] {min=0.00582953, max=0.0249915, std dev=0.00541907}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.21919 - 40.6547% [26] {min=0.0104034, max=2.37154, std dev=0.788089}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.44967 - 48.34% [26] {min=0.0361039, max=2.84139, std dev=0.941137}
|   |   |   |   |   |   |   |   |   Remainder: 0.0929007 - 3.09783%
|   |   |   |   |   |   |   |   Remainder: 0.693324 - 18.778%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.6994 - 65.6889% [26] {min=13.0921, max=18.489, std dev=1.75155}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.6485 - 93.306% [26] {min=11.9111, max=17.5614, std dev=1.83451}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.1769 - 96.7804% [26] {min=11.4218, max=17.1164, std dev=1.83848}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.5676 - 81.5951% [26] {min=8.82887, max=14.4859, std dev=1.8366}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.18253 - 53.4468% [26] {min=3.45089, max=9.09525, std dev=1.83517}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.14431 - 99.3818% [26] {min=3.40752, max=9.06091, std dev=1.83494}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildSemiCoarsenP (sub, total): 6.09035 - 99.1218% [26] {min=3.33383, max=8.97492, std dev=1.83305}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fill P (sub, total): 1.44848 - 23.7833% [26] {min=0.00695491, max=2.8738, std dev=0.965034}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 4.64187 - 76.2167%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: TransferCoordinates (sub, total): 0.0453071 - 0.737384% [26] {min=0.0166294, max=0.0774982, std dev=0.0202467}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00865175 - 0.140809%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0382196 - 0.618187%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.45119 - 21.1901% [26] {min=0.932899, max=4.13308, std dev=1.05598}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 1.99919 - 17.2826% [26] {min=0.308673, max=3.52204, std dev=1.05732}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.892097 - 7.71201% [26] {min=0.88198, max=0.901115, std dev=0.00511131}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0426292 - 0.368521%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00940521 - 0.0663419% [26] {min=0.00825775, max=0.0107078, std dev=0.000480042}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00474668 - 50.4686% [26] {min=0.00433412, max=0.00497505, std dev=0.000123132}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00465853 - 49.5314%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0243212 - 0.171555% [26] {min=0.0184033, max=0.0295277, std dev=0.0014533}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.614817 - 4.33676% [26] {min=0.612113, max=0.619995, std dev=0.00164074}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.52822 - 85.9149% [26] {min=0.525916, max=0.529965, std dev=0.000708293}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0865973 - 14.0851%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.254791 - 1.79723% [26] {min=0.181042, max=0.389231, std dev=0.0791091}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.10288 - 7.77945% [26] {min=1.08106, max=1.12954, std dev=0.0203364}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.603018 - 4.25353%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000875833 - 0.005979% [26] {min=0.000436971, max=0.00217189, std dev=0.000319437}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.241732 - 1.65022% [26] {min=0.212094, max=0.263959, std dev=0.0187531}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.2085 - 1.42335% [26] {min=0.205795, max=0.210505, std dev=0.000971162}
|   |   |   |   |   |   |   |   |   Remainder: 0.0205094 - 0.14001%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.254179 - 1.61903% [26] {min=0.236642, max=0.263435, std dev=0.00635818}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.68063 - 4.33538% [26] {min=0.590773, max=0.749609, std dev=0.0759491}
