*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 270.983 [1] {min=270.421, max=271.911, std dev=0.523852}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 84: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000433599 - 0.000933922% [8] {min=0.00014915, max=0.00149663, std dev=0.000141497}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0769843 - 0.165815% [8] {min=0.0003303, max=0.161577, std dev=0.0515235}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.52623 - 5.4412% [8] {min=0.00187159, max=5.20814, std dev=1.70795}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.37578 - 9.42492% [8] {min=0.00453822, max=8.67879, std dev=2.95519}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.65248 - 1.40537% [8] {min=0.000594549, max=1.29978, std dev=0.442151}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0615449 - 0.13256% [8] {min=0.00023428, max=0.134111, std dev=0.0438919}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0182206 - 0.0392451% [8] {min=0.000237371, max=0.0417243, std dev=0.0127217}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.07538 - 8.77789% [8] {min=0.00523346, max=8.46618, std dev=2.76661}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.00387239 - 0.00834067% [8] {min=0.00017369, max=0.00926267, std dev=0.002432}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000261416 - 0.000563059% [8] {min=9.654e-05, max=0.000551393, std dev=9.97131e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000260847 - 0.000561833% [8] {min=7.9451e-05, max=0.000592165, std dev=0.000105644}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0111614 - 0.0240404% [8] {min=8.088e-05, max=0.0406547, std dev=0.00859924}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.000483145 - 0.00104064% [8] {min=0.000166132, max=0.000766848, std dev=0.000150735}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0311136 - 0.0670151% [8] {min=0.000380953, max=0.0838501, std dev=0.0209225}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00616214 - 0.0132725% [8] {min=0.000354344, max=0.0133476, std dev=0.003957}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0177954 - 0.0383292% [8] {min=0.000305952, max=0.0373992, std dev=0.0117563}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.54826e-05 - 0.000205658% [8] {min=8.166e-05, max=0.00016765, std dev=7.90032e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00382249 - 0.00823319% [8] {min=0.00014443, max=0.0095199, std dev=0.00244568}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000252979 - 0.000544888% [8] {min=0.000146611, max=0.000376914, std dev=5.29059e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000518993 - 0.00111785% [8] {min=0.000128901, max=0.00099863, std dev=0.000256378}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000197837 - 0.000426118% [8] {min=0.000123351, max=0.000310092, std dev=4.71747e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00369229 - 0.00795275% [8] {min=0.00011927, max=0.00914976, std dev=0.00241444}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000205418 - 0.000442446% [8] {min=0.00012175, max=0.000366534, std dev=4.90561e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000491945 - 0.00105959% [8] {min=0.000121132, max=0.00097107, std dev=0.000249382}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00368451 - 0.00793599% [8] {min=0.00011219, max=0.0092407, std dev=0.00241397}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000200418 - 0.000431678% [8] {min=0.000121139, max=0.000323404, std dev=4.8419e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.00918157 - 0.019776% [8] {min=0.000508212, max=0.0179223, std dev=0.00540325}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0234742 - 0.0505608% [8] {min=0.000289772, max=0.050106, std dev=0.0155677}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.0846 - 2.33611% [8] {min=0.00332583, max=2.4188, std dev=0.805439}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00636546 - 0.0137105% [18] {min=0.000681479, max=0.0189645, std dev=0.00339166}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00069205 - 0.00149059% [18] {min=0.000187614, max=0.00123281, std dev=0.000237521}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00994693 - 0.0214245% [18] {min=0.000330024, max=0.0355038, std dev=0.00725419}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.00393684 - 0.0084795% [18] {min=0.000353862, max=0.00792092, std dev=0.00240397}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.000457712 - 0.000985858% [18] {min=0.00016848, max=0.000787795, std dev=0.000125324}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00045602 - 0.000982215% [18] {min=0.000168422, max=0.000825707, std dev=0.000130382}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 1.8036 - 3.88475% [18] {min=0.00155788, max=3.56457, std dev=1.21764}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.00389007 - 0.00837875% [18] {min=0.000292722, max=0.00768436, std dev=0.0023988}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.0120409 - 0.0259347% [18] {min=0.00031273, max=0.0250215, std dev=0.0080122}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000194373 - 0.000418656% [18] {min=0.000177329, max=0.000256902, std dev=1.21386e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000788037 - 0.00169734% [18] {min=0.000284675, max=0.00127484, std dev=0.000305608}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.014298 - 0.0307962% [18] {min=0.00056755, max=0.0274592, std dev=0.00911391}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.0881023 - 0.189762% [18] {min=0.000491879, max=0.175689, std dev=0.0591054}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.185577 - 0.399711% [18] {min=0.000586598, max=0.365949, std dev=0.124389}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000750191 - 0.00161582% [18] {min=0.000314563, max=0.00106387, std dev=0.000153088}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.167745 - 0.361303% [18] {min=0.00058989, max=0.346683, std dev=0.114691}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.72244 - 12.3255% [18] {min=0.00376239, max=11.7351, std dev=3.88398}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.93517 - 21.3992% [18] {min=0.00737602, max=19.8097, std dev=6.71814}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.47089 - 3.16812% [18] {min=0.00125967, max=2.9695, std dev=0.99569}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.0604073 - 0.13011% [18] {min=0.000463372, max=0.134055, std dev=0.0424172}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0190253 - 0.0409784% [18] {min=0.00039647, max=0.039585, std dev=0.0128968}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.22797 - 19.876% [18] {min=0.00655936, max=18.4223, std dev=6.27484}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.00426166 - 0.00917912% [18] {min=0.000401391, max=0.00827824, std dev=0.00243513}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000473252 - 0.00101933% [18] {min=0.000201922, max=0.000745087, std dev=0.000119503}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000448775 - 0.000966609% [18] {min=0.00017944, max=0.000781784, std dev=0.000123942}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0251983 - 0.0542742% [18] {min=0.000182383, max=0.0953025, std dev=0.0197013}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00085213 - 0.00183539% [18] {min=0.000362771, max=0.00116294, std dev=0.000193658}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0296191 - 0.0637961% [18] {min=0.00060277, max=0.0583118, std dev=0.0195693}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0138517 - 0.0298349% [18] {min=0.000687223, max=0.028838, std dev=0.0089456}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0399495 - 0.0860465% [18] {min=0.00063718, max=0.0787782, std dev=0.0262405}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000214583 - 0.000462186% [18] {min=0.00018, max=0.000272471, std dev=1.39601e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.00417108 - 0.00898402% [18] {min=0.00031677, max=0.00828075, std dev=0.00248511}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000437711 - 0.000942778% [18] {min=0.000285251, max=0.000559257, std dev=6.01646e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000715345 - 0.00154077% [18] {min=0.000292871, max=0.00113411, std dev=0.00025552}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000369698 - 0.000796287% [18] {min=0.000271631, max=0.000532669, std dev=5.2977e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.00386262 - 0.00831964% [18] {min=0.000272611, max=0.0076179, std dev=0.00241002}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000379661 - 0.000817746% [18] {min=0.000278514, max=0.000500811, std dev=5.5155e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000661098 - 0.00142393% [18] {min=0.000279431, max=0.00113484, std dev=0.000252555}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.00385163 - 0.00829597% [18] {min=0.00026383, max=0.00760853, std dev=0.00241354}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000367753 - 0.000792098% [18] {min=0.000270841, max=0.000499514, std dev=5.27367e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0198127 - 0.0426743% [18] {min=0.000985278, max=0.0379764, std dev=0.0124578}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0527737 - 0.113668% [18] {min=0.00063693, max=0.106436, std dev=0.0351755}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.43706 - 5.24915% [18] {min=0.00115365, max=5.42551, std dev=1.80939}
|   |   |   |   |   |   |   |   Remainder: 0.0467394 - 0.100671%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 48.3613 - 48.161% [26] {min=1.40147, max=94.7224, std dev=31.6309}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.359599 - 0.358109% [8] {min=0.314828, max=0.401755, std dev=0.0273143}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.313911 - 0.312611% [8] {min=0.311671, max=0.315523, std dev=0.000623532}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.941e-05 - 8.90398e-05% [8] {min=7.927e-05, max=0.000139002, std dev=7.56021e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.912547 - 0.908769% [18] {min=0.811757, max=1.00713, std dev=0.0617983}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.755643 - 0.752514% [18] {min=0.742743, max=0.758052, std dev=0.00137112}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000200714 - 0.000199883% [18] {min=0.000177041, max=0.000256241, std dev=1.07352e-05}
|   |   |   |   |   |   |   Remainder: 3.28475 - 3.27115%
|   |   |   |   |   |   Remainder: 0.00914473 - 0.00724077%
|   |   |   |   |   Remainder: 0.0171384 - 0.0135683%
|   |   |   |   NOX Total Preconditioner Construction: 36.4801 - 15.8776% [26] {min=36.4128, max=36.5564, std dev=0.0322233}
|   |   |   |   |   ThyraMueLu::initializePrec: 36.38 - 99.7256% [26] {min=36.3782, max=36.3816, std dev=0.000645034}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.563821 - 1.54981% [26] {min=0.540237, max=0.586972, std dev=0.0105141}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 22.1408 - 60.8598% [70] {min=17.772, max=35.433, std dev=4.26314}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.21148 - 14.5048% [26] {min=0.490893, max=5.88407, std dev=1.8358}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 2.94051 - 91.5625% [26] {min=0.206365, max=5.61754, std dev=1.84416}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.188655 - 6.41574% [26] {min=0.0287667, max=0.341225, std dev=0.107592}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00820338 - 0.278978% [26] {min=0.00690252, max=0.00990081, std dev=0.000533571}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.21703 - 41.3885% [26] {min=0.0214736, max=2.35959, std dev=0.787336}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.43967 - 48.9598% [26] {min=0.0268198, max=2.83129, std dev=0.94658}
|   |   |   |   |   |   |   |   |   Remainder: 0.0869496 - 2.95696%
|   |   |   |   |   |   |   |   Remainder: 0.270968 - 8.43749%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 14.6891 - 66.3441% [26] {min=12.1099, max=17.4864, std dev=1.76663}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 13.6666 - 93.0391% [26] {min=10.985, max=16.3929, std dev=1.84066}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 13.2268 - 96.7818% [26] {min=10.544, max=15.9556, std dev=1.84253}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 10.8823 - 82.2747% [26] {min=8.19702, max=13.6114, std dev=1.84271}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 5.83792 - 53.6459% [26] {min=3.15592, max=8.56059, std dev=1.84025}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.82377 - 99.7576% [26] {min=3.14219, max=8.54498, std dev=1.83961}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildSemiCoarsenP (sub, total): 5.79434 - 99.4946% [26] {min=3.11502, max=8.51084, std dev=1.83643}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fill P (sub, total): 1.4448 - 24.9346% [26] {min=0.00379799, max=2.86963, std dev=0.967493}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 4.34954 - 75.0654%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26SemiCoarsenPFactory_kokkosIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: TransferCoordinates (sub, total): 0.0208173 - 0.357454% [26] {min=0.0174169, max=0.024623, std dev=0.00196381}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00861685 - 0.14796%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0141482 - 0.24235%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.20666 - 20.2775% [26] {min=0.696093, max=3.89097, std dev=1.06267}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 1.92534 - 17.6924% [26] {min=0.239509, max=3.43697, std dev=1.06369}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.877816 - 8.06644% [26] {min=0.876229, max=0.878982, std dev=0.000614462}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0345819 - 0.31778%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00959431 - 0.0725368% [26] {min=0.00883146, max=0.0102428, std dev=0.000222944}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00471711 - 49.1657% [26] {min=0.00432903, max=0.00495147, std dev=0.00012285}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0048772 - 50.8343%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0237123 - 0.179274% [26] {min=0.0184699, max=0.0278211, std dev=0.00105103}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.570811 - 4.31556% [26] {min=0.567639, max=0.573489, std dev=0.00119996}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.514771 - 90.1824% [26] {min=0.512506, max=0.516328, std dev=0.000644533}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0560399 - 9.8176%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.204393 - 1.54529% [26] {min=0.153072, max=0.319265, std dev=0.0667118}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.09314 - 8.2646% [26] {min=1.09039, max=1.09466, std dev=0.000707297}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.442843 - 3.34807%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00113391 - 0.00829692% [26] {min=0.000994384, max=0.00197309, std dev=9.71496e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.202243 - 1.47983% [26] {min=0.195943, max=0.208239, std dev=0.00430231}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.216861 - 1.58679% [26] {min=0.214528, max=0.218328, std dev=0.000499388}
|   |   |   |   |   |   |   |   |   Remainder: 0.0195805 - 0.143272%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.23956 - 1.63087% [26] {min=0.233349, max=0.246448, std dev=0.00406936}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.67734 - 4.61117% [26] {min=0.590994, max=0.743723, std dev=0.0734545}
