*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 511.287 [1] {min=510.711, max=512.191, std dev=0.520941}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0717655 - 0.075235% [8] {min=0.00036196, max=0.155323, std dev=0.0492163}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.49862 - 2.61941% [8] {min=0.00162789, max=5.14643, std dev=1.7161}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.3745 - 4.58599% [8] {min=0.00689846, max=8.65369, std dev=2.95962}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.650717 - 0.682175% [8] {min=0.0005726, max=1.30314, std dev=0.441349}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.487038 - 0.510584% [8] {min=0.000381821, max=1.09496, std dev=0.351751}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.152725 - 0.160108% [8] {min=0.00037825, max=0.321941, std dev=0.104642}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.05536 - 4.25141% [8] {min=0.00513244, max=8.40307, std dev=2.76495}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0286183 - 0.0300019% [8] {min=0.00014573, max=0.0581143, std dev=0.0192278}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000959085 - 0.00100545% [8] {min=0.000118231, max=0.00332243, std dev=0.000693614}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00109703 - 0.00115007% [8] {min=8.0711e-05, max=0.00372655, std dev=0.000774069}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0110926 - 0.0116289% [8] {min=8.2211e-05, max=0.0411887, std dev=0.00864822}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00174048 - 0.00182463% [8] {min=0.000177722, max=0.00350269, std dev=0.00103321}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.234026 - 0.24534% [8] {min=0.00202165, max=0.481388, std dev=0.15655}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00599758 - 0.00628753% [8] {min=0.000256591, max=0.0136583, std dev=0.00400887}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0177208 - 0.0185775% [8] {min=0.00021334, max=0.0367245, std dev=0.0117665}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.51784e-05 - 9.97797e-05% [8] {min=8.0291e-05, max=0.00014097, std dev=8.04231e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.028594 - 0.0299764% [8] {min=0.00011488, max=0.059515, std dev=0.0192223}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000778244 - 0.000815868% [8] {min=0.000180262, max=0.0013545, std dev=0.000359523}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00311316 - 0.00326367% [8] {min=0.000153301, max=0.00613947, std dev=0.00198223}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000679031 - 0.000711858% [8] {min=0.00014156, max=0.00126831, std dev=0.00036148}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0286011 - 0.0299838% [8] {min=0.000105609, max=0.058265, std dev=0.0192287}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000731295 - 0.000766649% [8] {min=0.000138361, max=0.00131752, std dev=0.000371561}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00305774 - 0.00320557% [8] {min=0.00013099, max=0.00600062, std dev=0.00197054}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0285637 - 0.0299446% [8] {min=0.00010018, max=0.0580457, std dev=0.0192093}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000733264 - 0.000768713% [8] {min=0.000135861, max=0.00131489, std dev=0.000368114}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.00902607 - 0.00946244% [8] {min=0.000442571, max=0.017477, std dev=0.00547721}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0233714 - 0.0245013% [8] {min=0.000321495, max=0.0483108, std dev=0.0154326}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.07943 - 1.13162% [8] {min=0.00286735, max=2.40922, std dev=0.803158}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0864487 - 0.090628% [18] {min=0.000741318, max=0.176892, std dev=0.0551594}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.0049125 - 0.00514999% [18] {min=0.000204265, max=0.0157449, std dev=0.00338495}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.171782 - 0.180087% [18] {min=0.00019314, max=0.6259, std dev=0.131076}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0644025 - 0.067516% [18] {min=0.000367229, max=0.127453, std dev=0.0431721}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.00220338 - 0.0023099% [18] {min=0.00022554, max=0.00720261, std dev=0.00153567}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00247828 - 0.00259809% [18] {min=0.000167711, max=0.00827319, std dev=0.00170324}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 32.488 - 34.0586% [18] {min=0.0226167, max=64.6895, std dev=21.9387}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0644103 - 0.0675242% [18] {min=0.00032017, max=0.129326, std dev=0.043281}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.213121 - 0.223425% [18] {min=0.00054821, max=0.451192, std dev=0.146608}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000215995 - 0.000226437% [18] {min=0.000188961, max=0.000267161, std dev=1.18702e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00845571 - 0.00886449% [18] {min=0.00021538, max=0.0176366, std dev=0.00555798}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0138352 - 0.0145041% [18] {min=0.000538441, max=0.0273227, std dev=0.00906251}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 1.57546 - 1.65162% [18] {min=0.0025962, max=3.31065, std dev=1.06404}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.181725 - 0.190511% [18] {min=0.000619229, max=0.37112, std dev=0.122247}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00240639 - 0.00252273% [18] {min=0.00019935, max=0.00497137, std dev=0.00150513}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.162327 - 0.170175% [18] {min=0.000700284, max=0.342305, std dev=0.111874}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.64555 - 5.91848% [18] {min=0.00366866, max=11.7171, std dev=3.88239}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.88393 - 10.3618% [18] {min=0.00699198, max=19.6825, std dev=6.69351}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.46577 - 1.53663% [18] {min=0.00119548, max=2.92242, std dev=0.99448}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 1.09798 - 1.15106% [18] {min=0.000796216, max=2.34267, std dev=0.776512}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.345808 - 0.362525% [18] {min=0.000789432, max=0.749636, std dev=0.236049}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.14798 - 9.59023% [18] {min=0.00617625, max=18.3723, std dev=6.23942}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0643927 - 0.0675058% [18] {min=0.000301343, max=0.136667, std dev=0.0432516}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.00216912 - 0.00227398% [18] {min=0.000262442, max=0.00734204, std dev=0.00155858}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00245931 - 0.0025782% [18] {min=0.00018086, max=0.00828786, std dev=0.00171279}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0249004 - 0.0261042% [18] {min=0.00018868, max=0.0925445, std dev=0.0195317}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00388677 - 0.00407468% [18] {min=0.000445856, max=0.00753047, std dev=0.0022778}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.527257 - 0.552747% [18] {min=0.00451193, max=1.0626, std dev=0.352124}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0134528 - 0.0141032% [18] {min=0.000512318, max=0.0285309, std dev=0.00887904}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0396828 - 0.0416012% [18] {min=0.000443693, max=0.0787318, std dev=0.026356}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000214913 - 0.000225303% [18] {min=0.000180292, max=0.000269856, std dev=1.51034e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0643913 - 0.0675043% [18] {min=0.000268511, max=0.135674, std dev=0.0432538}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00171496 - 0.00179787% [18] {min=0.000380515, max=0.00296118, std dev=0.00080344}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00701934 - 0.00735869% [18] {min=0.000378, max=0.0135846, std dev=0.00445278}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.00154117 - 0.00161568% [18] {min=0.000340174, max=0.00293673, std dev=0.000818351}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0643459 - 0.0674567% [18] {min=0.000240111, max=0.137307, std dev=0.0432666}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.00166126 - 0.00174158% [18] {min=0.000330195, max=0.00295628, std dev=0.000837112}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00690365 - 0.0072374% [18] {min=0.000327735, max=0.0136017, std dev=0.00444054}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.064393 - 0.0675061% [18] {min=0.00022954, max=0.135045, std dev=0.0433526}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.0016721 - 0.00175294% [18] {min=0.000345748, max=0.00301642, std dev=0.000831347}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0194838 - 0.0204257% [18] {min=0.000776444, max=0.0375411, std dev=0.0124486}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0526536 - 0.0551991% [18] {min=0.000598492, max=0.106012, std dev=0.0351451}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.42982 - 2.54728% [18] {min=0.00115229, max=5.41539, std dev=1.80754}
|   |   |   |   |   |   |   |   Remainder: 0.0557237 - 0.0584176%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 97.3767 - 49.0938% [26] {min=0.946768, max=192.664, std dev=64.7246}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.357661 - 0.18032% [8] {min=0.313156, max=0.399112, std dev=0.0273495}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.315638 - 0.159133% [8] {min=0.313864, max=0.316861, std dev=0.000609034}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.93779e-05 - 4.50611e-05% [8] {min=7.902e-05, max=0.00014643, std dev=6.65307e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.89366 - 0.450551% [18] {min=0.792288, max=1.00031, std dev=0.0624604}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.773022 - 0.38973% [18] {min=0.756646, max=0.77807, std dev=0.00278614}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000202486 - 0.000102086% [18] {min=0.0001774, max=0.000280074, std dev=1.27592e-05}
|   |   |   |   |   |   |   Remainder: 3.24277 - 1.63489%
|   |   |   |   |   |   Remainder: 0.0248812 - 0.00727573%
|   |   |   |   |   Remainder: 0.0175482 - 0.00513114%
|   |   |   |   NOX Total Preconditioner Construction: 37.1815 - 7.93881% [26] {min=37.0949, max=37.2738, std dev=0.0397477}
|   |   |   |   |   ThyraMueLu::initializePrec: 37.0499 - 99.6462% [26] {min=37.0472, max=37.0534, std dev=0.00158903}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.496478 - 1.34002% [26] {min=0.334148, max=0.556503, std dev=0.0610045}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 22.8257 - 61.608% [70] {min=18.3854, max=36.1497, std dev=4.29115}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.37431 - 14.7829% [26] {min=0.646862, max=6.03712, std dev=1.83072}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 2.97302 - 88.1074% [26] {min=0.183355, max=5.67021, std dev=1.84095}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.227801 - 7.66228% [26] {min=0.00621808, max=0.391615, std dev=0.110261}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00809898 - 0.272416% [26] {min=0.00597726, max=0.0109253, std dev=0.000929816}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.21356 - 40.8193% [26] {min=0.0165453, max=2.35395, std dev=0.786811}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.44672 - 48.6618% [26] {min=0.0386683, max=2.83359, std dev=0.944244}
|   |   |   |   |   |   |   |   |   Remainder: 0.0768298 - 2.58424%
|   |   |   |   |   |   |   |   Remainder: 0.401293 - 11.8926%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.178 - 66.4952% [26] {min=12.5645, max=17.9621, std dev=1.76266}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.1759 - 93.3975% [26] {min=11.4657, max=17.0748, std dev=1.83578}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 13.765 - 97.1013% [26] {min=11.0531, max=16.6669, std dev=1.83778}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.3206 - 82.2417% [26] {min=8.60728, max=14.2199, std dev=1.83786}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.2184 - 54.9302% [26] {min=3.50658, max=9.11958, std dev=1.83705}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19SemiCoarsenPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.20374 - 99.7643% [26] {min=3.49203, max=9.10561, std dev=1.83633}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0146568 - 0.235701%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.21962 - 19.607% [26] {min=0.712936, max=3.91095, std dev=1.06193}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 1.94787 - 17.2065% [26] {min=0.25575, max=3.45451, std dev=1.06235}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.900512 - 7.95466% [26] {min=0.898484, max=0.902502, std dev=0.000932878}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0341518 - 0.30168%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00952176 - 0.0691738% [26] {min=0.00833136, max=0.010596, std dev=0.000357633}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00473407 - 49.7185% [26] {min=0.00429292, max=0.00497028, std dev=0.000126081}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00478769 - 50.2815%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0258105 - 0.187508% [26] {min=0.0177012, max=0.044989, std dev=0.00616512}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.583606 - 4.23979% [26] {min=0.538911, max=0.592354, std dev=0.0170359}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.511629 - 87.6667% [26] {min=0.508691, max=0.514503, std dev=0.000984792}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0719779 - 12.3333%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.218918 - 1.5904% [26] {min=0.14839, max=0.415573, std dev=0.0985963}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.16759 - 8.48233% [26] {min=1.16461, max=1.16935, std dev=0.000732862}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.438975 - 3.18907%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00105944 - 0.00747352% [26] {min=0.000441781, max=0.00186154, std dev=0.00024702}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.183329 - 1.29325% [26] {min=0.176301, max=0.191954, std dev=0.00486173}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.20726 - 1.46206% [26] {min=0.204376, max=0.209684, std dev=0.000768764}
|   |   |   |   |   |   |   |   |   Remainder: 0.0192698 - 0.135933%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.238477 - 1.5712% [26] {min=0.231612, max=0.245836, std dev=0.00420531}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.655839 - 4.32098% [26] {min=0.567708, max=0.71963, std dev=0.0703199}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.652175 - 99.4414% [26] {min=0.564076, max=0.716147, std dev=0.070194}
|   |   |   |   |   |   |   |   |   Remainder: 0.0036638 - 0.558643%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0630949 - 0.415699% [26] {min=0.035946, max=0.0756225, std dev=0.0157302}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0308512 - 48.8964% [26] {min=0.00942642, max=0.0404847, std dev=0.0129178}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000721312 - 1.14322% [26] {min=0.000324004, max=0.00119824, std dev=0.000300562}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0213105 - 33.7753% [26] {min=0.0161558, max=0.0249942, std dev=0.00248182}
|   |   |   |   |   |   |   |   |   Remainder: 0.010212 - 16.1851%
|   |   |   |   |   |   |   |   Remainder: 0.0447132 - 0.294592%
