*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 516.821 [1] {min=516.238, max=517.722, std dev=0.52226}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.072575 - 0.0761415% [8] {min=0.00035175, max=0.155145, std dev=0.0497685}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.5047 - 2.62779% [8] {min=0.00151749, max=5.0686, std dev=1.71771}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.37529 - 4.5903% [8] {min=0.00604187, max=8.69516, std dev=2.95967}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.650894 - 0.682881% [8] {min=0.000583489, max=1.30289, std dev=0.441993}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.487859 - 0.511834% [8] {min=0.00038504, max=1.04041, std dev=0.34617}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.15264 - 0.160141% [8] {min=0.00038314, max=0.321149, std dev=0.104475}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.06097 - 4.26054% [8] {min=0.00282212, max=8.11124, std dev=2.76658}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0285896 - 0.0299946% [8] {min=0.00013156, max=0.0608781, std dev=0.0192138}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000955624 - 0.00100259% [8] {min=0.000117083, max=0.00321794, std dev=0.000689089}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00108941 - 0.00114295% [8] {min=7.8511e-05, max=0.00371426, std dev=0.000763137}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0111107 - 0.0116568% [8] {min=8.133e-05, max=0.0421713, std dev=0.00860011}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00173755 - 0.00182293% [8] {min=0.00018085, max=0.00346618, std dev=0.00103306}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.233933 - 0.245429% [8] {min=0.00193294, max=0.460296, std dev=0.156409}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00594279 - 0.00623484% [8] {min=0.000239849, max=0.0127384, std dev=0.00391166}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0177234 - 0.0185944% [8] {min=0.00019995, max=0.0360425, std dev=0.0117359}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.46797e-05 - 9.93325e-05% [8] {min=7.927e-05, max=0.00014045, std dev=7.90345e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0286024 - 0.0300081% [8] {min=0.00010994, max=0.056366, std dev=0.0192345}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000777779 - 0.000816002% [8] {min=0.000172973, max=0.00138856, std dev=0.000360565}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00311315 - 0.00326614% [8] {min=0.0001603, max=0.00612462, std dev=0.00198103}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000679457 - 0.000712848% [8] {min=0.000143891, max=0.00129756, std dev=0.000364504}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0285706 - 0.0299746% [8] {min=0.00010081, max=0.0566232, std dev=0.0191932}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000731906 - 0.000767874% [8] {min=0.000143761, max=0.0013936, std dev=0.000371207}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00305622 - 0.00320641% [8] {min=0.0001272, max=0.00601014, std dev=0.00197198}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0286312 - 0.0300382% [8] {min=9.8169e-05, max=0.0581715, std dev=0.0192679}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000734026 - 0.000770099% [8] {min=0.00013674, max=0.00133192, std dev=0.000370954}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0114554 - 0.0120184% [8] {min=0.000510782, max=0.0751735, std dev=0.0115762}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0233908 - 0.0245403% [8] {min=0.00029352, max=0.0485346, std dev=0.0153534}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.0795 - 1.13255% [8] {min=0.00277116, max=2.43248, std dev=0.803152}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0879959 - 0.0923203% [18] {min=0.000689174, max=0.181231, std dev=0.0561142}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00494831 - 0.00519149% [18] {min=0.00021067, max=0.0158315, std dev=0.00339719}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.172146 - 0.180606% [18] {min=0.000193181, max=0.627528, std dev=0.131019}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0644782 - 0.0676469% [18] {min=0.000355531, max=0.137183, std dev=0.0432368}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.00221522 - 0.00232409% [18] {min=0.000226091, max=0.00729611, std dev=0.00152862}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.0024863 - 0.00260848% [18] {min=0.000169182, max=0.00841621, std dev=0.0017015}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 32.4899 - 34.0866% [18] {min=0.0223809, max=65.0884, std dev=21.9355}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0643839 - 0.067548% [18] {min=0.000317481, max=0.136304, std dev=0.0432331}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.210378 - 0.220716% [18] {min=0.000554494, max=0.44026, std dev=0.143226}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.00021635 - 0.000226982% [18] {min=0.00018743, max=0.00028099, std dev=1.05467e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00842926 - 0.0088435% [18] {min=0.000206711, max=0.0168422, std dev=0.00552987}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0138964 - 0.0145794% [18] {min=0.000518613, max=0.0276302, std dev=0.00911108}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 1.57521 - 1.65263% [18] {min=0.00267026, max=3.16484, std dev=1.06379}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.181666 - 0.190593% [18] {min=0.0006216, max=0.358394, std dev=0.122153}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00240339 - 0.00252151% [18] {min=0.000200261, max=0.0048305, std dev=0.00149998}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.162924 - 0.170931% [18] {min=0.000696263, max=0.343362, std dev=0.112429}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.60975 - 5.88543% [18] {min=0.00355061, max=11.3779, std dev=3.84506}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.87865 - 10.3641% [18] {min=0.00700719, max=19.595, std dev=6.69158}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.46372 - 1.53565% [18] {min=0.0012549, max=2.94286, std dev=0.993041}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 1.06443 - 1.11674% [18] {min=0.000876498, max=2.28292, std dev=0.750956}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.344318 - 0.361239% [18] {min=0.000823994, max=0.734311, std dev=0.234632}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.14478 - 9.59418% [18] {min=0.00607162, max=18.4431, std dev=6.24057}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0644449 - 0.0676119% [18] {min=0.00028729, max=0.132962, std dev=0.0432783}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.00217756 - 0.00228457% [18] {min=0.000261222, max=0.00734297, std dev=0.00156138}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.0024681 - 0.00258939% [18] {min=0.000177602, max=0.00827917, std dev=0.00172237}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.024945 - 0.0261709% [18] {min=0.000187601, max=0.0923976, std dev=0.0196189}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00391204 - 0.00410429% [18] {min=0.000439535, max=0.00752413, std dev=0.00230126}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.527374 - 0.553291% [18] {min=0.00471657, max=1.04007, std dev=0.352181}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0135239 - 0.0141885% [18] {min=0.000501577, max=0.0288907, std dev=0.00889944}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0398674 - 0.0418266% [18] {min=0.000442884, max=0.0786052, std dev=0.0264832}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000214964 - 0.000225528% [18] {min=0.000179712, max=0.000276371, std dev=1.54396e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0643833 - 0.0675474% [18] {min=0.00027133, max=0.136304, std dev=0.0432871}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00172081 - 0.00180538% [18] {min=0.000386656, max=0.0029824, std dev=0.000802281}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00702348 - 0.00736864% [18] {min=0.0003805, max=0.013564, std dev=0.00444664}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.00154472 - 0.00162063% [18] {min=0.000335984, max=0.00285313, std dev=0.00081928}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0643557 - 0.0675184% [18] {min=0.00025305, max=0.13427, std dev=0.0432391}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.00166681 - 0.00174872% [18] {min=0.000337432, max=0.00294259, std dev=0.000835903}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.0069099 - 0.00724947% [18] {min=0.00032096, max=0.0134701, std dev=0.00444033}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0644753 - 0.0676439% [18] {min=0.000223461, max=0.136647, std dev=0.0433997}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.00167731 - 0.00175974% [18] {min=0.000337074, max=0.002944, std dev=0.000833139}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0195311 - 0.020491% [18] {min=0.0007854, max=0.0376859, std dev=0.0124932}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.052625 - 0.0552111% [18] {min=0.000608148, max=0.104789, std dev=0.0350599}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.42797 - 2.54729% [18] {min=0.00121959, max=5.42478, std dev=1.80614}
|   |   |   |   |   |   |   |   Remainder: 0.0554464 - 0.0581712%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 96.6903 - 48.9157% [26] {min=0.976033, max=191.9, std dev=64.6481}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.36788 - 0.186111% [8] {min=0.321494, max=0.412454, std dev=0.0274293}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.338537 - 0.171266% [8] {min=0.331102, max=0.342135, std dev=0.00125319}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.98578e-05 - 4.54592e-05% [8] {min=7.7071e-05, max=0.000137901, std dev=8.23966e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.880061 - 0.445224% [18] {min=0.778781, max=0.977844, std dev=0.0618722}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.80112 - 0.405287% [18] {min=0.796251, max=0.809452, std dev=0.00110034}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000202601 - 0.000102496% [18] {min=0.00017609, max=0.00025785, std dev=1.28966e-05}
|   |   |   |   |   |   |   Remainder: 3.27302 - 1.65582%
|   |   |   |   |   |   Remainder: 0.00832177 - 0.00243854%
|   |   |   |   |   Remainder: 0.0170663 - 0.00500073%
|   |   |   |   NOX Total Preconditioner Construction: 39.1203 - 8.30753% [26] {min=39.0408, max=39.2266, std dev=0.039596}
|   |   |   |   |   ThyraMueLu::initializePrec: 39.0028 - 99.6997% [26] {min=38.9865, max=39.0088, std dev=0.00613401}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.634009 - 1.62554% [26] {min=0.508765, max=0.706309, std dev=0.0458183}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 24.106 - 61.8056% [70] {min=19.432, max=37.7773, std dev=4.47645}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.50234 - 14.5289% [26] {min=0.713007, max=6.24308, std dev=1.82795}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 2.96638 - 84.6973% [26] {min=0.233316, max=5.66711, std dev=1.84007}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.21378 - 7.20675% [26] {min=0.0261985, max=0.404265, std dev=0.109983}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0104061 - 0.350799% [26] {min=0.00693399, max=0.0196156, std dev=0.00330339}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.20462 - 40.6091% [26] {min=0.0200671, max=2.36402, std dev=0.78836}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.45229 - 48.9581% [26] {min=0.0335475, max=2.83987, std dev=0.940606}
|   |   |   |   |   |   |   |   |   Remainder: 0.0852895 - 2.8752%
|   |   |   |   |   |   |   |   Remainder: 0.535953 - 15.3027%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 16.1259 - 66.8957% [26] {min=13.5594, max=18.8927, std dev=1.74192}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 15.0514 - 93.3368% [26] {min=12.3494, max=17.7667, std dev=1.83194}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.5567 - 96.7133% [26] {min=11.8506, max=17.2786, std dev=1.83431}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.8866 - 81.6575% [26] {min=9.20339, max=14.6283, std dev=1.83485}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.45994 - 54.3463% [26] {min=3.75552, max=9.18002, std dev=1.83319}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19SemiCoarsenPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.4442 - 99.7564% [26] {min=3.74138, max=9.1611, std dev=1.83196}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0157373 - 0.243614%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.35124 - 19.7806% [26] {min=0.846593, max=4.07023, std dev=1.06239}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 2.04042 - 17.1657% [26] {min=0.319378, max=3.54561, std dev=1.06285}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.902753 - 7.5947% [26] {min=0.899869, max=0.90514, std dev=0.00161475}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.132258 - 1.11267%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0098301 - 0.0675299% [26] {min=0.00889967, max=0.0110487, std dev=0.000286247}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00474458 - 48.2659% [26] {min=0.00430801, max=0.00511449, std dev=0.000135073}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00508552 - 51.7341%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0464124 - 0.31884% [26] {min=0.0228937, max=0.111417, std dev=0.0289101}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.724709 - 4.97854% [26] {min=0.721896, max=0.727302, std dev=0.00124611}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.64102 - 88.4521% [26] {min=0.614614, max=0.650827, std dev=0.0142638}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0836888 - 11.5479%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.355143 - 2.43973% [26] {min=0.302125, max=0.467906, std dev=0.0655366}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.10033 - 7.55893% [26] {min=1.09662, max=1.1051, std dev=0.00208823}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.433627 - 2.97889%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00115251 - 0.00765721% [26] {min=0.000900536, max=0.00173073, std dev=0.000108235}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.250359 - 1.66337% [26] {min=0.240952, max=0.258646, std dev=0.00548442}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.222319 - 1.47707% [26] {min=0.220009, max=0.223687, std dev=0.000559436}
|   |   |   |   |   |   |   |   |   Remainder: 0.020863 - 0.138612%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.242796 - 1.50563% [26] {min=0.235502, max=0.250432, std dev=0.00497912}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.710601 - 4.4066% [26] {min=0.605021, max=0.791745, std dev=0.090229}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.706928 - 99.483% [26] {min=0.601385, max=0.788304, std dev=0.0900956}
|   |   |   |   |   |   |   |   |   Remainder: 0.00367357 - 0.516966%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0789894 - 0.489831% [26] {min=0.0339754, max=0.123844, std dev=0.0426259}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0251931 - 31.8943% [26] {min=0.00946825, max=0.0414685, std dev=0.0153427}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.00067711 - 0.857216% [26] {min=0.000314923, max=0.0011508, std dev=0.000319607}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0410818 - 52.0092% [26] {min=0.0154812, max=0.0664808, std dev=0.0233271}
|   |   |   |   |   |   |   |   |   Remainder: 0.0120374 - 15.2393%
|   |   |   |   |   |   |   |   Remainder: 0.042112 - 0.261146%
