*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 520.275 [1] {min=519.694, max=521.18, std dev=0.519283}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0717572 - 0.0752929% [8] {min=0.00036828, max=0.1626, std dev=0.0494368}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.49481 - 2.61773% [8] {min=0.00187918, max=5.20069, std dev=1.71274}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.36701 - 4.58219% [8] {min=0.00555849, max=8.66781, std dev=2.95296}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.651955 - 0.684079% [8] {min=0.000603114, max=1.3009, std dev=0.443026}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.479931 - 0.503579% [8] {min=0.000402978, max=1.08091, std dev=0.346254}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.154415 - 0.162023% [8] {min=0.00036526, max=0.344147, std dev=0.106796}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.04274 - 4.24194% [8] {min=0.00275529, max=8.11333, std dev=2.75667}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0286355 - 0.0300465% [8] {min=0.00013513, max=0.0564386, std dev=0.0192318}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000960257 - 0.00100757% [8] {min=0.00011856, max=0.00317448, std dev=0.000694386}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00109363 - 0.00114752% [8] {min=8.1301e-05, max=0.0038168, std dev=0.000768514}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0110672 - 0.0116125% [8] {min=8.128e-05, max=0.0407805, std dev=0.00864584}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00173338 - 0.00181879% [8] {min=0.000190141, max=0.00340488, std dev=0.00102837}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.234045 - 0.245577% [8] {min=0.00194025, max=0.46767, std dev=0.15652}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00600314 - 0.00629894% [8] {min=0.00024683, max=0.0134657, std dev=0.00399561}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0177714 - 0.0186471% [8] {min=0.000226931, max=0.0350276, std dev=0.0117411}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.45442e-05 - 9.92027e-05% [8] {min=8e-05, max=0.000135, std dev=6.50533e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0286017 - 0.030011% [8] {min=0.00011422, max=0.0605719, std dev=0.0192266}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000781393 - 0.000819895% [8] {min=0.000173342, max=0.00135724, std dev=0.000360647}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00311328 - 0.00326668% [8] {min=0.00015677, max=0.0061289, std dev=0.00198426}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000681194 - 0.000714759% [8] {min=0.000141772, max=0.0013153, std dev=0.000364034}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0285929 - 0.0300017% [8] {min=0.00010488, max=0.0596244, std dev=0.0192319}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000734179 - 0.000770355% [8] {min=0.000146012, max=0.0013483, std dev=0.000373726}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00305789 - 0.00320857% [8] {min=0.00013451, max=0.00601492, std dev=0.00197253}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0286459 - 0.0300574% [8] {min=0.000101851, max=0.0611217, std dev=0.0192886}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000734838 - 0.000771046% [8] {min=0.000143221, max=0.00134923, std dev=0.000372033}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.00963398 - 0.0101087% [8] {min=0.000407954, max=0.0611453, std dev=0.00729746}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0234204 - 0.0245744% [8] {min=0.000295259, max=0.0473594, std dev=0.0155652}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.07983 - 1.13304% [8] {min=0.00253607, max=2.40583, std dev=0.803372}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0877286 - 0.0920513% [18] {min=0.00070805, max=0.182946, std dev=0.0570221}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00491406 - 0.0051562% [18] {min=0.000207135, max=0.015734, std dev=0.00339667}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.171874 - 0.180343% [18] {min=0.00019383, max=0.6264, std dev=0.131071}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.064425 - 0.0675995% [18] {min=0.00034784, max=0.126725, std dev=0.0431707}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.00221589 - 0.00232508% [18] {min=0.000231442, max=0.00720311, std dev=0.00153984}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00248094 - 0.00260319% [18] {min=0.000170031, max=0.0084783, std dev=0.00169751}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 32.4821 - 34.0826% [18] {min=0.0225409, max=64.1802, std dev=21.9304}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0644198 - 0.0675939% [18] {min=0.00030935, max=0.128808, std dev=0.0432431}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.211126 - 0.221529% [18] {min=0.00052297, max=0.433393, std dev=0.14385}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000216787 - 0.000227469% [18] {min=0.000180909, max=0.000264661, std dev=1.18196e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00843978 - 0.00885564% [18] {min=0.00020224, max=0.016843, std dev=0.00554097}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0138672 - 0.0145504% [18] {min=0.00047473, max=0.0274291, std dev=0.00910544}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 1.57549 - 1.65312% [18] {min=0.00257084, max=3.19932, std dev=1.06375}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.181778 - 0.190735% [18] {min=0.00058469, max=0.376293, std dev=0.12229}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00239965 - 0.00251788% [18] {min=0.00018985, max=0.00505815, std dev=0.00149526}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.162627 - 0.17064% [18] {min=0.000670729, max=0.352431, std dev=0.112422}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.62541 - 5.9026% [18] {min=0.00342685, max=11.5875, std dev=3.86217}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.87871 - 10.3655% [18] {min=0.00691991, max=19.6307, std dev=6.68887}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.4656 - 1.53782% [18] {min=0.00123434, max=2.93175, std dev=0.994433}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 1.08116 - 1.13443% [18] {min=0.000801108, max=2.35047, std dev=0.766215}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.346909 - 0.364003% [18] {min=0.000728109, max=0.767697, std dev=0.237232}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.15357 - 9.6046% [18] {min=0.0061031, max=18.8157, std dev=6.24572}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0643975 - 0.0675706% [18] {min=0.000326432, max=0.126781, std dev=0.0432094}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.0021729 - 0.00227996% [18] {min=0.000258771, max=0.00740591, std dev=0.00155915}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00245992 - 0.00258113% [18] {min=0.00018049, max=0.0084987, std dev=0.00170989}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.024921 - 0.026149% [18] {min=0.0001843, max=0.0917323, std dev=0.01958}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00390059 - 0.00409279% [18] {min=0.00041215, max=0.00742609, std dev=0.00229377}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.527016 - 0.552984% [18] {min=0.00442556, max=1.03984, std dev=0.351911}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0134306 - 0.0140924% [18] {min=0.000469389, max=0.0286137, std dev=0.00884809}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0397373 - 0.0416953% [18] {min=0.00044495, max=0.0789717, std dev=0.0264273}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000215295 - 0.000225904% [18] {min=0.00018002, max=0.000264664, std dev=1.52086e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0643797 - 0.0675519% [18] {min=0.00025934, max=0.136353, std dev=0.0432854}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00172126 - 0.00180607% [18] {min=0.000373441, max=0.00294338, std dev=0.000807631}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00701243 - 0.00735796% [18] {min=0.000342938, max=0.0135625, std dev=0.00444489}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.00154148 - 0.00161744% [18] {min=0.00031175, max=0.00284473, std dev=0.000821554}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0643474 - 0.067518% [18] {min=0.00024367, max=0.137468, std dev=0.0432462}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.00166655 - 0.00174866% [18] {min=0.000299389, max=0.00294478, std dev=0.000837863}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00690655 - 0.00724686% [18] {min=0.00031183, max=0.0135012, std dev=0.00444249}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0643398 - 0.0675101% [18] {min=0.000223221, max=0.126922, std dev=0.043249}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.00167241 - 0.00175482% [18] {min=0.000312063, max=0.003012, std dev=0.000833914}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0194944 - 0.020455% [18] {min=0.000732859, max=0.0375406, std dev=0.0124668}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.052695 - 0.0552914% [18] {min=0.000566039, max=0.106389, std dev=0.0351618}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.4276 - 2.54721% [18] {min=0.00116632, max=5.41749, std dev=1.80586}
|   |   |   |   |   |   |   |   Remainder: 0.0550024 - 0.0577126%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 96.7958 - 48.926% [26] {min=1.05067, max=191.972, std dev=64.6609}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.367412 - 0.18571% [8] {min=0.323152, max=0.409247, std dev=0.0271571}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.310578 - 0.156983% [8] {min=0.308923, max=0.312014, std dev=0.000552565}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.93201e-05 - 4.51474e-05% [8] {min=7.81e-05, max=0.000131143, std dev=6.12354e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.922267 - 0.466166% [18] {min=0.821006, max=1.01643, std dev=0.061806}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.757207 - 0.382735% [18] {min=0.754442, max=0.762968, std dev=0.00101442}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000201547 - 0.000101873% [18] {min=0.00017682, max=0.00025643, std dev=1.12853e-05}
|   |   |   |   |   |   |   Remainder: 3.38359 - 1.71026%
|   |   |   |   |   |   Remainder: 0.0111118 - 0.00325474%
|   |   |   |   |   Remainder: 0.0160997 - 0.00471553%
|   |   |   |   NOX Total Preconditioner Construction: 38.3829 - 8.17394% [26] {min=38.3246, max=38.4629, std dev=0.0325813}
|   |   |   |   |   ThyraMueLu::initializePrec: 38.2772 - 99.7245% [26] {min=38.2749, max=38.2811, std dev=0.00154176}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.374312 - 0.977898% [26] {min=0.279381, max=0.429642, std dev=0.0503887}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 23.4634 - 61.2985% [70] {min=18.9429, max=37.4427, std dev=4.43789}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.31044 - 14.109% [26] {min=0.521694, max=5.98879, std dev=1.81895}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 2.98425 - 90.1467% [26] {min=0.179024, max=5.66404, std dev=1.82759}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.17929 - 6.00786% [26] {min=0.00789658, max=0.339163, std dev=0.109867}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00804316 - 0.26952% [26] {min=0.00578879, max=0.00978812, std dev=0.000747784}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.25518 - 42.06% [26] {min=0.0234743, max=2.40927, std dev=0.790005}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.46414 - 49.0621% [26] {min=0.0540746, max=2.83828, std dev=0.926447}
|   |   |   |   |   |   |   |   |   Remainder: 0.0776065 - 2.60054%
|   |   |   |   |   |   |   |   Remainder: 0.326189 - 9.85335%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 15.761 - 67.1726% [26] {min=13.1631, max=18.5017, std dev=1.75201}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.7493 - 93.5811% [26] {min=12.0638, max=17.5462, std dev=1.82491}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.2678 - 96.7357% [26] {min=11.5774, max=17.09, std dev=1.82762}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 11.6064 - 81.3465% [26] {min=8.9244, max=14.4151, std dev=1.82692}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.35252 - 54.7331% [26] {min=3.66571, max=9.1568, std dev=1.8263}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19SemiCoarsenPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.3375 - 99.7635% [26] {min=3.65124, max=9.14253, std dev=1.82561}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0150213 - 0.236461%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.30961 - 19.8995% [26] {min=0.78947, max=4.03071, std dev=1.06249}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 1.98533 - 17.1055% [26] {min=0.262799, max=3.50683, std dev=1.06295}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.912875 - 7.8653% [26] {min=0.911185, max=0.91391, std dev=0.000483923}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0460291 - 0.396585%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.00951898 - 0.0667165% [26] {min=0.00835231, max=0.0111674, std dev=0.000357058}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00473706 - 49.7644% [26] {min=0.00424319, max=0.00506585, std dev=0.000150276}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00478191 - 50.2356%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.026979 - 0.18909% [26] {min=0.0175618, max=0.0367773, std dev=0.00417589}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.793456 - 5.56116% [26] {min=0.787795, max=0.797171, std dev=0.00222261}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.747351 - 94.1894% [26] {min=0.743916, max=0.749698, std dev=0.00131082}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0461048 - 5.81063%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.257152 - 1.80232% [26] {min=0.201108, max=0.379178, std dev=0.0712785}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.09713 - 7.68952% [26] {min=1.09174, max=1.11655, std dev=0.00704773}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.477215 - 3.34469%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00106332 - 0.0072093% [26] {min=0.000447819, max=0.00181296, std dev=0.000237224}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.244141 - 1.65527% [26] {min=0.22465, max=0.252675, std dev=0.00718455}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.2162 - 1.46583% [26] {min=0.213709, max=0.222977, std dev=0.00201705}
|   |   |   |   |   |   |   |   |   Remainder: 0.020061 - 0.136014%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.24254 - 1.53886% [26] {min=0.235727, max=0.250094, std dev=0.00427147}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.666334 - 4.22775% [26] {min=0.57603, max=0.734524, std dev=0.0756644}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.662696 - 99.454% [26] {min=0.572433, max=0.731061, std dev=0.0755453}
|   |   |   |   |   |   |   |   |   Remainder: 0.00363801 - 0.545973%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0540669 - 0.343043% [26] {min=0.0348788, max=0.0606111, std dev=0.00689677}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0186863 - 34.5614% [26] {min=0.0101055, max=0.0216063, std dev=0.0033808}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000828396 - 1.53217% [26] {min=0.00034519, max=0.00106645, std dev=0.000193415}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0233432 - 43.1747% [26] {min=0.01544, max=0.027801, std dev=0.00255649}
|   |   |   |   |   |   |   |   |   Remainder: 0.011209 - 20.7317%
|   |   |   |   |   |   |   |   Remainder: 0.0487391 - 0.30924%
