*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 535.799 [1] {min=535.238, max=536.724, std dev=0.522804}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0719081 - 0.0754114% [8] {min=0.00034467, max=0.155179, std dev=0.049479}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.5013 - 2.62316% [8] {min=0.00152723, max=5.1081, std dev=1.71784}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.3748 - 4.58793% [8] {min=0.00620927, max=8.71718, std dev=2.96}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.650567 - 0.682261% [8] {min=0.000620892, max=1.30607, std dev=0.441272}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.489504 - 0.513351% [8] {min=0.000365611, max=1.03759, std dev=0.349437}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.151956 - 0.159359% [8] {min=0.000376829, max=0.328816, std dev=0.103844}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.0557 - 4.25329% [8] {min=0.00282009, max=8.0997, std dev=2.76129}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0286022 - 0.0299957% [8] {min=0.00013219, max=0.0580989, std dev=0.0192048}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.000957686 - 0.00100434% [8] {min=0.000117811, max=0.003244, std dev=0.000694271}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.0010921 - 0.0011453% [8] {min=8.0582e-05, max=0.0036779, std dev=0.000764481}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0113937 - 0.0119488% [8] {min=8.2091e-05, max=0.0408682, std dev=0.00888448}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00172968 - 0.00181394% [8] {min=0.000185142, max=0.00361962, std dev=0.00102785}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.233889 - 0.245284% [8] {min=0.00193461, max=0.468545, std dev=0.156386}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00600334 - 0.00629581% [8] {min=0.000247879, max=0.0138564, std dev=0.00404584}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0176975 - 0.0185597% [8] {min=0.00020677, max=0.0349835, std dev=0.0117437}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.53139e-05 - 9.99574e-05% [8] {min=8.009e-05, max=0.00014033, std dev=8.37576e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0285679 - 0.0299597% [8] {min=0.00011337, max=0.0564039, std dev=0.0191961}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000780162 - 0.00081817% [8] {min=0.00018468, max=0.001364, std dev=0.000359069}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00311459 - 0.00326633% [8] {min=0.00015664, max=0.00613979, std dev=0.00198412}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000679878 - 0.000713001% [8] {min=0.000144922, max=0.0012792, std dev=0.000362055}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0285816 - 0.0299741% [8] {min=0.00010395, max=0.0564292, std dev=0.0192209}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.000732336 - 0.000768014% [8] {min=0.00014795, max=0.00131757, std dev=0.000372704}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00305862 - 0.00320763% [8] {min=0.00012883, max=0.00602112, std dev=0.00197389}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0286149 - 0.0300089% [8] {min=9.8871e-05, max=0.0564186, std dev=0.0192522}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000733439 - 0.000769171% [8] {min=0.0001373, max=0.00129642, std dev=0.000369309}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0107406 - 0.0112639% [8] {min=0.000383079, max=0.0946534, std dev=0.0112733}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0234134 - 0.0245541% [8] {min=0.000293088, max=0.0463293, std dev=0.0154251}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.07912 - 1.13169% [8] {min=0.00340771, max=2.40693, std dev=0.802068}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0856877 - 0.0898623% [18] {min=0.000669931, max=0.179319, std dev=0.0558846}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00485493 - 0.00509146% [18] {min=0.000207891, max=0.0162941, std dev=0.00338344}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.171811 - 0.180181% [18] {min=0.000194352, max=0.626408, std dev=0.131124}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0645068 - 0.0676495% [18] {min=0.0003575, max=0.127633, std dev=0.0432107}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.00220892 - 0.00231653% [18] {min=0.00022676, max=0.0073106, std dev=0.00153071}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00247841 - 0.00259915% [18] {min=0.000168052, max=0.00838237, std dev=0.00169879}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 32.4904 - 34.0733% [18] {min=0.0226647, max=64.3506, std dev=21.9394}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0644741 - 0.0676152% [18] {min=0.000302851, max=0.138415, std dev=0.0433263}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.211753 - 0.222069% [18] {min=0.000575025, max=0.442369, std dev=0.145688}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.00021693 - 0.000227498% [18] {min=0.000184242, max=0.000277613, std dev=1.22596e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00843606 - 0.00884705% [18] {min=0.00021682, max=0.0165115, std dev=0.00553269}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0138882 - 0.0145648% [18] {min=0.000465971, max=0.0274239, std dev=0.0091053}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 1.57511 - 1.65184% [18] {min=0.00262226, max=3.13881, std dev=1.0635}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.181693 - 0.190545% [18] {min=0.000632171, max=0.359325, std dev=0.122204}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00240099 - 0.00251796% [18] {min=0.00019354, max=0.00480965, std dev=0.00149912}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.162795 - 0.170726% [18] {min=0.00070484, max=0.342348, std dev=0.112138}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.64025 - 5.91503% [18] {min=0.00348133, max=11.5349, std dev=3.87161}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.88238 - 10.3638% [18] {min=0.00690019, max=19.5951, std dev=6.6926}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.46476 - 1.53612% [18] {min=0.00123978, max=2.92632, std dev=0.994141}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 1.09445 - 1.14777% [18] {min=0.000791011, max=2.36657, std dev=0.774944}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.346335 - 0.363208% [18] {min=0.00079981, max=0.743276, std dev=0.237264}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.13724 - 9.58239% [18] {min=0.00613503, max=18.3167, std dev=6.22726}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0644362 - 0.0675755% [18] {min=0.00030932, max=0.1367, std dev=0.0432561}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.00217175 - 0.00227755% [18] {min=0.000265891, max=0.00714603, std dev=0.00155755}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00246487 - 0.00258495% [18] {min=0.00018111, max=0.00846801, std dev=0.00171649}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0249402 - 0.0261553% [18] {min=0.000186362, max=0.0916445, std dev=0.0195654}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00389991 - 0.00408991% [18] {min=0.000435832, max=0.00744281, std dev=0.00227858}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.527045 - 0.552722% [18] {min=0.0047268, max=1.0532, std dev=0.351905}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.0134734 - 0.0141298% [18] {min=0.000464773, max=0.0281889, std dev=0.00889229}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0396429 - 0.0415743% [18] {min=0.00046169, max=0.0803802, std dev=0.0263618}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000214513 - 0.000224963% [18] {min=0.00018094, max=0.000299461, std dev=1.55393e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0643779 - 0.0675142% [18] {min=0.00025854, max=0.136348, std dev=0.0432821}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00172067 - 0.0018045% [18] {min=0.00035282, max=0.00301498, std dev=0.000804658}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00701681 - 0.00735865% [18] {min=0.000365982, max=0.013568, std dev=0.00444132}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.00154462 - 0.00161987% [18] {min=0.000308692, max=0.00287135, std dev=0.000819645}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0644025 - 0.06754% [18] {min=0.000248149, max=0.128157, std dev=0.0433056}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.00166835 - 0.00174962% [18] {min=0.000315293, max=0.00295305, std dev=0.000840731}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00690284 - 0.00723913% [18] {min=0.000310421, max=0.0134062, std dev=0.00443515}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0643347 - 0.067469% [18] {min=0.00023441, max=0.136855, std dev=0.0432633}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.00167402 - 0.00175558% [18] {min=0.000318893, max=0.00292293, std dev=0.000834224}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0194967 - 0.0204465% [18] {min=0.00079227, max=0.0381297, std dev=0.0124692}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0526005 - 0.0551631% [18] {min=0.000585814, max=0.105851, std dev=0.0350443}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.428 - 2.54629% [18] {min=0.00118876, max=5.46478, std dev=1.80771}
|   |   |   |   |   |   |   |   Remainder: 0.0549178 - 0.0575933%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 95.4865 - 48.615% [26] {min=1.12794, max=190.757, std dev=64.6808}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.366315 - 0.186502% [8] {min=0.320082, max=0.408249, std dev=0.0274213}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.315664 - 0.160713% [8] {min=0.309211, max=0.317559, std dev=0.00203136}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.97696e-05 - 4.57043e-05% [8] {min=7.872e-05, max=0.000141541, std dev=7.94878e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.868551 - 0.442205% [18] {min=0.767804, max=0.96273, std dev=0.0617784}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.773636 - 0.39388% [18] {min=0.770488, max=0.776012, std dev=0.000953994}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000201041 - 0.000102356% [18] {min=0.000175861, max=0.00026124, std dev=1.0273e-05}
|   |   |   |   |   |   |   Remainder: 3.2484 - 1.65386%
|   |   |   |   |   |   Remainder: 0.0175044 - 0.00514592%
|   |   |   |   |   Remainder: 0.0161149 - 0.00473722%
|   |   |   |   NOX Total Preconditioner Construction: 39.7422 - 8.47634% [26] {min=39.6402, max=39.8315, std dev=0.0426133}
|   |   |   |   |   ThyraMueLu::initializePrec: 39.5593 - 99.5397% [26] {min=39.5369, max=39.5926, std dev=0.0188936}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.888165 - 2.24515% [26] {min=0.66797, max=1.10612, std dev=0.121889}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 24.4456 - 61.7948% [70] {min=19.8831, max=37.8772, std dev=4.36556}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.63782 - 14.8813% [26] {min=0.892334, max=6.27327, std dev=1.81289}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 3.13356 - 86.1384% [26] {min=0.386915, max=5.83585, std dev=1.82692}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.235921 - 7.52885% [26] {min=0.0571073, max=0.395156, std dev=0.108039}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00916302 - 0.292416% [26] {min=0.00702462, max=0.014755, std dev=0.00181025}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.21127 - 38.6548% [26] {min=0.0199681, max=2.35196, std dev=0.788495}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.46602 - 46.7847% [26] {min=0.0371373, max=2.83894, std dev=0.926871}
|   |   |   |   |   |   |   |   |   Remainder: 0.21118 - 6.73929%
|   |   |   |   |   |   |   |   Remainder: 0.504262 - 13.8616%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 16.4359 - 67.2345% [26] {min=13.8177, max=19.2422, std dev=1.74326}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 15.2998 - 93.0875% [26] {min=12.5917, max=18.0456, std dev=1.82115}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.8229 - 96.8835% [26] {min=12.1134, max=17.5726, std dev=1.82288}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 12.1454 - 81.9364% [26] {min=9.42077, max=14.8995, std dev=1.82243}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.59514 - 54.3017% [26] {min=3.89041, max=9.33178, std dev=1.81948}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19SemiCoarsenPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.57045 - 99.6257% [26] {min=3.87282, max=9.2896, std dev=1.81499}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0246828 - 0.374258%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.47243 - 20.357% [26] {min=0.961046, max=4.15492, std dev=1.05978}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 2.0646 - 16.9991% [26] {min=0.383978, max=3.58525, std dev=1.05974}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.914109 - 7.5264% [26] {min=0.900556, max=0.922657, std dev=0.00718022}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0990893 - 0.815861%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0149176 - 0.100639% [26] {min=0.00873085, max=0.0297831, std dev=0.00679843}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00473466 - 31.7387% [26] {min=0.00431916, max=0.00494375, std dev=0.000129619}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.010183 - 68.2613%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0671915 - 0.453295% [26] {min=0.043997, max=0.0785875, std dev=0.00895549}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.674458 - 4.5501% [26] {min=0.670959, max=0.676638, std dev=0.00114228}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.602753 - 89.3685% [26] {min=0.598961, max=0.605958, std dev=0.00170079}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0717049 - 10.6315%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.238363 - 1.60807% [26] {min=0.169445, max=0.383932, std dev=0.0778172}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.13617 - 7.66495% [26] {min=1.12428, max=1.13945, std dev=0.00422807}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.546462 - 3.6866%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00129367 - 0.00845547% [26] {min=0.000807728, max=0.00204868, std dev=0.000239586}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.222951 - 1.45722% [26] {min=0.203522, max=0.236942, std dev=0.0136462}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.219263 - 1.43311% [26] {min=0.20897, max=0.233147, std dev=0.00979118}
|   |   |   |   |   |   |   |   |   Remainder: 0.033317 - 0.217762%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.244493 - 1.48756% [26] {min=0.237867, max=0.251255, std dev=0.00422099}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.772635 - 4.70091% [26] {min=0.690706, max=0.836619, std dev=0.0704751}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.768979 - 99.5267% [26] {min=0.687079, max=0.833145, std dev=0.0703505}
|   |   |   |   |   |   |   |   |   Remainder: 0.00365682 - 0.473292%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0819805 - 0.49879% [26] {min=0.0368352, max=0.133041, std dev=0.0277805}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0423377 - 51.6436% [26] {min=0.00990168, max=0.0925212, std dev=0.0232652}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000707736 - 0.863298% [26] {min=0.00033773, max=0.00106782, std dev=0.000262356}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0234956 - 28.66% [26] {min=0.0167622, max=0.0274591, std dev=0.00262976}
|   |   |   |   |   |   |   |   |   Remainder: 0.0154394 - 18.8331%
|   |   |   |   |   |   |   |   Remainder: 0.0370156 - 0.225212%
