*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 516.065 [1] {min=515.487, max=516.972, std dev=0.521393}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] Gather Solution<Jacobian>: 0.0724634 - 0.0759924% [8] {min=0.00037218, max=0.153468, std dev=0.0496349}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 130: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 2.49245 - 2.61384% [8] {min=0.0015357, max=5.01912, std dev=1.70374}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 105: [<Jacobian>] ViscosityFO<Jacobian>: 4.37337 - 4.58635% [8] {min=0.00836826, max=8.66775, std dev=2.95652}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.651245 - 0.682961% [8] {min=0.00057466, max=1.30471, std dev=0.442808}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 138: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.491377 - 0.515307% [8] {min=0.000413109, max=1.07923, std dev=0.352303}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 109: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.152198 - 0.15961% [8] {min=0.00042459, max=0.326891, std dev=0.104609}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 100: [<Jacobian>] StokesFOResid<Jacobian>: 4.05317 - 4.25056% [8] {min=0.00288507, max=8.13244, std dev=2.76366}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0286468 - 0.0300419% [8] {min=0.00013516, max=0.0612649, std dev=0.0192491}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 155: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.00096213 - 0.00100899% [8] {min=0.00011626, max=0.00318389, std dev=0.000695722}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 156: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00109385 - 0.00114712% [8] {min=8.061e-05, max=0.00373857, std dev=0.000767359}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 110: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.011101 - 0.0116417% [8] {min=8.285e-05, max=0.0415086, std dev=0.00860767}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00173968 - 0.0018244% [8] {min=0.00018749, max=0.00331812, std dev=0.00103381}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 121: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.234028 - 0.245425% [8] {min=0.00204273, max=0.465268, std dev=0.156434}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 141: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00606177 - 0.00635698% [8] {min=0.000253852, max=0.0138141, std dev=0.00409106}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0177135 - 0.0185762% [8] {min=0.000203209, max=0.0365162, std dev=0.0117444}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 118: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 9.4994e-05 - 9.96202e-05% [8] {min=8e-05, max=0.00014377, std dev=7.19313e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0286014 - 0.0299942% [8] {min=0.0001129, max=0.0564086, std dev=0.0192142}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 152: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.000779242 - 0.000817191% [8] {min=0.000175424, max=0.00134222, std dev=0.000359069}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 153: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00311302 - 0.00326462% [8] {min=0.00015602, max=0.0061254, std dev=0.00198113}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.000680125 - 0.000713247% [8] {min=0.000139471, max=0.00129615, std dev=0.000363754}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 93: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0286079 - 0.0300011% [8] {min=0.0001068, max=0.0592993, std dev=0.0192392}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.00073208 - 0.000767732% [8] {min=0.0001412, max=0.00132832, std dev=0.000371629}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00306264 - 0.00321179% [8] {min=0.00012904, max=0.00604476, std dev=0.00197337}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0286128 - 0.0300062% [8] {min=9.798e-05, max=0.0570812, std dev=0.0192306}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 144: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.000736508 - 0.000772376% [8] {min=0.00014041, max=0.00136272, std dev=0.000370173}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 119: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0110511 - 0.0115893% [8] {min=0.000435434, max=0.10199, std dev=0.0120465}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 111: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0234055 - 0.0245453% [8] {min=0.000311432, max=0.0467398, std dev=0.0154421}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 1.08036 - 1.13297% [8] {min=0.0023014, max=2.41045, std dev=0.802333}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 882: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0877768 - 0.0920515% [18] {min=0.000727811, max=0.185195, std dev=0.0577572}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 927: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_ice_margin_side)[Vertex Vector]<Jacobian>: 0.00486485 - 0.00510177% [18] {min=0.000204822, max=0.0157937, std dev=0.00340716}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 924: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.171977 - 0.180352% [18] {min=0.000192841, max=0.625748, std dev=0.131444}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 886: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.0644396 - 0.0675778% [18] {min=0.000358943, max=0.137324, std dev=0.0431894}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 956: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_ice_margin_side)[Node Scalar]<Jacobian>: 0.002212 - 0.00231972% [18] {min=0.0002333, max=0.00725107, std dev=0.00154326}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 958: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00248355 - 0.0026045% [18] {min=0.00016979, max=0.00820979, std dev=0.00170681}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 896: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 32.4855 - 34.0675% [18] {min=0.0225623, max=64.2053, std dev=21.9307}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 891: [<Jacobian>] LoadStateField(stiffening_factor)<Jacobian>: 0.0645031 - 0.0676444% [18] {min=0.00031219, max=0.135561, std dev=0.0433339}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 935: [<Jacobian>] DOFInterpolationBase<Jacobian>: 0.211378 - 0.221672% [18] {min=0.00057323, max=0.435769, std dev=0.144584}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 902: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000215544 - 0.000226041% [18] {min=0.000188371, max=0.00026608, std dev=9.93686e-06}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 884: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.0084438 - 0.00885501% [18] {min=0.00021157, max=0.0165776, std dev=0.00553716}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 938: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.0138652 - 0.0145404% [18] {min=0.000495117, max=0.0272982, std dev=0.00908534}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 895: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 1.57517 - 1.65188% [18] {min=0.0026193, max=3.11794, std dev=1.06308}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 897: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.18171 - 0.190559% [18] {min=0.000639159, max=0.358829, std dev=0.122182}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 883: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00239757 - 0.00251433% [18] {min=0.000194349, max=0.00478406, std dev=0.00149127}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 880: [<Jacobian>] Gather Solution<Jacobian>: 0.162426 - 0.170337% [18] {min=0.000718629, max=0.341403, std dev=0.111998}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 929: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 5.65653 - 5.932% [18] {min=0.00360501, max=11.5726, std dev=3.89084}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 904: [<Jacobian>] ViscosityFO<Jacobian>: 9.87901 - 10.3601% [18] {min=0.00691158, max=19.5887, std dev=6.68992}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 928: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 1.4645 - 1.53582% [18] {min=0.00117907, max=2.92828, std dev=0.99406}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 937: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 1.08709 - 1.14003% [18] {min=0.000782271, max=2.37579, std dev=0.766379}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 908: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.343809 - 0.360553% [18] {min=0.000706732, max=0.737821, std dev=0.234443}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 899: [<Jacobian>] StokesFOResid<Jacobian>: 9.13884 - 9.5839% [18] {min=0.00613096, max=18.3529, std dev=6.23028}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 885: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 0.0644478 - 0.0675864% [18] {min=0.000302821, max=0.137502, std dev=0.0433}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 954: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_ice_margin_side)[Node Scalar]<Jacobian>: 0.00217283 - 0.00227865% [18] {min=0.000257862, max=0.0072968, std dev=0.00155717}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 955: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00246921 - 0.00258946% [18] {min=0.000179052, max=0.00852072, std dev=0.00173075}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 909: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.0249405 - 0.0261551% [18] {min=0.000186, max=0.0927224, std dev=0.0196026}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 923: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.00390642 - 0.00409667% [18] {min=0.000423535, max=0.00747242, std dev=0.00229781}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 920: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.527219 - 0.552894% [18] {min=0.00452437, max=1.04596, std dev=0.352068}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 940: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.013401 - 0.0140536% [18] {min=0.00050687, max=0.0288391, std dev=0.00882341}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 941: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.0397073 - 0.041641% [18] {min=0.00045846, max=0.0783669, std dev=0.0263877}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 917: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000216021 - 0.000226541% [18] {min=0.000180243, max=0.000305822, std dev=1.70098e-05}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 888: [<Jacobian>] LoadStateField(mu)<Jacobian>: 0.0643671 - 0.0675018% [18] {min=0.00026572, max=0.133539, std dev=0.0432693}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 951: [<Jacobian>] DOFCellToSide(mu -> mu_basalside)[Node Scalar]<Jacobian>: 0.00172103 - 0.00180485% [18] {min=0.000366243, max=0.00302691, std dev=0.000806257}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 952: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00702515 - 0.00736728% [18] {min=0.000373133, max=0.0136017, std dev=0.00444792}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 949: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_basalside)[Node Scalar]<Jacobian>: 0.00154483 - 0.00162007% [18] {min=0.000322726, max=0.00286675, std dev=0.000819918}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 892: [<Jacobian>] LoadStateField(effective_pressure)<Jacobian>: 0.0644204 - 0.0675576% [18] {min=0.000243962, max=0.137332, std dev=0.043326}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 945: [<Jacobian>] DOFCellToSide(effective_pressure -> effective_pressure_basalside)[Node Scalar]<Jacobian>: 0.00166442 - 0.00174548% [18] {min=0.00032369, max=0.00302111, std dev=0.000835573}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 946: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.00691176 - 0.00724836% [18] {min=0.00030598, max=0.0134942, std dev=0.0044462}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 887: [<Jacobian>] LoadStateField(bed_topography)<Jacobian>: 0.0643589 - 0.0674932% [18] {min=0.00023301, max=0.131051, std dev=0.0432714}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 943: [<Jacobian>] DOFCellToSide(bed_topography -> bed_topography_basalside)[Node Scalar]<Jacobian>: 0.00167232 - 0.00175376% [18] {min=0.000317713, max=0.00298756, std dev=0.000834407}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 918: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.0195215 - 0.0204722% [18] {min=0.000781299, max=0.039552, std dev=0.0124974}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 910: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.0526817 - 0.0552473% [18] {min=0.000602149, max=0.107293, std dev=0.0351444}
|   |   |   |   |   |   |   |   Phalanx: Evaluator 881: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 2.42841 - 2.54667% [18] {min=0.00114947, max=5.41313, std dev=1.80745}
|   |   |   |   |   |   |   |   Remainder: 0.055608 - 0.0583161%
|   |   |   |   |   |   |   Albany Jacobian Fill: Export: 95.6398 - 48.6372% [26] {min=1.04173, max=190.79, std dev=64.6693}
|   |   |   |   |   |   |   Phalanx: Evaluator 398: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.379084 - 0.192782% [8] {min=0.322101, max=0.444706, std dev=0.0285992}
|   |   |   |   |   |   |   Phalanx: Evaluator 403: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.363036 - 0.184621% [8] {min=0.33548, max=0.368876, std dev=0.00788763}
|   |   |   |   |   |   |   Phalanx: Evaluator 408: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 8.92374e-05 - 4.53813e-05% [8] {min=7.743e-05, max=0.000134051, std dev=6.51768e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 1197: [<Jacobian>] SDBC on NS dirichlet for DOF U0 prescribe Field<Jacobian>: 0.899934 - 0.457658% [18] {min=0.798829, max=0.994045, std dev=0.0618309}
|   |   |   |   |   |   |   Phalanx: Evaluator 1202: [<Jacobian>] SDBC on NS dirichlet for DOF U1 prescribe Field<Jacobian>: 0.749969 - 0.381394% [18] {min=0.742535, max=0.753555, std dev=0.00100899}
|   |   |   |   |   |   |   Phalanx: Evaluator 1207: [<Jacobian>] Dirichlet Aggregator<Jacobian>: 0.000202195 - 0.000102825% [18] {min=0.000176658, max=0.000265091, std dev=1.30307e-05}
|   |   |   |   |   |   |   Remainder: 3.25075 - 1.65315%
|   |   |   |   |   |   Remainder: 0.015113 - 0.00444071%
|   |   |   |   |   Remainder: 0.0220143 - 0.00646814%
|   |   |   |   NOX Total Preconditioner Construction: 41.0022 - 8.72838% [26] {min=40.9281, max=41.1057, std dev=0.0387438}
|   |   |   |   |   ThyraMueLu::initializePrec: 40.7373 - 99.3541% [26] {min=40.7034, max=40.7592, std dev=0.0182175}
|   |   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 1.33909 - 3.28714% [26] {min=1.21748, max=1.3835, std dev=0.0448006}
|   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total): 24.8192 - 60.925% [70] {min=19.9963, max=38.4842, std dev=4.62419}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=0): 3.59089 - 14.4682% [26] {min=0.916509, max=6.17666, std dev=1.79003}
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 3.09948 - 86.315% [26] {min=0.421984, max=5.71079, std dev=1.80288}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu20LineDetectionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Line detection (Ray style) (total): 0.228118 - 7.35989% [26] {min=0.050196, max=0.384061, std dev=0.10803}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.013294 - 0.428913% [26] {min=0.00715371, max=0.017217, std dev=0.00245646}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 1.25513 - 40.4949% [26] {min=0.0813823, max=2.38666, std dev=0.787552}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 1.49768 - 48.3203% [26] {min=0.141369, max=2.83262, std dev=0.905271}
|   |   |   |   |   |   |   |   |   Remainder: 0.105257 - 3.39597%
|   |   |   |   |   |   |   |   Remainder: 0.491414 - 13.685%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=1): 16.5645 - 66.7406% [26] {min=14.0436, max=19.3381, std dev=1.70317}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 15.3992 - 92.9652% [26] {min=12.788, max=18.088, std dev=1.79442}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 14.795 - 96.0759% [26] {min=12.1936, max=17.4682, std dev=1.79614}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 12.1043 - 81.8135% [26] {min=9.50161, max=14.7766, std dev=1.79638}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 6.59967 - 54.5235% [26] {min=3.9908, max=9.28341, std dev=1.79514}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19SemiCoarsenPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 6.5651 - 99.4761% [26] {min=3.97667, max=9.23909, std dev=1.79417}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0345732 - 0.523863%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 2.48968 - 20.5686% [26] {min=1.00057, max=4.17409, std dev=1.05596}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 2.01799 - 16.6717% [26] {min=0.335391, max=3.50738, std dev=1.05619}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.901785 - 7.45014% [26] {min=0.899858, max=0.905813, std dev=0.00144746}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0951573 - 0.786146%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0095526 - 0.0645666% [26] {min=0.00870269, max=0.010333, std dev=0.000241298}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.00474088 - 49.6292% [26] {min=0.00431551, max=0.00501869, std dev=0.000130808}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00481172 - 50.3708%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0355684 - 0.240409% [26] {min=0.0303466, max=0.0394905, std dev=0.00107837}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.620182 - 4.19184% [26] {min=0.606757, max=0.625589, std dev=0.00664779}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.547459 - 88.2739% [26] {min=0.545015, max=0.549092, std dev=0.000643605}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0727231 - 11.7261%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.271563 - 1.83551% [26] {min=0.218663, max=0.38154, std dev=0.0601892}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 1.12349 - 7.59374% [26] {min=1.1196, max=1.12552, std dev=0.000928014}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.630328 - 4.26042%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.00109866 - 0.00713452% [26] {min=0.000912603, max=0.00167524, std dev=9.9804e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.330471 - 2.14602% [26] {min=0.280948, max=0.367273, std dev=0.0392908}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.240597 - 1.56239% [26] {min=0.208758, max=0.285176, std dev=0.0343547}
|   |   |   |   |   |   |   |   |   Remainder: 0.0321116 - 0.208527%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.263762 - 1.59233% [26] {min=0.233794, max=0.281186, std dev=0.0153134}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.76982 - 4.6474% [26] {min=0.681648, max=0.838374, std dev=0.0754944}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.766182 - 99.5275% [26] {min=0.678077, max=0.834918, std dev=0.0753798}
|   |   |   |   |   |   |   |   |   Remainder: 0.00363733 - 0.472491%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.104555 - 0.631199% [26] {min=0.0490694, max=0.123844, std dev=0.0217271}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0390106 - 37.311% [26] {min=0.0100356, max=0.0485135, std dev=0.0119606}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.00085749 - 0.820132% [26] {min=0.000338471, max=0.00112473, std dev=0.000204562}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.037537 - 35.9016% [26] {min=0.0298515, max=0.0444987, std dev=0.00370142}
|   |   |   |   |   |   |   |   |   Remainder: 0.0271501 - 25.9672%
|   |   |   |   |   |   |   |   Remainder: 0.0271498 - 0.163904%
